floors,district,Municipality,Address,Land,Price,bedroom,bathroom,Face,Road,url
3.5,Kathmandu,Tokha,Tokha,1711.25,36100000,7,3,South,18,https://epropertynepal.com/properties/1068-house-for-sale-near-grande-hospital-kathmandu
3,Kathmandu,Kathmandu,Tinthana,2762.29975,50000000,7,3,North West,24,https://epropertynepal.com/properties/2375-bungalow-for-sale-at-tinthana-kathmandu
1,Kathmandu,Lalitpur,Tikathali,1112.3125,17200000,2,1,West,13,https://epropertynepal.com/properties/2977-1-storey-house-for-sale-at-school-chwok-tikathali-lalitpur
3,Lalitpur,Mahalaxmi,Tikathali,855.625,18500000,3,3,North East,10,https://epropertynepal.com/properties/2634-3-storey-house-for-sale-at-tikathali-lalitpur
3,Lalitpur,Mahalaxmi-5,Tikathali,941.1875,19900000,5,4,East,13,https://epropertynepal.com/properties/3005-3-storey-house-for-sale-at-tikathali-lalitpur
3,Lalitpur,Mahalaxmi-5,Tikathali,1069.53125,24500000,6,3,South,12,https://epropertynepal.com/properties/2995-3-storey-house-for-sale-at-tikathali-lalitpur
3,Lalitpur,Mahalaxmi-5,Tikathali,1112.3125,26000000,6,4,South,13,https://epropertynepal.com/properties/3001-3-storey-house-for-sale-at-bhandari-gaun-tikathali-with-1-crore-banking-facility
2.5,Lalitpur,Mahalaxmi-5,Tikathali,941.1875,21000000,5,3,East,13,https://epropertynepal.com/properties/2643-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi,Tikathali,1026.75,18500000,4,2,South,13,https://epropertynepal.com/properties/1463-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi,Tikathali,1026.75,23500000,7,3,North West,13,https://epropertynepal.com/properties/2615-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi-5,Tikathali,1026.75,23000000,4,4,West,20,https://epropertynepal.com/properties/2414-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi,Tikathali,1026.75,21500000,4,4,North,13,https://epropertynepal.com/properties/2397-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi,Tikathali,1026.75,19500000,5,4,North,13,https://epropertynepal.com/properties/1900-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi-5,Tikathali,1026.75,25000000,6,5,East,16,https://epropertynepal.com/properties/3003-2-5-storey-house-for-sale-at-sanagaun-tikathali-with-1-crore-banking-facility
2.5,Lalitpur,Mahalaxmi,Tikathali,1048.140625,23000000,5,4,East,13,https://epropertynepal.com/properties/2297-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Lalitpur,Tikathali,1048.140625,24000000,7,5,West,13,https://epropertynepal.com/properties/3075-2-5-storey-house-for-sale-at-tikathali-with-1-crore-banking-facility
2.5,Lalitpur,Mahalaxmi,Tikathali,1112.3125,25000000,6,3,South West,13,https://epropertynepal.com/properties/2653-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Lalitpur,Tikathali,1112.3125,22500000,6,3,North,13,https://epropertynepal.com/properties/2662-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Tikathali,1112.3125,23500000,7,3,West,20,https://epropertynepal.com/properties/2616-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi- 05,Tikathali,1112.3125,22500000,4,4,South,16,https://epropertynepal.com/properties/1897-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Lalitpur,Tikathali,1112.3125,23500000,5,4,South East,13,https://epropertynepal.com/properties/2725-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi-5,Tikathali,1112.3125,25000000,6,5,South,13,https://epropertynepal.com/properties/3002-2-5-storey-house-for-sale-at-bhandari-gaun-tikathali-with-1-crore-banking-facility
2.5,Lalitpur,Mahalaxmi,TIkathali,1133.703125,15000000,5,2,East,10,https://epropertynepal.com/properties/1150-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi-5,Tikathali,1197.875,26000000,7,3,East,13,https://epropertynepal.com/properties/2562-2-5-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Mahalaxmi,Tikathali,1197.875,24500000,6,5,East,16,https://epropertynepal.com/properties/2351-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Lalitpur,Tikathali,1454.5625,29000000,6,4,North West,13,https://epropertynepal.com/properties/3081-2-5-storey-house-for-sale-at-tikathali-lalitpur
1,Lalitpur,Mahalaxmi-5,Tikathali,1112.3125,15500000,2,1,North East,13,https://epropertynepal.com/properties/2563-1-storey-house-for-sale-at-tikathali-lalitpur
1,Lalitpur,Lalitpur,Tikathali,1433.171875,17000000,2,1,West,10,https://epropertynepal.com/properties/2740-1-storey-house-for-sale-at-tikathali-lalitpur
2.5,Lalitpur,Lalitpur,Thasikhel,1882.375,25000000,6,5,East,10,https://epropertynepal.com/properties/718-2-5-storey-house-for-sale-at-thasikhel-ranibu-lalitpur
2.5,Kathmandu,Tarakeshwor-02,Tarakeshwor,1882.375,26000000,6,3,South East,20,https://epropertynepal.com/properties/1712-house-for-sale-at-padamshal-kathmandu
2.5,Kathmandu,Swayambhu,Swayambhu,1403.225,24500000,4,4,North,20,https://epropertynepal.com/properties/1294-house-for-sale-at-swayambhu-kathmandu
2.5,Kathmandu,Kathmandu,Sukedhara,1369,38000000,6,4,North,20,https://epropertynepal.com/properties/833-newly-constructed-house-for-sale-at-sukedhara-kathmandu
2.5,Bhaktapur,Suryabinayak,Srijana Nagar,1711.25,30000000,5,5,West,18,https://epropertynepal.com/properties/1272-bungalow-for-sale-at-sirjananagar-bhaktapur
2.5,Lalitpur,Lalitpur-14,Sobhahiti,855.625,16500000,6,4,North West,26,https://epropertynepal.com/properties/1917-house-for-sale-at-sobhahiti-lalitpur
8,Kathmandu,Nagarjun,Sitapaila,1341,18500000,3,3,South East,26,https://epropertynepal.com/properties/1505-full-furnished-3-bhk-apartment-for-sale-or-rent-at-sitapaila-kathmandu
2.5,Kathmandu,Kathmandu,Sitapaila,1197.875,30000000,2,2,East,13,https://epropertynepal.com/properties/2980-fully-furnished-house-for-sale-at-sitapaila-kathmandu
2.5,Kathmandu,Kathmandu,Sitapaila,1540.125,27000000,5,4,South East,10,https://epropertynepal.com/properties/2981-two-2-5-storey-houses-and-4-25-aana-land-for-sale-at-kharitar-sitapaila
2.5,Lalitpur,Mahalaxmi-4,Sita Pakha,1026.75,25000000,4,4,East,13,https://epropertynepal.com/properties/2601-2-5-storey-house-for-sale-at-sita-pakha-lalitpur
1,Bhaktapur,Suryabinayek-1,Sirutar,1369,15000000,2,1,West,13,https://epropertynepal.com/properties/2853-1-storey-house-for-sale-at-sirutar-bhaktapur
1,Bhaktapur,Anantalingeshwar-1,Sirutar,3148.7,37000000,7,1,South,32,https://epropertynepal.com/properties/1785-commercial-house-for-sale-at-sirutar-bhaktapur
2.5,Lalitpur,Mahalaxmi,Siddhipur,1026.75,22500000,5,4,South West,13,https://epropertynepal.com/properties/2122-house-for-sale-at-siddhipur-height-lalitpur
2.5,Lalitpur,lalitpur,Shital Height,1369,29000000,4,4,East,20,https://epropertynepal.com/properties/2646-2-5-storey-house-for-sale-at-shital-height-lalitpur
3.5,Kathmandu,Kathmandu,Shantinagar,1026.75,44000000,9,4,South West,12,https://epropertynepal.com/properties/1083-3-5-storey-house-for-sale-rent-at-shantinagar-baneshwor
3.5,Kathmandu,Kathmandu,Shantinagar,1540.125,45500000,6,4,East,10,https://epropertynepal.com/properties/2137-house-for-sale-at-shantinagar-kathmandu
3.5,Kathmandu,Chandragiri-10,Satungal,1197.875,23000000,6,4,North East,10,https://epropertynepal.com/properties/2924-3-5-storey-house-for-sale-at-satungal-katmandu
3.5,Kathmandu,Chandragiri-11,Satungal,1369,29000000,8,5,North East,20,https://epropertynepal.com/properties/2893-3-5-storey-house-for-sale-at-satungal-katmandu
2.5,Bhaktapur,Madhyapur-07,Sanothimi,5133.75,70000000,7,4,East,36,https://epropertynepal.com/properties/2133-bungalow-for-sale-at-sanothimi-bhaktapur
3.5,Kathmandu,Kathmandu,Sankhamul,1026.75,37000000,6,3,East,13,https://epropertynepal.com/properties/2815-3-5-storey-house-for-sale-at-sankhamul-kathmandu
1,Lalitpur,Mahalaxmi-6,Sanagaun,1091.7775,16000000,2,1,North,13,https://epropertynepal.com/properties/3026-1-storey-house-for-sale-at-sanagaun-lalitpur
2.5,Kathmandu,Kathmandu,Samakhusi,3422.5,72500000,6,6,South,26,https://epropertynepal.com/properties/3018-2-5-storey-house-for-sale-at-samakhusi-kathmandu
2.5,Lalitpur,Lalitpur,Saibu,855.625,21500000,5,3,West,13,https://epropertynepal.com/properties/2772-2-5-storey-house-for-sale-at-saibu-lalitpur
4.5,Kathmandu,Samakhusi,Ranibari,2652.4375,52500000,7,8,West,10,https://epropertynepal.com/properties/926-4-5-storey-house-for-sale-at-ranibari-kathmandu
2.5,Kathmandu,Nagarjun-01,Raniban,1454.5625,28900000,8,5,South,13,https://epropertynepal.com/properties/1976-house-for-sale-at-raniban-kathmandu
2.5,Kathmandu,Nagarjun- 8,Ramkot,1197.875,19000000,2,4,South,13,https://epropertynepal.com/properties/2706-2-5-storey-house-for-sale-at-ramkot-kathmandu
2.5,Kathmandu,Chandragiri,Purano Naikap,1711.25,30000000,5,4,West,10,https://epropertynepal.com/properties/1054-2-5-storey-semi-furnished-house-for-sale-at-naikap-kathmandu
3.5,Kathmandu,Kathmandu,Pepsicola,1369,32500000,4,3,North,13,https://epropertynepal.com/properties/2419-3-5-storey-house-for-sale-at-pepsicola-kathmandu
2.5,Kathmandu,Kageshwori Manohara,Pepsicola,1454.5625,25500000,6,4,West,13,https://epropertynepal.com/properties/1274-house-for-sale-at-pepsicola-kathmandu
4,Kathmandu,Kathmandu-06,Patitar,3101.640625,67500000,11,4,North East,20,https://epropertynepal.com/properties/1638-house-for-sale-at-nayabasti-kathmandu
5.5,Kathmandu,Kathmandu,New Buspark,1112.3125,36000000,23,15,South,13,https://epropertynepal.com/properties/1015-5-5-storey-furnished-house-for-sale-at-new-buspark-ktm
3,Kathmandu,Gokarneshwor-2,Nayapati,1283.4375,26000000,6,3,South East,13,https://epropertynepal.com/properties/2674-3-storey-house-for-sale-at-nayapati-kathmandu
3.5,Kathmandu,Kathmandu,Nayabasti,1235.5225,31000000,11,3,North,10,https://epropertynepal.com/properties/2606-3-5-storey-house-for-sale-at-nayabasti-jorpapti
3.5,Kathmandu,Chandragiri,Naya Naikap,1454.5625,29000000,7,4,South East,13,https://epropertynepal.com/properties/1074-3-5-storey-house-for-sale-at-naya-naikap-kathmandu
3.5,Kathmandu,Kathmandu,Naya Bazar,2053.5,60000000,8,3,South West,10,https://epropertynepal.com/properties/1648-house-for-sale-at-naya-bazar-kathmandu
2.5,Kathmandu,Kathmandu-16,Naya Bazar,855.625,18000000,7,3,North West,8,https://epropertynepal.com/properties/1783-house-for-sale-at-naya-bazar-kathmandu
3.5,Kathmandu,Gokarneshwor,Narayantar,1711.25,27500000,5,5,East,10,https://epropertynepal.com/properties/1318-house-for-sale-at-narayantar-kathmandu
3.5,Lalitpur,Lalitpur Metropolitan,Nakkhu,1197.875,39000000,5,6,East,13,https://epropertynepal.com/properties/2696-3-5-storey-house-for-sale-at-nakkhu-lalitpur
2.5,Lalitpur,Lalitpur Metropolitan city-4,Nakkhu,1796.8125,41000000,4,4,North East,20,https://epropertynepal.com/properties/2461-2-5-storey-bungalow-for-sale-or-rent-at-nakhu-bagdol-lalitpur
2.5,Kathmandu,Kageshwori Manahara-6,Mulpani,1711.25,30000000,6,3,North,20,https://epropertynepal.com/properties/1683-house-for-sale-at-mulpani-kathmandu
4.5,Kathmandu,New Buspark,Mitranagar,1369,45000000,20,17,North East,13,https://epropertynepal.com/properties/976-4-5-storey-house-for-sale-at-new-buspark-kathmandu
3.5,Kathmandu,Tarkeshwar,Manamaiju,1283.4375,25500000,7,4,East,14,https://epropertynepal.com/properties/1709-house-for-sale-at-manamaiju-kathmandu
2.5,Kathmandu,Tarakeshwor,Manamaiju,1283.4375,27000000,7,3,South West,10,https://epropertynepal.com/properties/1957-house-for-sale-at-manamaiju-kathmandu
3,Kathmandu,Gokarneshwor,Makalbari,1026.75,19500000,7,3,North East,4,https://epropertynepal.com/properties/1885-house-for-sale-at-makalbari-kathmandu
2.5,Kathmandu,Jorpati,Makalbari,1069.53125,18000000,5,3,East,12,https://epropertynepal.com/properties/993-house-for-sale-at-makalbari-jorpati
2.5,Kathmandu,Gokarneshwor-1,Makalbari,1197.875,16000000,3,3,East,10,https://epropertynepal.com/properties/2675-2-5-storey-house-for-sale-at-makalbari-kathmandu
1,Lalitpur,Mahalaxmi-5,Mahalaxmi,1026.75,15200000,2,1,North West,13,https://epropertynepal.com/properties/3004-1-storey-house-for-sale-at-school-chwok-sanagaun-lalitpur-with-55-lakhs-banking-facility
2.5,Bhaktapur,Madyapur Thimi-08,Madyapur Thimi,1155.09375,18500000,3,3,East,13,https://epropertynepal.com/properties/1775-house-for-sale-at-bode-bhaktapur
2,Kathmandu,Chandragiri-09,Machhegaun,1561.515625,24000000,2,3,South East,13,https://epropertynepal.com/properties/1827-full-furnished-house-for-sale-at-machhegaun-kathmandu
4.5,Kathmandu,Kathmandu,Machhapokhari,2181.84375,52500000,20,21,North East,13,https://epropertynepal.com/properties/999-4-5-storey-house-for-sale-at-machhapokhari-kathmandu
2,Lalitpur,Mahalaxmi-9,Lubhu,1262.046875,23500000,6,6,South,13,https://epropertynepal.com/properties/2548-2-5-storey-house-for-sale-at-lubhu-lalitpur
3.5,Bhaktapur,Madyapur Thimi,Lokanthali,1197.875,27500000,8,4,West,13,https://epropertynepal.com/properties/2135-house-for-sale-at-lokanthali-bhaktapur
3,Kathmandu,Kathmandu Metropolitan city -6,Kumarigal,1026.75,23000000,5,4,West,13,https://epropertynepal.com/properties/2353-house-for-sale-at-kumarigal-kathmandu
2.5,Kathmandu,Kathmandu,Kuleshwor,855.625,29800000,10,4,East,20,https://epropertynepal.com/properties/2246-house-for-sale-at-kuleshwor-kathmandu
3.5,Kathmandu,Kathmandu,Koteshwor,2738,48000000,5,4,East,10,https://epropertynepal.com/properties/1300-house-for-sale-at-koteshwor-kathmandu
3.5,Kathmandu,Kirtipur,Kirtipur,1711.25,25000000,9,5,East,20,https://epropertynepal.com/properties/2183-house-for-sale-at-tyanglaphat-kirtipur-kathamndu
4,Kathmandu,Kathmandu,Kirtipur,1197.875,23500000,10,4,East,13,https://epropertynepal.com/properties/1020-4-storey-house-for-sale-at-kirtipur-kathmandu
3.5,Lalitpur,Lalitpur,Khumaltar,1326.21875,23000000,4,4,North East,26,https://epropertynepal.com/properties/1136-house-for-sale-at-khumaltar-lalitpur
3.5,Lalitpur,Balkumari,Kharibot,1026.75,30000000,6,4,North West,18,https://epropertynepal.com/properties/960-semi-commercial-house-for-sale-at-balkumari-lalitpur
4,Bhaktapur,Bhaktapur,Kausaltar,1882.375,32500000,10,4,North East,26,https://epropertynepal.com/properties/1029-4-storey-house-for-sale-at-balkot-chowk-bhaktapur
3,Kathmandu,Kathmandu,Kapan,1540.125,33000000,6,3,East,13,https://epropertynepal.com/properties/2777-3-storey-house-for-sale-at-kapan-kathmandu
2.5,Kathmandu,Kathmandu,Kapan,855.625,14000000,4,3,North,10,https://epropertynepal.com/properties/2417-2-5-house-for-sale-at-kapan-kathmandu
2.5,Kathmandu,Budhanilkantha,Kapan,855.625,17500000,7,3,South,12,https://epropertynepal.com/properties/2221-house-for-sale-at-kapan-kathmandu
2.5,Kathmandu,Budanilkantha-10,Kapan,1197.875,27500000,5,2,East,10,https://epropertynepal.com/properties/2361-2-5-storey-house-for-sale-at-kapan-kathmandu
2.5,Kathmandu,Budhanilkantha,Kapan,1625.6875,30000000,5,4,West,13,https://epropertynepal.com/properties/1622-house-for-sale-at-kapan-kathmandu
2.5,Kathmandu,Budhanilkantha,Kapan,1732.640625,30000000,7,5,South East,13,https://epropertynepal.com/properties/2371-house-for-sale-at-baluwakhani-kapan-kathmandu
2.5,Kathmandu,Kathmandu,Kapan,3080.25,52500000,5,5,South West,20,https://epropertynepal.com/properties/633-bungalow-for-sale-at-kapan-height-kathmandu
3.5,Kathmandu,Kathmandu Metropolitan city,Kalimati,2053.5,68000000,10,5,South,18,https://epropertynepal.com/properties/2349-3-5-storey-house-for-sale-at-kalimati-kathmandu
5.5,Kathmandu,Kathmandu,Kalanki,1711.25,60000000,20,10,South East,26,https://epropertynepal.com/properties/1563-house-for-sale-at-kalanki-kathmandu
3,Kathmandu,Kathmandu-14,Kalanki,1347.609375,45000000,6,4,North East,13,https://epropertynepal.com/properties/2852-3-storey-house-for-sale-at-kalanki-kathmandu
