floors,district,Municipality,Address,Land,Price,bedroom,bathroom,Face,Road,url
2.5,Kathmandu,Kageshwori Manohara-07,Kageshwori Manohara,1048.140625,24000000,6,3,South West,13,https://epropertynepal.com/properties/1840-house-for-sale-at-birendra-chowk-kadaghari
2.5,Kathmandu,Mulpani,Kageshwori Manahara,1026.75,15000000,6,3,North,10,https://epropertynepal.com/properties/1222-house-for-sale-at-mulpani-kathmandu
3,Kathmandu,Kageshwari-Manohara-07,Kadaghari,1283.4375,21500000,6,3,East,13,https://epropertynepal.com/properties/1645-house-for-sale-at-har-har-mahadev-kathmandu
2.5,Kathmandu,Kathmandu,Kadaghari,941.1875,17500000,4,3,South,10,https://epropertynepal.com/properties/2932-2-5-storey-house-for-sale-at-pepsicola-kadaghari
2.5,Kathmandu,Kageshwori Manohara -7,Kadaghari,1369,23500000,6,4,South East,20,https://epropertynepal.com/properties/1685-house-for-sale-at-bistagaun-kadaghari-kathmandu
3.5,Kathmandu,Gokarneshwor,Jorpati,1369,37000000,6,6,North East,25,https://epropertynepal.com/properties/1009-3-5-storey-house-for-sale-at-attarkhel-jorpati
3,Kathmandu,Kathmandu,Jorpati,1411.78125,27900000,6,3,North,13,https://epropertynepal.com/properties/2155-house-for-sale-at-jorpati-kathmandu
2.5,Kathmandu,Gokarneshwor,Jorpati,855.625,15200000,4,3,East,10,https://epropertynepal.com/properties/1011-2-5-storey-house-for-sale-at-jorpati-kathmandu
2,Kathmandu,Kathmandu,Jorpati,1197.875,20000000,5,2,East,13,https://epropertynepal.com/properties/1039-2-storey-house-for-sale-at-makalbari-jorpati
2.5,Lalitpur,Kusunti,Kusunti,1882.375,26000000,6,3,North East,13,https://epropertynepal.com/properties/1279-house-for-sale-at-kusunti-lalitpur
3.5,Lalitpur,Mahalaxmi-4,Imadol,1197.875,28500000,7,5,East,13,https://epropertynepal.com/properties/2494-3-5-storey-house-for-sale-at-imadol-lalitpur
3.5,Lalitpur,Mahalaxmi,Imadol,1411.78125,20000000,7,3,West,13,https://epropertynepal.com/properties/1254-house-for-sale-at-imadol-lalitpur
3,Lalitpur,Mahalaxmi,Imadol,941.1875,23000000,5,5,West,13,https://epropertynepal.com/properties/2448-3-storey-house-for-sale-at-imadol-lalitpur
3,Lalitpur,Mahalaxmi,Imadol,1026.75,26500000,5,3,West,13,https://epropertynepal.com/properties/2667-3-storey-house-for-sale-at-cozy-home-imadol-lalitpur
3,Lalitpur,Mahalaxmi-4,Imadol,1026.75,26000000,6,3,East,13,https://epropertynepal.com/properties/2824-3-storey-house-for-sale-at-imadol-lalitpur
3,Lalitpur,Mahalaxmi-4,Imadol,1155.09375,26500000,6,4,North West,13,https://epropertynepal.com/properties/2856-3-storey-house-for-sale-at-boje-pokhari-lalitpur
2.5,Lalitpur,Lalitpur,Imadol,855.625,20600000,6,3,West,13,https://epropertynepal.com/properties/2786-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,941.1875,25000000,5,4,East,12,https://epropertynepal.com/properties/1595-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-03,Imadol,1005.359375,22000000,5,3,South East,25,https://epropertynepal.com/properties/1920-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-4,Imadol,1026.75,24200000,5,3,East,16,https://epropertynepal.com/properties/2523-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi 4,Imadol,1026.75,26100000,5,3,East,20,https://epropertynepal.com/properties/2481-3-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-4,Imadol,1026.75,21000000,6,3,South East,13,https://epropertynepal.com/properties/2544-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1026.75,28500000,6,3,East,20,https://epropertynepal.com/properties/2686-2-5-storey-2-houses-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1026.75,22500000,4,4,West,13,https://epropertynepal.com/properties/2586-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-4,Imadol,1026.75,25000000,4,4,North,16,https://epropertynepal.com/properties/2511-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-4,Imadol,1026.75,24000000,5,4,North,16,https://epropertynepal.com/properties/2476-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Lalitpur,Imadol,1026.75,21500000,7,4,South,10,https://epropertynepal.com/properties/2644-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-4,Imadol,1047.285,24000000,4,4,West,16,https://epropertynepal.com/properties/2698-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Lalitpur,Imadol,1048.140625,27500000,4,4,South,20,https://epropertynepal.com/properties/2735-2-5-storey-house-for-sale-at-raj-kulo-shital-height-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1069.53125,17200000,6,3,East,13,https://epropertynepal.com/properties/1208-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1099.9915,26000000,4,4,North,13,https://epropertynepal.com/properties/2551-2-5-storey-house-for-sale-at-namuna-tole-imadol
2.5,Lalitpur,Mahalaxmi,Imadol,1112.3125,22000000,4,3,South,13,https://epropertynepal.com/properties/1905-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-4,Imadol,1112.3125,26000000,5,5,West,13,https://epropertynepal.com/properties/2560-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1147.0851,27500000,7,4,West,20,https://epropertynepal.com/properties/2437-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi- 02,Imadol,1197.875,22500000,6,3,West,16,https://epropertynepal.com/properties/1626-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1197.875,24500000,6,3,East,13,https://epropertynepal.com/properties/1944-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-04,Imadol,1197.875,23500000,6,4,South,13,https://epropertynepal.com/properties/1916-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1197.875,25000000,7,5,North East,16,https://epropertynepal.com/properties/2142-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Lalitpur,Imadol,1283.4375,28000000,7,3,East,13,https://epropertynepal.com/properties/2738-2-5-storey-house-for-sale-at-boje-pokhari-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi,Imadol,1369,25000000,4,4,North East,13,https://epropertynepal.com/properties/1328-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-3,Imadol,1454.5625,25000000,6,2,South,20,https://epropertynepal.com/properties/2404-2-5-storey-house-for-sale-at-boje-pokhari-lalitpur
2.5,Lalitpur,Lalitpur,Imadol,1625.6875,41500000,4,4,East,20,https://epropertynepal.com/properties/2943-2-5-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Mahalaxmi-6,Imadol,1882.375,45000000,4,4,South West,20,https://epropertynepal.com/properties/2498-2-5-storey-house-for-sale-at-imadol-lalitpur
1,Lalitpur,Lalitpur,Imadol,855.625,15500000,2,1,South West,13,https://epropertynepal.com/properties/2709-1-storey-house-for-sale-at-imadol-lalitpur
2.5,Lalitpur,Lalitpur-23,Hattiban,1026.75,18000000,4,3,North East,13,https://epropertynepal.com/properties/1784-house-for-sale-at-hattiban-lalitpur
2.5,Lalitpur,Lalitpur,Harisiddhi,1155.09375,24000000,3,5,North West,20,https://epropertynepal.com/properties/2988-2-5-storey-semi-furnished-house-for-sale-at-mount-view-residency-phase-i-harisiddhi
2.5,Lalitpur,Lalitpur,Harisiddhi,1411.78125,27000000,3,3,North,13,https://epropertynepal.com/properties/1075-2-5-storey-bungalow-for-sale-at-harisiddhi-lalitpur
4.5,Lalitpur,Lalitpur,Gwarko,1219.265625,32500000,7,4,North West,20,https://epropertynepal.com/properties/1653-house-for-sale-at-gwarko-lalitpur
2.5,Kathmandu,Guheshwori Planning,Guheshwori,1283.4375,28000000,8,4,West,20,https://epropertynepal.com/properties/1000-house-for-sale-at-guheshwori-kathmandu
3,Kathmandu,Tokha-08,Greenland,2395.75,35100000,8,4,West,10,https://epropertynepal.com/properties/1536-bungalow-for-sale-at-greenland-kathmandu
3.5,Kathmandu,Kageshwori Manohara,Gothatar,624.31,15000000,5,3,South,13,https://epropertynepal.com/properties/2144-house-for-sale-at-gothatar-height-kathmandu
2.5,Kathmandu,Kathmandu,Gothatar,1069.53125,24000000,6,3,East,13,https://epropertynepal.com/properties/2708-2-5-storey-house-for-sale-at-gothatar-kathmandu
2.5,Kathmandu,Kathmandu,Gothatar,1369,17000000,6,3,North,13,https://epropertynepal.com/properties/755-2-5-storey-house-for-sale-at-gothatar-kathmandu
3.5,Kathmandu,Tokha- 11,Gongabu,2738,55000000,11,6,South West,13,https://epropertynepal.com/properties/1097-3-5-storey-beautiful-house-for-sale-at-gongabu-kathmandu
1.5,Kathmandu,Kathmandu,Gokarneshwor,2566.875,18000000,2,1,East,13,https://epropertynepal.com/properties/678-full-furnished-house-for-sale-at-nayapati-kathmandu
4,Kathmandu,Kathmandu,Gaurighat,1390.390625,35000000,12,8,South,10,https://epropertynepal.com/properties/2487-4-storey-house-for-sale-at-gaurighat-kathmandu
5.5,Kathmandu,Balaju,Balaju,3080.25,47500000,11,10,North East,20,https://epropertynepal.com/properties/1158-house-for-sale-at-balaju-kathmandu
3,Kathmandu,Kathmandu,Dhungedhara,1026.75,33000000,5,4,West,13,https://epropertynepal.com/properties/2791-two-3-storey-semi-furnished-house-for-sale-at-dhungedhara-kathmandu
2.5,Lalitpur,Mahalaxmi,Dhunge Sangu,1283.4375,27500000,7,5,North East,13,https://epropertynepal.com/properties/2661-2-5-storey-house-for-sale-at-dhunge-sangu-imadol
2.5,Lalitpur,Lalitpur-26,Dholahiti,1796.8125,29900000,6,3,East,20,https://epropertynepal.com/properties/2958-2-5-storey-house-for-sale-at-dholahiti-height-lalitpur
2.5,Lalitpur,Lalitpur,Dhobighat,1882.375,44000000,7,3,South,13,https://epropertynepal.com/properties/3036-2-5-storey-bungalow-for-sale-at-dhobighat-lalitpur
2.5,Lalitpur,Lalitpur Municipality,Dhapakhel,1197.875,29000000,3,3,South East,13,https://epropertynepal.com/properties/2337-house-for-sale-at-dhapakhel-lalitpur
2.5,Lalitpur,Lalitpur-24,Dhapakhel,1197.875,22500000,5,3,East,13,https://epropertynepal.com/properties/2524-two-2-5-storey-house-for-sale-at-nagdaha-dhapakhel-lalitpur
2.5,Lalitpur,Lalitpur Municipality,Dhapakhel,1925.15625,35000000,7,3,South,13,https://epropertynepal.com/properties/2318-house-for-sale-at-dhapakhel-lalitpur
2.5,Bhaktapur,Bhaktapur,Dhadikot,3422.5,59500000,5,6,East,13,https://epropertynepal.com/properties/2875-2-5-storey-fully-furnished-house-for-sale-at-dhadikot-height-bhaktapur
3.5,Kathmandu,Kathmandu,Dallu,3935.875,73000000,21,4,North West,20,https://epropertynepal.com/properties/1283-house-for-sale-at-dallu-kathmandu
2.5,Bhaktapur,Madhyapur Thimi-3,Chardobato,1540.125,31000000,5,4,West,13,https://epropertynepal.com/properties/2927-2-5-storey-house-for-sale-at-madhyapur-thimi-3-chardobato-bhaktapur
3,Bhaktapur,Changunarayan-02,Changunarayan,855.625,13500000,5,4,North,8,https://epropertynepal.com/properties/1765-house-for-sale-at-duwakot-bhaktapur
4,Kathmandu,Kathmandu,Chandragiri,1283.4375,21000000,9,5,East,25,https://epropertynepal.com/properties/985-house-for-sale-at-near-chandragiri-cable-car-substation
2.5,Kathmandu,Chandragiri- 12,Chandragiri,855.625,13000000,5,3,South East,10,https://epropertynepal.com/properties/1215-house-for-sale-at-balambu-kathmandu
2.5,Kathmandu,Chandragiri,Chandragiri,1026.75,14500000,2,3,South East,13,https://epropertynepal.com/properties/1058-2-5-storey-beautiful-house-for-sale-at-thankot-kathmandu
2.5,Kathmandu,Chandragiri-8,Chandragiri,1454.5625,16500000,4,3,East,13,https://epropertynepal.com/properties/2440-2-5-storey-house-for-sale-at-chandragiri-kathmandu
2.5,Kathmandu,Kathmandu,Chabahil,1069.53125,23500000,5,3,North East,13,https://epropertynepal.com/properties/902-beautiful-2-5-storey-house-for-sale-at-chabahil-kathmandu
3.5,Kathmandu,Budhanilkantha-4,Budhanilkantha,1369,30000000,5,6,North West,20,https://epropertynepal.com/properties/2086-bungalow-for-sale-at-budhanilkantha-kathmandu
3,Kathmandu,Kathmandu,Budhanilkantha,1882.375,53000000,5,3,North,13,https://epropertynepal.com/properties/2734-3-storey-bungalow-for-sale-at-hepali-height-budhanilkantha-kathmandu
2.5,Kathmandu,Kathmandu,Budhanilkantha,1026.75,28000000,4,4,South,13,https://epropertynepal.com/properties/2680-2-5-storey-house-for-sale-at-pasikot-budhanilkantha-kathmandu
2.5,Kathmandu,Kapan,Budhanilkantha,1711.25,30000000,5,4,South West,13,https://epropertynepal.com/properties/1231-house-for-sale-at-kapan-kathmandu
2.5,Kathmandu,Budhanilkantha,Budhanilkantha,1882.375,31000000,5,6,North,20,https://epropertynepal.com/properties/1634-semi-furnished-bungalow-for-sale-at-budhanilkantha-kathmandu
2.5,Kathmandu,Kathmandu,Budhanilkantha,1967.9375,49500000,5,5,South,13,https://epropertynepal.com/properties/2508-beautiful-residential-house-for-sale-in-rudreshwor-chowk-budhanilkantha
2.5,Kathmandu,Budhanilkantha,Budhanilkantha,2310.1875,67500000,5,3,North East,20,https://epropertynepal.com/properties/2047-furnished-royal-bungalow-for-sale-at-budhanilkantha-kathmandu
2.5,Kathmandu,BUdhanilkantha-1,Budhanilkantha,2395.75,70000000,5,6,South East,13,https://epropertynepal.com/properties/2821-2-5-storey-house-for-sale-at-budhanilkantha-kathmandu
2.5,Kathmandu,Budhanilakantha-8,Budhanilakantha,1026.75,21000000,5,2,East,11,https://epropertynepal.com/properties/2730-2-5-storey-house-for-sale-at-bhangal-budhanilkantha-kathmandu
1,Kathmandu,Budhanilkantha Municipality -8,Budhanilakantha,1540.125,17500000,2,1,South,10,https://epropertynepal.com/properties/2776-1-storey-house-for-sale-at-bhangal-budhanilkantha-kathmandu
2.5,Kathmandu,Budanilakantha,Budanilakantha,1163.65,26000000,5,3,South East,13,https://epropertynepal.com/properties/2432-house-for-sale-at-budanilakantha-bhangal-kathmandu
2.5,Kathmandu,Budanilakantha-7,Budanilakantha,1689.859375,34000000,5,5,South West,20,https://epropertynepal.com/properties/2533-2-5-storey-house-for-sale-at-golfutar-kathmandu
2.5,Kathmandu,Kathmandu,Boudha,1754.03125,35000000,5,4,West,20,https://epropertynepal.com/properties/2848-2-5-storey-house-for-sale-at-guhyeshwari-town-planning-boudha-kathmandu
2,Kathmandu,Kathmandu-6,Boudha,3080.25,60000000,8,7,South,13,https://epropertynepal.com/properties/2820-land-with-8-rooms-apartment-for-sale-at-patitar-boudha-kathmandu
2.5,Bhaktapur,Bhaktapur,Bhaktapur,4278.125,65000000,4,5,North,20,https://epropertynepal.com/properties/724-bungalow-for-sale-at-kausaltar-chowk-bhaktapur
2.5,Lalitpur,Lalitpur,Bhainsepati,1026.75,28500000,6,3,North East,23,https://epropertynepal.com/properties/2240-house-for-sale-at-bhainsepati-lalitpur
2.5,Lalitpur,Lalitpur,Bhainsepati,1796.8125,50000000,5,6,North East,15,https://epropertynepal.com/properties/1753-house-for-sale-at-bhainsepati-lalitpur
2.5,Lalitpur,Lalitpur-18,Bhainsepati,3101.640625,50000000,3,4,South,13,https://epropertynepal.com/properties/2181-house-for-sale-at-bhainsepati-lalitpur
4.5,Kathmandu,Kathmandu,Basundhara,1454.5625,42500000,8,4,North East,24,https://epropertynepal.com/properties/2973-4-5-storey-semi-commercial-house-for-sale-at-basundhara-kathmandu
3,Kathmandu,Gongabu,Baniyatar,1197.875,23750000,6,5,North West,13,https://epropertynepal.com/properties/996-3-storey-house-for-sale-at-gongabu-kathmandu
3,Kathmandu,Kathmandu,Baniyatar,1625.6875,35000000,6,5,South East,13,https://epropertynepal.com/properties/2558-3-storey-house-for-sale-at-baniyatar-kathmandu
4,Kathmandu,Kathmandu,Baluwatar,2395.75,41000000,11,4,South East,10,https://epropertynepal.com/properties/2648-house-for-sale-at-baluwatar-kathmandu
2.5,Kathmandu,Kathmandu,Baluwatar,1625.6875,58500000,4,5,East,10,https://epropertynepal.com/properties/3059-2-5-storey-house-for-sale-at-panchakanya-height-baluwatar
3.5,Lalitpur,Balkumari,Balkumari,855.625,15000000,5,3,North East,18,https://epropertynepal.com/properties/1016-3-5-storey-house-for-sale-at-balkumari-lalitpur
3.5,Bhaktapur,Suryabinayak-2,Balkot,2566.875,55000000,3,3,South,26,https://epropertynepal.com/properties/2229-house-for-sale-at-balkot-bhaktapur
2.5,Bhaktapur,Bhaktapur,Balkot,1155.09375,27500000,4,4,West,13,https://epropertynepal.com/properties/2765-2-5-storey-house-for-sale-at-balkot-bhaktpur
2.5,Kathmandu,Kathmandu,Balkhu,2652.4375,45000000,4,3,East,16,https://epropertynepal.com/properties/1004-2-5-storey-house-for-sale-at-balkhu-kathmandu
