title,district,Municipality,vdc,price,landsize,bedroom,bathroom,builtyear,parking,direction,url,price.1
"4.5 Storey House for Sale at Ranibari, Kathmandu",Kathmandu,Samakhusi,Ranibari,,7.75 aana,7,8,2079,5,West,https://epropertynepal.com/properties/926-4-5-storey-house-for-sale-at-ranibari-kathmandu,45000000
"House for Sale at Duwakot, Bhaktapur",Bhaktapur,Changunarayan-02,Duwakot,,2.5 aana,5,4,2079,4,North,https://epropertynepal.com/properties/1765-house-for-sale-at-duwakot-bhaktapur,13500000
"1 Storey House For Sale at Sirutar, Bhaktapur",Bhaktapur,Suryabinayek-1,Sirutar,,4.0 aana,2,1,2079,4,West,https://epropertynepal.com/properties/2853-1-storey-house-for-sale-at-sirutar-bhaktapur,15000000
"2.5 Storey House for Sale at Jorpati, Kathmandu",Kathmandu,Gokarneshwor,Jorpati,,2.5 aana,4,3,2079,4,East,https://epropertynepal.com/properties/1011-2-5-storey-house-for-sale-at-jorpati-kathmandu,15200000
"1 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi-5,Tikathali,,3.25 aana,2,1,2079,4,North East,https://epropertynepal.com/properties/2563-1-storey-house-for-sale-at-tikathali-lalitpur,15500000
"2.5 Storey House for Sale near Chhahari Resort, Budhanilkantha",Kathmandu,Budhanilkantha,Budhanilkantha,,5.0 aana,9,3,2075,4,Facing,https://epropertynepal.com/properties/1077-2-5-storey-house-for-sale-near-chhahari-resort-budhanilkantha,16500000
"House for Sale at Makalbari, Jorpati",Kathmandu,Jorpati,Makalbari,,3.125 aana,5,3,2079,4,East,https://epropertynepal.com/properties/993-house-for-sale-at-makalbari-jorpati,18000000
"2 Storey House for Sale at Makalbari, Jorpati",Kathmandu,Kathmandu,Jorpati,,3.5 aana,5,2,2075,4,East,https://epropertynepal.com/properties/1039-2-storey-house-for-sale-at-makalbari-jorpati,20000000
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,,4.125 aana,7,3,2060,4,West,https://epropertynepal.com/properties/1254-house-for-sale-at-imadol-lalitpur,20000000
"2.5 Storey House For Sale at Saibu, Lalitpur",Lalitpur,Lalitpur,Saibu,,2.5 aana,5,3,2079,4,West,https://epropertynepal.com/properties/2772-2-5-storey-house-for-sale-at-saibu-lalitpur,21500000
"House for Sale at Har Har Mahadev, Kathmandu",Kathmandu,Kageshwari-Manohara-07,Kadaghari,,3.75 aana,6,3,2079,4,East,https://epropertynepal.com/properties/1645-house-for-sale-at-har-har-mahadev-kathmandu,21500000
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,,3.0 aana,4,4,2079,4,West,https://epropertynepal.com/properties/2586-2-5-storey-house-for-sale-at-imadol-lalitpur,22500000
"Beautiful 2.5 Storey House for Sale at Chabahil, Kathmandu",Kathmandu,Kathmandu,Chabahil,,3.125 aana,5,3,2075,4,North East,https://epropertynepal.com/properties/902-beautiful-2-5-storey-house-for-sale-at-chabahil-kathmandu,23500000
"3 Storey House for Sale at Gongabu, Kathmandu",Kathmandu,Gongabu,Baniyatar,,3.5 aana,6,5,2075,4,North West,https://epropertynepal.com/properties/996-3-storey-house-for-sale-at-gongabu-kathmandu,23750000
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi-4,Imadol,,3.06 aana,4,4,2079,4,West,https://epropertynepal.com/properties/2698-2-5-storey-house-for-sale-at-imadol-lalitpur,24000000
"2.5 Storey House For Sale at Sita Pakha, Lalitpur",Lalitpur,Mahalaxmi-4,Sita Pakha,,3.0 aana,4,4,2079,4,East,https://epropertynepal.com/properties/2601-2-5-storey-house-for-sale-at-sita-pakha-lalitpur,25000000
"House for Sale at Manamaiju, Kathmandu",Kathmandu,Tarkeshwar,Manamaiju,,3.75 aana,7,4,2079,4,East,https://epropertynepal.com/properties/1709-house-for-sale-at-manamaiju-kathmandu,25500000
"House for Sale at Kusunti, Lalitpur",Lalitpur,Kusunti,Jhulpakha,,5.5 aana,6,3,2075,4,North East,https://epropertynepal.com/properties/1279-house-for-sale-at-kusunti-lalitpur,26000000
"2.5 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi-5,Tikathali,,3.5 aana,7,3,2079,4,East,https://epropertynepal.com/properties/2562-2-5-storey-house-for-sale-at-tikathali-lalitpur,26000000
"2.5 Storey House For Sale at Balkot, Bhaktpur",Bhaktapur,Bhaktapur,Balkot,,3.375 aana,4,4,2079,4,West,https://epropertynepal.com/properties/2765-2-5-storey-house-for-sale-at-balkot-bhaktpur,27500000
"2.5 Storey House For Sale at Raj Kulo Shital Height , Lalitpur",Lalitpur,Lalitpur,Raj Kulo Shital Height,,3.0625 aana,4,4,2079,4,South,https://epropertynepal.com/properties/2735-2-5-storey-house-for-sale-at-raj-kulo-shital-height-lalitpur,27500000
"House for Sale at Dhapakhel, Lalitpur",Lalitpur,Lalitpur Municipality,Dhapakhel,,3.5 aana,3,3,2079,4,South East,https://epropertynepal.com/properties/2337-house-for-sale-at-dhapakhel-lalitpur,29000000
"4.5 Storey House for Sale at New Buspark, Kathmandu",Kathmandu,New Buspark,Mitranagar,,4.0 aana,20,17,2075,4,North East,https://epropertynepal.com/properties/976-4-5-storey-house-for-sale-at-new-buspark-kathmandu,45000000
"House For Sale at Mulpani, Kathmandu",Kathmandu,Mulpani,Kageshwori Manahara-6,,3.0 aana,6,3,2075,3,North,https://epropertynepal.com/properties/1222-house-for-sale-at-mulpani-kathmandu,15000000
"House for Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi,TIkathali,,3.3125 aana,5,2,2070,3,East,https://epropertynepal.com/properties/1150-house-for-sale-at-tikathali-lalitpur,15000000
"1 Storey House for Sale at School Chwok Sanagaun, Lalitpur with 55 lakhs Banking Facility",Lalitpur,Mahalaxmi-5,Schook Chwok,,3.0 aana,2,1,2079,3,North West,https://epropertynepal.com/properties/3004-1-storey-house-for-sale-at-school-chwok-sanagaun-lalitpur-with-55-lakhs-banking-facility,15200000
"3BHK Apartment on Sale at Balkumari, Lalitpur",Lalitpur,Patan,Balkumari,,1394.0 Sq Ft,3,2,2070,3,South East,https://epropertynepal.com/properties/1069-3bhk-apartment-on-sale-at-balkumari-lalitpur,17500000
"2.5 Storey House for Sale at Pepsicola, Kadaghari",Kathmandu,Kathmandu,Kadaghari,,2.75 aana,4,3,2079,3,South,https://epropertynepal.com/properties/2932-2-5-storey-house-for-sale-at-pepsicola-kadaghari,17500000
"Fully Furnished 3BHK Apartment on Sale at Balkumari, Lalitpur",Lalitpur,Patan,Balkumari,,1250.0 Sq Ft,3,2,2070,3,East,https://epropertynepal.com/properties/1049-fully-furnished-3bhk-apartment-on-sale-at-balkumari-lalitpur,18000000
"Full Furnished House For Sale at Nayapati ,Kathmandu",Kathmandu,Kathmandu,Gokarneshwor Municipality- 2,,7.5 aana,2,1,2079,3,East,https://epropertynepal.com/properties/678-full-furnished-house-for-sale-at-nayapati-kathmandu,18000000
"Full Furnished House For Sale at Nayapati ,Kathmandu",Kathmandu,Kathmandu,Gokarneshwor Municipality- 2,,7.5 aana,2,1,2079,3,East,https://epropertynepal.com/properties/678-full-furnished-house-for-sale-at-nayapati-kathmandu,18000000
"3 Storey House For Sale At Tikathali, Lalitpur",Lalitpur,Mahalaxmi, Tikathali,,2.5 aana,3,3,2079,3,North East,https://epropertynepal.com/properties/2634-3-storey-house-for-sale-at-tikathali-lalitpur,18500000
"3 Storey House for Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi-5,Tikathali,,2.75 aana,5,4,2079,3,East,https://epropertynepal.com/properties/3005-3-storey-house-for-sale-at-tikathali-lalitpur,19900000
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,Imadol,,2.5 aana,6,3,2079,3,West,https://epropertynepal.com/properties/2786-2-5-storey-house-for-sale-at-imadol-lalitpur,20600000
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,Tikathali,,3.25 aana,6,3,2079,3,North,https://epropertynepal.com/properties/2662-2-5-storey-house-for-sale-at-imadol-lalitpur,22500000
"House For Sale at Kumarigal, Kathmandu",Kathmandu,Kathmandu Metropolitan city -6,Kumarigal,,3.0 aana,5,4,2079,3,West,https://epropertynepal.com/properties/2353-house-for-sale-at-kumarigal-kathmandu,23000000
"2.5 Storey House for Sale At Tikathali, Lalitpur",Lalitpur,Mahalaxmi,Tikathali,,3.25 aana,7,3,2079,3,West,https://epropertynepal.com/properties/2616-2-5-storey-house-for-sale-at-tikathali-lalitpur,23500000
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi-4,Imadol,,3.0 aana,5,4,2079,3,North,https://epropertynepal.com/properties/2476-house-for-sale-at-imadol-lalitpur,24000000
"2.5 Storey Semi Furnished House for Sale at Mount View Residency Phase I, Harisiddhi",Lalitpur,Lalitpur,Harisiddhi,,3.375 aana,3,5,2060,3,North West,https://epropertynepal.com/properties/2988-2-5-storey-semi-furnished-house-for-sale-at-mount-view-residency-phase-i-harisiddhi,24000000
"2.5 Storey House for Sale at Gothatar, Kathmandu",Kathmandu,Kathmandu,Gothatar,,3.125 aana,6,3,2075,3,East,https://epropertynepal.com/properties/2708-2-5-storey-house-for-sale-at-gothatar-kathmandu,24000000
"2.5 Storey House For Sale at Sanagaun, Tikathali with 1 crore Banking facility",Lalitpur,Mahalaxmi-5,Tikathali,,3.0 aana,6,5,2079,3,East,https://epropertynepal.com/properties/3003-2-5-storey-house-for-sale-at-sanagaun-tikathali-with-1-crore-banking-facility,25000000
"2.5 Storey House For Sale at Bhandari Gaun, Tikathali with 1 crore Banking facility",Lalitpur,Mahalaxmi-5,Tikathali,,3.25 aana,6,5,2079,3,South,https://epropertynepal.com/properties/3002-2-5-storey-house-for-sale-at-bhandari-gaun-tikathali-with-1-crore-banking-facility,25000000
"3 Storey House For Sale at Bhandari Gaun, Tikathali with 1 crore Banking facility",Lalitpur,Mahalaxmi-5,Tikathali,,3.25 aana,6,4,2079,3,South,https://epropertynepal.com/properties/3001-3-storey-house-for-sale-at-bhandari-gaun-tikathali-with-1-crore-banking-facility,26000000
"3 Storey House For Sale at Cozy Home Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,,3.0 aana,5,3,2079,3,West,https://epropertynepal.com/properties/2667-3-storey-house-for-sale-at-cozy-home-imadol-lalitpur,26500000
"2.5 Storey House For Sale at Kapan, Kathmandu",Kathmandu,Budanilkantha-10,Kapan,,3.5 aana,5,2,2070,3,East,https://epropertynepal.com/properties/2361-2-5-storey-house-for-sale-at-kapan-kathmandu,27500000
"2.5 Storey House for Sale at Pasikot Budhanilkantha, Kathmandu",Kathmandu,Kathmandu, Budhanilkantha,,3.0 aana,4,4,2079,3,South,https://epropertynepal.com/properties/2680-2-5-storey-house-for-sale-at-pasikot-budhanilkantha-kathmandu,28000000
"4 Storey House for Sale at Balkot Chowk, Bhaktapur",Bhaktapur,Bhaktapur,Kausaltar,,5.5 aana,10,4,2070,3,North East,https://epropertynepal.com/properties/1029-4-storey-house-for-sale-at-balkot-chowk-bhaktapur,32500000
"3.5 Storey House For Sale at Sankhamul, Kathmandu",Kathmandu,Kathmandu,Sankhamul,,3.0 aana,6,3,2060,3,East,https://epropertynepal.com/properties/2815-3-5-storey-house-for-sale-at-sankhamul-kathmandu,37000000
"2.5 Storey House for Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,Imadol,,4.75 aana,4,4,2079,3,East,https://epropertynepal.com/properties/2943-2-5-storey-house-for-sale-at-imadol-lalitpur,41500000
"2.5 Storey House for sale at Makalbari, Kathmandu",Kathmandu,Gokarneshwor-1,Makalbari,,3.5 aana,3,3,2070,11,East,https://epropertynepal.com/properties/2675-2-5-storey-house-for-sale-at-makalbari-kathmandu,16000000
"House for Sale at Bode, Bhaktapur",Bhaktapur,Madyapur Thimi-08,Bode,,3.375 aana,3,3,2075,11,East,https://epropertynepal.com/properties/1775-house-for-sale-at-bode-bhaktapur,18500000
"3 Storey House For Sale at Kalanki, Kathmandu",Kathmandu,Kathmandu-14,Kalanki,,3.9375 aana,6,4,2079,11,North East,https://epropertynepal.com/properties/2852-3-storey-house-for-sale-at-kalanki-kathmandu,45000000
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,,3.125 aana,6,3,2079,4,East,https://epropertynepal.com/properties/1208-house-for-sale-at-imadol-lalitpur,17200000
"1 Storey House For Sale at Sanagaun, Lalitpur",Lalitpur,Mahalaxmi-6,Sanagaun,,3.19 aana,2,1,2079,13,North,https://epropertynepal.com/properties/3026-1-storey-house-for-sale-at-sanagaun-lalitpur,16000000
"3 Storey House for Sale At Syuchatar, Kathmandu",Kathmandu,Kathmandu, Syuchatar,,5.0 aana,5,4,2070,12,South West,https://epropertynepal.com/properties/2610-3-storey-house-for-sale-at-syuchatar-kathmandu,25000000
"2.5 Storey House For Sale at Gothatar, Kathmandu",Kathmandu,Kathmandu,Gothatar,,4.0 aana,6,3,2079,6,North,https://epropertynepal.com/properties/755-2-5-storey-house-for-sale-at-gothatar-kathmandu,17000000
"2.5 Storey House For Sale at Gothatar, Kathmandu",Kathmandu,Kathmandu,Gothatar,,4.0 aana,6,3,2079,6,North,https://epropertynepal.com/properties/755-2-5-storey-house-for-sale-at-gothatar-kathmandu,17000000
"Fully Furnished House for Sale at Sitapaila, Kathmandu",Kathmandu,Kathmandu,Sitapaila,,3.5 aana,2,2,2079,5,East,https://epropertynepal.com/properties/2980-fully-furnished-house-for-sale-at-sitapaila-kathmandu,30000000
"Bungalow for Sale at Sanothimi, Bhaktapur",Bhaktapur,Madhyapur-07,Sanothimi,,15.0 aana,7,4,2060,5,East,https://epropertynepal.com/properties/2133-bungalow-for-sale-at-sanothimi-bhaktapur,70000000
"3.5 Storey House For Sale at Nayabasti, Jorpapti",Kathmandu,Kathmandu,"Nayabasti, Jorpati",,3.61 aana,11,3,2060,4,North,https://epropertynepal.com/properties/2606-3-5-storey-house-for-sale-at-nayabasti-jorpapti,31000000
"House For Sale at Balambu, Kathmandu",Kathmandu,Chandragiri- 12,Balambu,,2.5 aana,5,3,2075,3,South East,https://epropertynepal.com/properties/1215-house-for-sale-at-balambu-kathmandu,14500000
"Semi-Furnished Bungalow for Sale at Budhanilkantha, Kathmandu",Kathmandu,Budhanilkantha,Budhanilkantha,,5.5 aana,5,6,2079,3,North,https://epropertynepal.com/properties/1634-semi-furnished-bungalow-for-sale-at-budhanilkantha-kathmandu,31000000
"House for Sale at Koteshwor, Kathmandu",Kathmandu,Kathmandu,Koteshwor,,8.0 aana,5,4,2070,3,East,https://epropertynepal.com/properties/1300-house-for-sale-at-koteshwor-kathmandu,48000000
"Bungalow For Sale at Kapan Height, Kathmandu",Kathmandu,Kathmandu,Kapan,,9.0 aana,5,5,2075,3,South West,https://epropertynepal.com/properties/633-bungalow-for-sale-at-kapan-height-kathmandu,52500000
"House for Sale at Hattiban, Lalitpur",Lalitpur,Hattiban,Kharibot,,5.0 aana,5,5,2075,3,Facing,https://epropertynepal.com/properties/1171-house-for-sale-at-hattiban-lalitpur,58000000
"House For Sale At Bhainsepati, Lalitpur",Lalitpur,Bhainsepati,Near Mediciti Hospital,,11.125 aana,8,6,2060,3,Facing,https://epropertynepal.com/properties/712-house-for-sale-at-bhainsepati-lalitpur,62500000
"Bungalow For Sale At Kausaltar Chowk, Bhaktapur",Bhaktapur,Bhaktapur,Araniko Highway,,12.5 aana,4,5,2060,3,North,https://epropertynepal.com/properties/724-bungalow-for-sale-at-kausaltar-chowk-bhaktapur,65000000
"Full-Furnished Bungalow for Sale at Budhanilkantha, Kathmandu",Kathmandu,Budhanilkantha-4,Budhanilkantha,,11.0 aana,6,4,2079,3,South East,https://epropertynepal.com/properties/1537-full-furnished-bungalow-for-sale-at-budhanilkantha-kathmandu,85000000
"Apartment For Sale at Mero City Apartments Hattiban, Lalitpur",Lalitpur,Lalitpur,Hattiban,,605.0 Sq Ft,2,1,2079,2,South East,https://epropertynepal.com/properties/2957-apartment-for-sale-at-mero-city-apartments-hattiban-lalitpur,8000000
"3.5 Storey House for Sale at Balkumari, Lalitpur",Lalitpur,Balkumari,Kharibot,,2.5 aana,5,3,2070,2,North East,https://epropertynepal.com/properties/1016-3-5-storey-house-for-sale-at-balkumari-lalitpur,15000000
"House for Sale at New Buspark, Kathmandu",Kathmandu,Kathmandu,New Buspark,,3.0 aana,15,8,2075,2,South,https://epropertynepal.com/properties/346-house-for-sale-at-new-buspark-kathmandu,23000000
"2.5 Storey House for Sale At Tikathali, Lalitpur",Lalitpur,Mahalaxmi,Tikathali,,3.0 aana,7,3,2079,2,North West,https://epropertynepal.com/properties/2615-2-5-storey-house-for-sale-at-tikathali-lalitpur,24100000
"House for Sale at Swayambhu, Kathmandu",Kathmandu,Swayambhu,Pandhara Chowk,,4.1 aana,4,4,2079,2,North,https://epropertynepal.com/properties/1294-house-for-sale-at-swayambhu-kathmandu,24500000
"5.5 Storey Furnished House for Sale at New Buspark, KTM",Kathmandu,Kathmandu,New Buspark,,3.25 aana,23,15,2060,2,South,https://epropertynepal.com/properties/1015-5-5-storey-furnished-house-for-sale-at-new-buspark-ktm,36000000
"3.5 Storey House for Sale at Teku Bhotebahal, Kathmandu",Kathmandu,Kathmandu,"Bhotebahal,Teku",,1.6875 aana,8,3,2060,2,Facing,https://epropertynepal.com/properties/2627-3-5-storey-house-for-sale-at-teku-bhotebahal-kathmandu,36500000
"2.5 Storey House for Sale at Samakhusi, Kathmandu",Kathmandu,Kathmandu,Samakhusi,,10.0 aana,6,6,2079,2,South,https://epropertynepal.com/properties/3018-2-5-storey-house-for-sale-at-samakhusi-kathmandu,72500000
"House for sale in Boudha, Kathmandu",Kathmandu,Kathmandu,Boudha,,8.0 aana,6,4,2060,1,Facing,https://epropertynepal.com/properties/848-house-for-sale-in-boudha-kathmandu,100000000
