Price,Land,Bedroom,Bathroom,Floors,Address,Road,Face,City
31500000,28235.62,6,2,2.5,Balaju,10,South,Kathmandu
118400000,14609.79,,,,Bhaktapur,20,East,Bhaktapur
50000000,12663.25,5,2,2,Kirtipur,18,,Kathmandu
170000000,12235.43,,7,4,Kirtipur,36,South,Kathmandu
,10952,10,6,3,Dhalko,15,West,Kathmandu
45000000,8042.87,6,,2.5,Nayapati,18,South West,Kathmandu
50000000,7529.5,21,,3,Golfutar,25,South East,Kathmandu
34000000,7529.5,7,3,2.5,Tathali,33,South,Bhaktapur
100000000,6845,4,2,2.5,Dhobighat,16,East,Lalitpur
31000000,6160.5,,,,Budhanilkantha,20,West,Kathmandu
170000000,5818.25,,,,Naxal,,North,Kathmandu
,5476,,20,6,Chhyamhasingh,40,North East,Bhaktapur
64000000,5476,,4,2,Thulo bharyang,13,East,Kathmandu
,5476,,,,Maharajgunj,14,North,Kathmandu
,5000,,4,,Ambe complex,32,East,Kathmandu
30900000,4962.62,,,,Kumarigal,13,South East,Kathmandu
14000000,4791.5,,,,Naxal,,North,Kathmandu
,4791.5,8,,2.5,Lalitpur,13,South West,Kathmandu
75000000,4791.5,5,5,2.5,Kunwar colony,20,East,Kathmandu
,4791.5,8,2,2.5,Kumaripati,13,North East,Lalitpur
35000000,4449.25,8,7,2.5,Ganesthan,22,West,Kathmandu
65000000,4449.25,9,3,2.5,,24,West,
15000000,4363.68,15,4,3.5,Changunarayan,12,South East,Bhaktapur
,4192.56,4,3,2,Budhanilkantha,26,South East,Kathmandu
29000000,4107,14,,2.5,Godamchaur,13,South,Lalitpur
,4100,4,3,2.5,Chakupat,20,North West,Lalitpur
,3935.87,,,,Anamnagar,10,West,Kathmandu
28000000,3593.62,5,3,2.5,Dahachowk,12,East,Kathmandu
45000000,3422.5,7,6,2.5,Medicity hospital,12,South West,Lalitpur
55000000,3422.5,7,2,2.5,Balaju,12,South,Kathmandu
72500000,3422,6,,2.5,Kathmandu,13,North East,Kathmandu
,3080.25,7,,3,Tikathali,12,North East,Lalitpur
50000000,3080.25,3,3,2.5,Khumaltar,20,South,Lalitpur
52500000,3080.25,5,5,2.5,Kapan,18,South East,Kathmandu
35000000,3080.25,4,,2,Bijeshwari,,North,Kathmandu
85000000,3037.46,5,4,2.5,,20,East,
28000000,2951.9,6,4,2.5,Peace point school,12,South,Lalitpur
,2909.12,10,4,4,Lokanthali,14,South,Bhaktapur
93500000,2823.56,,5,4,Gyaneshwor,33,North West,Kathmandu
70000000,2738,6,,3,Mitranagar,14,West,Kathmandu
29000000,2738,2,2,1,Makalbari,14,East,Kathmandu
80000000,2738,,,,Hattiban,32,East,Lalitpur
52500000,2566.87,10,7,4.5,Samakhushi,26,North West,Kathmandu
,2524.09,36,13,5.5,Sundhara,12,West,Kathmandu
,2500,,,,Sanepa,20,South,Lalitpur
16000000,2481.31,2,1,1,Harisiddhi,13,East,Lalitpur
51000000,2481.31,7,,3.5,Budhanilkantha,24,South West,Kathmandu
53500000,2481.31,7,,3.5,Budhanilkantha,24,South West,Kathmandu
55000000,2395.75,5,5,,Tarakeswor,10,South,Kathmandu
46000000,2395.75,5,,2.5,Budhanilkantha,13,West,Kathmandu
72500000,2395.75,9,6,2.5,Basundhara,13,East,Kathmandu
17500000,2310.18,8,5,3.5,Khumaltar,10,East,Lalitpur
36000000,2224.62,6,7,,Pepsicola,13,West,Kathmandu
29000000,2224.62,6,4,2.5,Ici mod,13,South East,Lalitpur
,2224.62,5,3,2.5,Hattiban,12,South East,Lalitpur
120000000,2139.06,,,3,Kupandole,,North East,Lalitpur
75000000,2139.06,5,,2.5,Baluwatar,13,East,Kathmandu
10000000,2139.06,,,,Bakhundol,13,East,Kathmandu
35000000,2053.5,3,3,2.5,Sunakothi,13,South East,Lalitpur
36000000,2053.5,3,3,2.5,Sunakothi,20,West,Lalitpur
38000000,2053.5,5,3,2.5,Sitapaila,13,South,Kathmandu
50000000,2053.5,,,,Shantinagar,,South,Kathmandu
25000000,2053.5,5,3,2.5,Satdobato,10,North,Lalitpur
40000000,2053.5,5,,3.5,Mandikatar,13,South,Kathmandu
65000000,2053.5,,,,Imadol,16,North East,Lalitpur
37500000,2053.5,9,6,3.5,Gatthaghar,13,North,Bhaktapur
,2053.5,14,,3,Budhanilkantha,13,East,Kathmandu
32000000,2053.5,5,4,2.5,Budhanilkantha,13,South,Kathmandu
41000000,2053.5,5,5,2.5,Budhanilkantha,13,South,Kathmandu
,1989.32,4,4,2.5,Sitapaila,22,West,Kathmandu
49800000,1967.93,7,4,4.25,Shantinagar,9,South,Kathmandu
47500000,1967.93,7,8,3.5,Sainbu,16,North East,Kathmandu
45000000,1925.15,7,9,3.5,Ranjit colony,11,East,Kathmandu
32000000,1925.15,6,4,2.5,Budhanilkantha,21,North East,Kathmandu
42500000,1903.76,6,7,3.5,Sanobharyang,20,South West,Kathmandu
30000000,1882.37,8,3,2.5,Thankot,10,South East,Kathmandu
22500000,1882.37,5,3,2.5,Syuchatar,10,East,Kathmandu
35000000,1882.37,12,8,4,Shivachowk,14,South West,Kathmandu
37500000,1882.37,22,14,4.5,Mitranagar,10,South,Kathmandu
,1882.37,6,,2.5,Kathmandu,16,East,Kathmandu
12000000,1882.37,6,5,2.5,Kalanki,16,North,Kathmandu
39000000,1882.37,7,4,3,Gathaghar,13,West,Bhaktapur
57500000,1882.37,10,,4,Dhumbarahi,13,North,Kathmandu
60000000,1882.37,,,,Dhaneshwor,26,South East,Kathmandu
37500000,1882.37,5,,3,Budhanilkantha,13,South,Kathmandu
31500000,1818.2,6,5,2.5,Sitapaila,16,East,Kathmandu
25000000,1796.81,4,2,2.5,Sattalle,12,North,Kathmandu
28000000,1796.81,5,,3,Dhapakhel,20,North East,Kathmandu
39000000,1775.42,4,4,,Suryabinayak,20,North,Bhaktapur
39000000,1754.03,9,5,3.5,Maitidevi,13,South West,Kathmandu
29500000,1711.25,5,4,2.5,Tushal,15,East,Kathmandu
45000000,1711.25,7,6,3.5,Town planning,14,East,Kathmandu
26200000,1711.25,5,,3,Tarakeswor,15,East,Kathmandu
,1711.25,5,,3.5,Tarakeswor,13,South West,Kathmandu
22500000,1711.25,3,3,2.5,Sunakothi,13,South East,Lalitpur
63500000,1711.25,5,6,2.5,Sanepa,13,North East,Lalitpur
,1711.25,,,4,Pepsicola,,South West,Kathmandu
32500000,1711.25,6,4,,Paiyatar,14,South East,Kathmandu
35000000,1711.25,6,5,3.5,Naya naikap,13,South East,Kathmandu
35000000,1711.25,9,6,3.5,Machapokhari,22,East,Kathmandu
21500000,1711.25,4,4,2.5,Hattiban,20,South East,Lalitpur
40500000,1711.25,5,4,2.5,Budhanilkantha,20,East,Kathmandu
45000000,1711.25,4,5,3,Bhainsepati,16,South West,Kathmandu
55000000,1711.25,,,,Baneshwor,20,East,Kathmandu
22000000,1689.85,5,4,2.5,Grande Villa,13,North West,Kathmandu
55000000,1668,,,,Mahaboudha,13,North,Kathmandu
14000000,1625.68,2,1,1,Shree narayan school,13,North,Lalitpur
33000000,1625.68,8,,3.5,Dadhikot,13,South West,Kathmandu
29500000,1625.68,5,5,,,13,South East,
37500000,1604.29,6,,3,Budhanilkantha,13,East,Kathmandu
19000000,1582.9,5,4,,Sallaghari,34,East,Bhaktapur
23000000,1582.9,6,3,2.5,Imadol,14,North,Lalitpur
,1540.12,9,5,6.5,Newroad,,North East,Kathmandu
45000000,1540.12,4,5,2.5,Mulpani,20,South East,Kathmandu
40000000,1540.12,6,,3.5,Khumaltar,14,South,Lalitpur
20000000,1540.12,8,3,3,Kapan,13,South East,Kathmandu
18500000,1540.12,2,1,1,Jarankhu,13,East,Kathmandu
40000000,1540.12,6,3,4,Golfutar,26,South,Kathmandu
33000000,1540.12,7,3,3,Budhanilkantha,13,South East,Kathmandu
37500000,1540.12,5,4,2.5,Budhanilkantha,14,South West,Kathmandu
26000000,1540.12,5,7,3,,24,East,
18750000,1518.73,,,,Khumaltar,,East,Lalitpur
25000000,1497.34,11,4,3.5,Palden plotting,13,South East,Kathmandu
28500000,1475.95,5,7,3.5,Swyambhu,30,North East,Kathmandu
18500000,1475.95,6,3,2.5,Har har mahadev,13,North West,Kathmandu
,1458,2,,2,Bhaktapur,14,South West,Kathmandu
23500000,1454.56,3,,4,Kathmandu,13,North,Kathmandu
29500000,1454.56,6,5,3,Kapan,12,West,Kathmandu
27000000,1454.56,,,,Kapan,12,West,Kathmandu
18500000,1411.78,6,4,2.5,Jadibuti,10,West,Kathmandu
40000000,1390.39,9,4,4,Balkumari,26,East,Lalitpur
33500000,1390.39,15,,3.5,,13,North,Kathmandu
27500000,1390.39,5,4,3,,13,West,
35000000,1377,5,,3.5,Gongabu,13,South,Kathmandu
24000000,1369,4,2,2,Maharajgunj,13,East,Kathmandu
25500000,1369,5,,,Tarakeswor,13,South,Kathmandu
19000000,1369,6,,1.5,Siddhipur,16,North East,Lalitpur
35000000,1369,5,,3,Seti pakha,,South,Kathmandu
16800000,1369,5,2,2.5,Ramkot,16,West,Kathmandu
24500000,1369,6,5,2.5,Pasikot,13,South East,Kathmandu
27000000,1369,4,3,2.5,Padma colony,20,South,Kathmandu
32500000,1369,10,5,3.5,Nikhileshwor,10,East,Kathmandu
26000000,1369,,,,Machhegaun,13,North East,Kathmandu
36000000,1369,5,,2.5,lri school,20,South,Kathmandu
53500000,1369,6,,3,Lalitpur,,North,Kathmandu
24000000,1369,4,,2.5,Kapan,12,East,Kathmandu
,1369,9,3,,Kalanki,20,West,Kathmandu
15000000,1369,2,1,1,Kageshwori Manahara,12,West,Kathmandu
29500000,1369,6,3,3,Kadaghari,13,South,Kathmandu
35000000,1369,15,5,4.5,Jarankhu,33,East,Kathmandu
26500000,1369,5,,3,Imadol,,South East,Lalitpur
,1369,6,,2.5,Imadol,20,East,Lalitpur
24000000,1369,3,3,2.5,Hattiban,16,South West,Lalitpur
13500000,1369,4,2,2,Gokarna,12,East,Kathmandu
39000000,1369,5,7,4.5,Dhumbarahi,20,South,Kathmandu
14500000,1369,,,,Dhapakhel,,South West,Kathmandu
,1369,8,4,2.5,Dhapakhel,14,South,Lalitpur
33000000,1369,,,,Budhanilkantha,13,East,Kathmandu
17000000,1369,4,2,2,Bhaktapur,10,East,Bhaktapur
,1369,,,,Bhaisipati,20,North East,Lalitpur
14500000,1369,5,3,2.5,Balkot,13,West,Bhaktapur
32000000,1369,,,5,Balaju,13,North East,Kathmandu
27500000,1369,10,4,2.5,,,West,
17500000,1347.6,3,3,2.5,Sitapaila,10,South West,Kathmandu
32000000,1326.21,,,4,Kusunti,15,North,Kathmandu
21500000,1283.43,4,4,2.5,Sitapaila,13,East,Kathmandu
14000000,1283.43,3,,2,Seti pakha,13,South,Lalitpur
32500000,1283.43,5,4,,Ranibari,13,East,Kathmandu
,1283.43,,,6,New baneshwor,,North,Kathmandu
23500000,1283.43,4,4,2.5,Imadol,20,South,Lalitpur
24500000,1283.43,6,4,2.5,Gairigaun,14,South West,Kathmandu
,1283.43,4,,,Bhaisepati,13,East,Kathmandu
27000000,1262.04,6,3,3.5,Hattiban,24,East,Lalitpur
19000000,1240.65,10,4,3.5,Sano thimi,10,East,Bhaktapur
20000000,1223,3,2,,Downtown apartment,20,South West,Lalitpur
28500000,1219.26,10,5,,,12,East,Lalitpur
20000000,1197.87,6,,3,Purano naikap,10,South,Kathmandu
17500000,1197.87,2,3,2.5,Lamatar,13,South,Lalitpur
,1197.87,4,3,2.5,Kalanki,12,North West,Kathmandu
,1197.87,7,,3,Jorpati,16,South West,Kathmandu
28500000,1197.87,6,3,2.5,Imadol,13,South,Lalitpur
34000000,1197.87,6,,3,Imadol,13,South,Lalitpur
32500000,1197.87,6,,3.5,Imadol,16,South West,Lalitpur
29500000,1197.87,5,3,2.5,Imadol,13,East,Kathmandu
19000000,1197.87,5,3,2.5,Imadol,13,South,Lalitpur
17500000,1197.87,6,4,3.5,Him shikhar school,13,South West,Kathmandu
27000000,1197.87,3,4,2.5,Harisiddhi,20,North East,Lalitpur
26000000,1197.87,7,4,2.5,Gwarko,20,East,Lalitpur
22000000,1197.87,6,3,2.5,Golfutar,13,North East,Kathmandu
25000000,1197.87,4,3,2.5,Dhapakhel,12,North East,Lalitpur
24000000,1197.87,6,4,,Changathali,12,South,Lalitpur
,1176.48,3,3,2.5,Sitapaila,20,North,Kathmandu
32000000,1176.48,,,,Imadol,15,West,Kathmandu
34000000,1133.7,5,,2.5,Town planning,15,East,Kathmandu
22000000,1133.7,6,4,2.5,Pepsicola,20,West,Kathmandu
20000000,1133.7,3,,3,Bhaktapur,20,West,Kathmandu
16000000,1112.31,2,,1,Sital tole,12,North East,Lalitpur
19000000,1112.31,,,,Sallaghari,20,East,Bhaktapur
24000000,1112.31,4,3,2.5,Matribhumi school,13,South,Bhaktapur
29500000,1112.31,8,4,3.5,Jadibuti,13,North,Kathmandu
21000000,1112.31,6,6,2.5,Bhangal,12,West,Kathmandu
20000000,1090.92,5,,2.5,Naikap,,North,Kathmandu
19700000,1090.92,4,4,2.5,Imadol,10,South East,Lalitpur
25000000,1090.92,4,4,2.5,Imadol,16,South,Kathmandu
23500000,1069.53,5,4,,Imadol,16,South,Kathmandu
23500000,1069.53,5,,2.5,Imadol,16,South,Lalitpur
21000000,1069.53,4,3,2.5,Green hill city,20,West,Kathmandu
17500000,1048.14,5,3,2.5,Imadol,14,South,Lalitpur
13500000,1026.75,3,2,1,Thankot,16,South,Kathmandu
16200000,1026.75,9,,3.5,Tarakeswor,9,North East,Kathmandu
25500000,1026.75,7,,3,Suryabinayak,12,West,Bhaktapur
23500000,1026.75,13,7,4.5,Sallaghari,12,East,Bhaktapur
25000000,1026.75,5,5,3.5,Sainbu,13,East,Lalitpur
20000000,1026.75,10,5,3.5,Narephat,13,North East,Kathmandu
19000000,1026.75,6,3,3,Narayantar,12,South East,Kathmandu
18000000,1026.75,6,,3,Nagarjun,13,North,Kathmandu
22000000,1026.75,4,3,2.5,Madhyapur Thimi,12,East,Bhaktapur
14200000,1026.75,5,2,2.5,Khadka tole,20,North East,Kathmandu
18000000,1026.75,5,3,2.5,Kapan,10,West,Kathmandu
24500000,1026.75,5,,2.5,Kadaghari,20,East,Kathmandu
17000000,1026.75,6,3,2.5,Imadol,13,North West,Kathmandu
26000000,1026.75,6,3,3,Imadol,13,East,Lalitpur
23000000,1026.75,5,4,,Imadol,13,North East,Lalitpur
19900000,1026.75,4,2,2,Imadol,13,South,Lalitpur
18500000,1026.75,4,4,2.5,Imadol,13,West,Lalitpur
28000000,1026.75,5,,3.5,Imadol,13,North,Lalitpur
20000000,1026.75,3,,2,Hattiban,13,South East,Lalitpur
28000000,1026.75,4,,2.5,Hattiban,,North East,Kathmandu
19700000,1026.75,4,4,3.5,Golfutar,15,North East,Kathmandu
16000000,1026.75,4,3,2.5,Danchhi,10,South East,Kathmandu
39200000,1026.75,17,5,4,Dallu,20,North West,Kathmandu
21000000,1026.75,7,3,2.5,,20,East,
18500000,1026.75,5,3,3,,13,East,
17500000,1026,11,9,3,Paiyatar,13,South East,Kathmandu
20500000,1005.35,,,,Tikathali,13,East,Lalitpur
14500000,983.96,4,3,2.5,Om chowk,13,West,Kathmandu
13500000,962.57,5,3,2.5,Sanagau,13,West,Lalitpur
23000000,941.18,2,3,2.5,Sun city,23,East,Kathmandu
35000000,941.18,,,,Sanepa,,South,Kathmandu
17200000,941.18,5,3,3,Madhyapur Thimi,13,North East,Bhaktapur
13500000,941.18,2,,1,Lubhu,20,North,Lalitpur
,919.79,4,,2.3,Imadol,16,West,Kathmandu
20000000,898.4,14,4,,Thimi,13,North West,Kathmandu
17000000,898.4,5,,3,Nagarjun,13,East,Kathmandu
12500000,898.4,4,2,2,Gothatar,13,East,Kathmandu
13500000,898.4,4,3,2.5,Dhapakhel,12,South,Lalitpur
17500000,877.01,4,2,2.5,Mandikhatar,20,West,Kathmandu
21500000,877.01,2,3,3.5,Chamati,26,South West,Kathmandu
19500000,855.62,7,3,2.5,Thulo bharyang,12,North East,Kathmandu
19900000,855.62,5,3,2.5,Thulo bharyang,12,South West,Kathmandu
18000000,855.62,7,,3,Madhyapur Thimi,26,West,Bhaktapur
14500000,855.62,4,3,2.5,Kapan,10,East,Kathmandu
16500000,855.62,4,3,,Imadol,16,West,Kathmandu
21000000,855.62,9,3,2.5,Boudha,13,South West,Kathmandu
92500000,748.67,,,7,,20,West,Kathmandu
17000000,727.28,7,4,3.5,Boudha,10,South East,Kathmandu
13500000,684.5,6,3,3,Chabahil,20,North,Kathmandu
13000000,680,,,,Thado dunga,20,East,Lalitpur
,680,2,1,,Sanepa,28,South West,Lalitpur
40000000,342.25,5,2,4.5,Patan durbar square,9,North East,Lalitpur
15000000,299.46,,,5,,,South East,
10000000,256.68,8,2,5,Lazimpat,30,East,Kathmandu
30000000,235.29,,,5,Dilibazar,46,South,Kathmandu
31000000,,12,,6,Sundhara,20,East,Kathmandu
,,,,4,Sinamangal,20,South,Kathmandu
,,,,,Shantinagar,,South,Kathmandu
,,,,,Mid baneshwor,,North,Kathmandu
,,,,,Kageshwori Manahara,,North,Kathmandu
20500000,,2,2,,Hattiban,20,East,Lalitpur
23500000,,3,2,4,Hattiban,20,East,Lalitpur
15500000,,3,,2.5,Dhapakhel,,West,Kathmandu
,,,,,Buddhanagar,,East,Kathmandu
50000000,,,,,Bhaisepati,,East,Kathmandu
27700000,,22,,6,Baneshwor,,East,Kathmandu
