Floor,Price,City,Address,Road,Land,Bedroom,Bathroom,Face
3.5,19500000,Bhaktapur,Balkot,26,1069.53,4,3,East
4,28000000,Bhaktapur,Balkot,13,1582.9,8,5,East
2.5,42500000,Bhaktapur,Balkot,30,1882.37,5,4,South
3.5,75000000,Bhaktapur,Balkot 2,13,3422.5,6,5,East
3,16000000,Bhaktapur,Changunarayan,14,1026.75,2,3,East
3.5,26500000,Bhaktapur,Chundevi,13,1711.25,8,4,East
2.5,59500000,Bhaktapur,Dadhikot,14,3422.5,5,6,East
2.5,63000000,Bhaktapur,Dadhikot Height,16,3422.5,5,5,South
1.5,12500000,Bhaktapur,Darjeeling Height,13,1048.14,2,1,East
3,16000000,Bhaktapur,Doleswor,6,700,6,3,East
1,750000000,Bhaktapur,Duwakot,10,1060.975,4,1,South
1.5,15500000,Bhaktapur,Duwakot,20,2053.5,4,2,East
2.5,18500000,Bhaktapur,Ganesh mandir,8,1437.45,1,1,East
5,80000000,Bhaktapur,Kausaltar,20,3762,8,5,North west
2.5,25000000,Bhaktapur,"Near of Nic Asia Bank,Sirutar",16,1133.7,4,4,West
4,24000000,Bhaktapur,"Radhe Radhe, Kamerotar Planning",24,800,4,4,North
2.5,25000000,Bhaktapur,Sallaghari,13,1369,6,3,North west
1.5,9000000,Bhaktapur,"Samanthali , duwakot",10,1060.975,3,2,North
2.5,24500000,Bhaktapur,Sano Thimi,20,1197.875,5,3,North
2.5,38000000,Bhaktapur,Sanothimi,13,1625.68,6,4,West
3,23000000,Bhaktapur,"Siddhikali Tole, Thimi",20,1369,5,3,North east
2.5,23000000,Bhaktapur,Sipadol,12,1561.51,5,3,South west
3.5,48000000,Bhaktapur,Sipadol,15,2053.5,7,5,West
3,27499999,Bhaktapur,Ss college near city flash swimming pool,13,1197.87,7,3,North east
3,29500000,Bhaktapur,Subarnachowk,10,1500,8,3,South
3.5,21000000,Bhaktapur,"Sudal, Changunarayan",10,1090.92,8,3,East
1,12000000,Bhaktapur,suryabinayak,12,1026.75,2,1,East
3.5,21500000,Bhaktapur,Suryabinayak,13,1026.75,6,5,East
2.5,55100000,Bhaktapur,Suryabinayak,13,3422.5,5,4,East
3,20200000,Bhaktapur,Suryabinayak,10,1026.75,7,4,East
3,95500000,Kathmandu,Anamnagar,13,3935.875,7,4,East
3,27500000,Kathmandu,Aryal-Gaun,13,1369,3,5,South
5,80000000,Kathmandu,Ason,20,941.18,1,4,South west
2.5,24500000,Kathmandu,Bafal,12,1026.75,4,3,east
2.5,58000000,Kathmandu,Bafal,12,2887.73,6,5,East
2,17500000,Kathmandu,Balagau,12,1711.25,4,2,East
2.5,26000000,Kathmandu,Balaju,13,1540.125,4,3,East
4,50000000,Kathmandu,Balaju,10,1582.9,8,8,South
2,11000000,Kathmandu,Balambu,10,727.28,4,3,East
2.5,22350000,Kathmandu,Balkhu,16,1026.75,3,3,North
2.5,55000000,Kathmandu,Baluwatar,13,1745.475,6,5,North east
2.5,55000000,Kathmandu,Baluwatar,12,1745.475,4,5,South east
2.5,27000000,Kathmandu,Balwakhani,12,1440,3,3,East
2.5,20000000,Kathmandu,Banasthali,7.6,1027,5,3,North
2.5,27500000,Kathmandu,Banasthali,13,1369,5,5,South
3,45000000,Kathmandu,Banasthali,13,1497.34,7,5,North
4.5,55500000,Kathmandu,Baneshwor,15,1369,8,5,East
2.5,63500000,Kathmandu,Baneshwor,20,2464.2,8,4,North east
3,23500000,Kathmandu,Baniyatar,13,1129.425,7,5,East
2.5,23500000,Kathmandu,Baniyatar,14,1411.78,5,4,South
3,35000000,Kathmandu,Baniyatar,20,1540.125,8,5,East
2.5,29000000,Kathmandu,Bansbari,10,1390.39,6,4,West
3,36000000,Kathmandu,Bansbari,10,2053.5,6,5,South east
2,45000000,Kathmandu,Bansbari,20,2738,6,4,East
2.5,45000000,Kathmandu,Bansbari,16,2738,6,5,West
2.5,110000000,Kathmandu,Bansbari,13,6845,6,5,East
3.5,25000000,Kathmandu,BASUNDHARA,13,1369,6,4,South east
2.5,31000000,Kathmandu,Basundhara,13,1711.25,5,3,South west
2.5,35000000,Kathmandu,Basundhara,13,1882.375,2,1,East
2.5,100000000,Kathmandu,Basundhara,22,3422.5,5,5,East
3,140000000,Kathmandu,Basundhara,20,8214,8,3,North
3,30000000,Kathmandu,Besi Gaun,12,1369,6,3,East
2.5,28500000,Kathmandu,"Besigaun, Jorpati",12,1540.125,5,2,South
2.5,21000000,Kathmandu,Bhangal,20,1026.75,6,3,East
2.5,22000000,Kathmandu,bhangal,13,1069.53,7,5,East
1,23000000,Kathmandu,Bhangal,13,1197.87,4,3,East
2.5,16500000,Kathmandu,bhangal,13,1197.875,5,4,South west
2.5,27000000,Kathmandu,Bhangal,12,1369,5,4,South east
2.5,23800000,Kathmandu,Bhangal,13,1454.56,5,5,East
2.5,35000000,Kathmandu,Bhangal,14,1711.25,3,3,East
2.5,35000000,Kathmandu,Bhangal,13,2053.5,6,4,west
2.5,18000000,Kathmandu,Bhatkepati,13,1069.53,6,3,South
2.5,50000000,Kathmandu,"bhetghat chowk bansbari , dhapasi marga",10,2395.75,4,4,South
4,37500000,Kathmandu,Bhimsenthan,12,1369,8,5,East
2.5,100000000,Kathmandu,Bishalnagar,16,2738,5,3,South
3.5,27000000,Kathmandu,Boudha,13,1369,4,4,East
2.5,41500000,Kathmandu,Budda colony,13,1745.475,6,5,West
3,23000000,Kathmandu,Budhanilkantha,16,1197.875,4,3,East
1,24000000,Kathmandu,Budhanilkantha,20,1369,1,1,East
2.5,32900000,Kathmandu,Budhanilkantha,14,2139.0625,8,5,North east
2.5,45000000,Kathmandu,Budhanilkantha,20,2395.75,5,5,East
1,68000000,Kathmandu,Budhanilkantha,16,2464.2,6,5,South east
3.5,63000000,Kathmandu,BUDHANILKANTHA,16,2566.875,6,5,East
2.5,55000000,Kathmandu,Budhanilkantha,13,2566.875,5,5,North east
3,60000000,Kathmandu,Budhanilkantha,13,3764.75,6,5,East
2.5,135000000,Kathmandu,Budhanilkantha,20,7187.25,6,5,East
3,125000000,Kathmandu,Budhanilkantha,16,7529.5,6,5,North east
2.5,47500000,Kathmandu,Budhanilkantha Naranthan,20,2053.5,5,5,East
1,25500000,Kathmandu,"BUDHANILKANTHA, Dulal Tole",14,1745.475,5,3,East
2.5,20000000,Kathmandu,Chabahil,6,1369,6,2,East
2.5,29500000,Kathmandu,Chabahil,13,1369,5,4,East
6,140000000,Kathmandu,"Chamati, Banasthali",26,3113.6184,1,1,West
1,33500000,Kathmandu,Chandole,16,1369,4,4,East
2.5,26700000,Kathmandu,"Chandragiri-06, Radhekrishna Tole",20,1711.25,6,1,West
2.5,27000000,Kathmandu,Chapali,12,1540.125,5,4,west
5,25000000,Kathmandu,Chapali,12,1711.24,4,4,North west
2.5,31000000,Kathmandu,Chapali,13,1711.25,4,5,City
3.5,35000000,Kathmandu,Chappal karkhana,16,1026.75,4,4,South
2.5,32000000,Kathmandu,chappalkarkhana,13,1026.75,4,5,South west
2,16000000,Kathmandu,Chunikhel,13,1060.975,2,1,North
2.5,19500000,Kathmandu,"Chunikhel, Budhanilkantha Nearby Peak point School",10,898.4,4,3,South west
2.5,21500000,Kathmandu,Dahachowk,12,1069.53,7,4,East
2.5,36000000,Kathmandu,Deuba Chowk,16,2053.5,5,5,East
2.5,37500000,Kathmandu,"Deuba chowk, chapali",13,1711.25,5,3,South
2.5,36500000,Kathmandu,Deuba-chowk,13,2395.75,3,3,East
2.5,55000000,Kathmandu,Deuwa Chowk,12,2738,8,4,East
2.5,5000000,Kathmandu,Dhalmal Pul,12,1200,7,3,South west
3,16500000,Kathmandu,Dhalpa,13,1000,8,3,South
2.5,29500000,Kathmandu,Dhapasi,13,1026.75,5,3,West
2.5,29500000,Kathmandu,Dhapasi,13,1369,5,4,East
2.5,32000000,Kathmandu,Dhapasi,13,1711.25,6,5,East
2.5,32500000,Kathmandu,Dhapasi,13,1711.25,5,5,City
3.5,58000000,Kathmandu,Dhapasi,6,3162.39,5,5,North
2.5,120000000,Kathmandu,Dhapasi,15,10267.5,5,5,South west
2.5,260000000,Kathmandu,Dhumbarahi,18,1779.7,5,5,East
3.5,45000000,Kathmandu,Dhumbarahi,12,2395.75,8,5,East
3,60000000,Kathmandu,Dhumbarahi,12,2738,8,5,East
2.5,75000000,Kathmandu,Dhumbarahi,10,4107,5,5,East
1,17000000,Kathmandu,Dhungeadda,16,727.28,6,3,East
3.5,31500000,Kathmandu,Dhungeadda,30,1732.64,7,4,East
3,350000000,Kathmandu,"Dillibazar, ghattakulo",10,1500,7,3,South east
1,150000000,Kathmandu,Futung,16,1197.875,2,1,South east
2.5,27500000,Kathmandu,Gairigaun,13,1711.25,7,4,East
2,15000000,Kathmandu,Ganesh chowk,6,1411.78,4,2,East
1,13000000,Kathmandu,gokarna,13,1026.75,2,1,East
2.5,25000000,Kathmandu,Gokarna,44,1818.2,8,3,East
3.5,29500000,Kathmandu,Goldhunga,10,1500,8,4,West
2.5,32500000,Kathmandu,Golfutar,16,1369,5,4,East
2.5,36500000,Kathmandu,Golfutar,20,1369,5,3,East
2.5,28500000,Kathmandu,Golfutar,14,1475.95,5,4,City
2.5,50500000,Kathmandu,Golfutar,13,2738,5,5,East
2.5,269999999,Kathmandu,Golfutar,20,5476,6,4,South
2.5,100000000,Kathmandu,GOLFUTAR,13,6502.75,6,5,East
5,35000000,Kathmandu,Gongaboo,16,1711.25,8,5,East
3.5,23750000,Kathmandu,Gongabu,12,1069.53,6,5,East
3.5,35000000,Kathmandu,Gongabu,12,1411.78,8,5,South
2.5,17500000,Kathmandu,Gothatar,13,1026.75,4,3,East
3,23000000,Kathmandu,Gothatar,16,1390.39,6,5,East
3,65000000,Kathmandu,Grande Hospital,18,2909.12,5,5,West
1,39500000,Kathmandu,Grande Villa,20,1625.6875,4,3,North
2.5,27500000,Kathmandu,Greenland,13,1369,5,5,East
3.5,38000000,Kathmandu,Greenland,16,2502.7,7,5,South
2.5,16500000,Kathmandu,Gurjudhara,16,1069.53,4,3,East
1,18000000,Kathmandu,"Gurung Tole Nearby Aani Gumba, Kapan",16,1796.8,2,4,North east
2.5,56000000,Kathmandu,Gyaneshwor,15,2053.5,4,4,South
2.5,130000000,Kathmandu,Hadigaon,13,3800,4,5,South
3.5,40000000,Kathmandu,Hanumanghat,12,1863,1,4,South
2.5,28000000,Kathmandu,Hattigauda,12,1369,5,3,East
2.5,50000000,Kathmandu,Hattigauda,20,1540.125,4,5,West
2.5,34500000,Kathmandu,Hattigauda,13,1711.25,5,4,South
2.5,33400000,Kathmandu,Hattigauda,13,1754.03,5,5,South east
4,40000000,Kathmandu,Hattigauda,28,1754.03,8,6,South east
2,37500000,Kathmandu,Hattigauda,12,2139.05,5,2,East
2.5,34000000,Kathmandu,hattigauda,13,2395.75,6,4,South west
2.5,42000000,Kathmandu,Hattigauda,16,3764.75,6,4,East
2.5,100000000,Kathmandu,Hattigauda,15,6845,5,5,East
2.5,100000000,Kathmandu,Hattigauda,12,6845,6,4,East
2,37500000,Kathmandu,Height,14,1754.03,6,1,North east
2.5,38000000,Kathmandu,Height,16,2121.95,4,4,South east
2.5,26000000,Kathmandu,Hepali,20,1026.75,4,5,North
2.5,43000000,Kathmandu,Hepali,16,1711.25,4,4,South east
2.5,70000000,Kathmandu,Hepali,16,4107,5,5,West
2.5,18000000,Kathmandu,Imadol,13,1026.75,6,3,North east
2.5,22000000,Kathmandu,itakhel,10,1711.25,6,3,East
1,29000000,Kathmandu,"Jalpa Chowk, Gongbu",13,1369,1,1,South
1,2.00E+11,Kathmandu,Jorpati,16,700,1,1,West
2.5,14300000,Kathmandu,Jorpati,10,752.95,3,3,South
3,30000000,Kathmandu,Jorpati,13,1200,8,3,East
2.5,27000000,Kathmandu,jorpati,13,1219.26,6,3,South east
2.5,22500000,Kathmandu,Jyotinagar,13,1069.53,5,4,East
2.5,26000000,Kathmandu,Jyotinagar,13,1540.125,5,5,south
1,32500000,Kathmandu,"Kadaghari, Hanuman Mandir",13,1197.875,6,1,East
2.5,27000000,Kathmandu,Kageshwori Manohara,13,1197.87,6,3,North
2.5,24000000,Kathmandu,Kageshwori Manohara,20,1197.875,6,3,East
2.5,19499988,Kathmandu,Kalanki,6,1200,3,3,West
7,26500000,Kathmandu,kalanki,13,1369,1,1,East
5,60000000,Kathmandu,"KALIKASTHAN, DILLIBAZAR",15,1369,8,5,North west
3.5,24000000,Kathmandu,Kapan,13,1197.875,7,4,West
3,14000000,Kathmandu,Kapan,12,1197.875,2,2,East
2.5,23500000,Kathmandu,Kapan,10,1197.875,5,3,South east
1,13900000,Kathmandu,KAPAN,13,1200,2,1,North east
1,19000000,Kathmandu,Kapan,10,1369,2,1,West
2.5,26500000,Kathmandu,Kapan,10,1369,5,3,East
3,29000000,Kathmandu,Kapan,10,1369,1,1,South east
2.5,28000000,Kathmandu,Kapan,13,1369,7,4,East
2.5,27000000,Kathmandu,Kapan,13,1369,5,5,East
2.5,26500000,Kathmandu,Kapan,13,1437.45,5,5,East
2.5,25000000,Kathmandu,Kapan,12,1540.125,7,5,North east
2,40000000,Kathmandu,Kapan,20,2053.5,5,5,City
2.5,50000000,Kathmandu,Kapan,14,2053.5,6,4,East
3.5,37000000,Kathmandu,Kapan,20,2087.725,7,4,East
2.5,17000000,Kathmandu,Kathmandu,16,727.28,4,2,West
2.5,33000000,Kathmandu,kathmandu ward 4 office,12,1437.45,3,4,North
1,17200000,Kathmandu,"Khahare, Kadaghari, Nearby Aksharaa School",10,1026.75,5,1,South
1,12500000,Kathmandu,Kharibot,13,1026.75,2,1,South
2,96000000,Kathmandu,Khusibu,12,4107,3,3,South
4,105000000,Kathmandu,Khusibu Townplanning,16,2417.14,8,5,South
2.5,42000000,Kathmandu,"Kohinoor housing, Bafal",14,1369,4,3,South
3.5,41500000,Kathmandu,Koteshwor,10,1026.75,1,4,East
3.5,65000000,Kathmandu,Koteshwor,16,3148.7,6,3,South east
2.5,160000000,Kathmandu,Koteswore Mahadevsthan,20,5818.25,6,4,East
3,150000000,Kathmandu,Kupondole,16,7529.5,6,5,North
1,12700000,Kathmandu,"Lambagar, Sesmati",10,1026.75,3,1,North
4,38000000,Kathmandu,Maharajgunj,12,1711.25,8,4,West
2.5,48000000,Kathmandu,Maharajgunj,10,2738,7,5,South
2.5,65000000,Kathmandu,Maharajgunj,14,2844.95,8,5,East
2.5,105000000,Kathmandu,"Maharajgunj, Kathmandu",10,3764.75,4,4,East
2.5,28000000,Kathmandu,Makalbari,10,1369,5,4,South
2.5,21000000,Kathmandu,Malpot-Chowk,18,2004.75,5,4,East
2.5,23000000,Kathmandu,Man B Marga,12,1197.875,3,4,East
2.5,27000000,Kathmandu,Man b marga,13,1369,5,5,East
2.5,16000000,Kathmandu,Manamaiju,10,1069.53,5,2,East
2.5,22000000,Kathmandu,Mandikataar,12,1048.14,5,5,East
2.5,28000000,Kathmandu,Mandikataar,13,1711.25,6,4,East
3,69999999,Kathmandu,Mandikatar,15,4449.25,5,5,East
3.5,16000000,Kathmandu,mulpani,10,1000,4,3,East
2.5,24500000,Kathmandu,Mulpani,10,1369,6,3,East
2.5,26000000,Kathmandu,Naikap,13,1369,3,3,East
2.5,27500000,Kathmandu,Naikap,13,1369,6,5,East
2.5,27500000,Kathmandu,Naikap,13,1369,5,3,South east
4,78000000,Kathmandu,Naksal,16,1711.25,8,5,North east
7,3150000000,Kathmandu,Naranthan,13,1369,3,5,East
3,100000000,Kathmandu,narayan than,16,6845,5,5,South
3,100000000,Kathmandu,narayan than,16,6845,5,5,South
2.5,22000000,Kathmandu,Narayanthan,13,1369,6,4,East
2.5,45000000,Kathmandu,Narayanthan,20,1500,5,5,East
