Floor,Price,City,Address,Road,Land,Bedroom,Bathroom,Face
2.5,72000000,Kathmandu,Narayanthan,16,4107,5,5,South east
2.5,72000000,Kathmandu,Narayanthan,14,4449.25,5,4,South east
2.5,100000000,Kathmandu,Narayanthan,16,6160.5,6,5,South east
2.5,100000000,Kathmandu,Narayanthan,16,6160.5,5,5,East
1,27000000,Kathmandu,"Narephat, Jadibuti",28,855.625,1,1,East
4,78000000,Kathmandu,Naxal,15,1604.29,8,5,East
2.5,38500000,Kathmandu,Nayabasti,20,1433.17,6,5,East
2,23500000,Kathmandu,nayabasti,10,1711.25,1,1,South
3.5,35500000,Kathmandu,Nayabasti,12,1903.76,7,5,East
3,35000000,Kathmandu,Nayabazar geetanjali chowk,20,884.04,3,4,East
2,22500000,Kathmandu,Nayapati,20,1711.25,4,3,East
2.5,32000000,Kathmandu,Near BP Meusem,32,3080,1,2,South east
2.5,26000000,Kathmandu,Near Grande Hospital,13,1048.14,3,4,West
3,32000000,Kathmandu,near New buspark,20,1437.45,8,5,East
4,28000000,Kathmandu,Near Rave Futsal Center,25,1048.14,8,3,South
2.5,160000000,Kathmandu,New Baneshwor,32,6160.5,4,3,South
3.5,200000000,Kathmandu,Old Baneshwor Height,20,6502.75,8,5,West
2.5,26500000,Kathmandu,on the way to cable car,10,1711.25,6,3,West
2.5,25000000,Kathmandu,pabitra basti sanobharang,10,900,5,3,East
2,26000000,Kathmandu,Panchakanya Marga Kapan near Nabil Bank,10,1625.68,2,2,North
2.5,32000000,Kathmandu,Panchetaar,20,1625.6875,5,4,East
3.5,13500000,Kathmandu,Panga,10,1026.75,4,3,South
3.5,67500000,Kathmandu,Panipokhari Heights,20,1693.2724,4,1,North
1,27500000,Kathmandu,"Paradise Colony, Bhangal",13,1197.87,3,3,South east
3,76000000,Kathmandu,Park Village Resort,12,3600,2,1,West
4,23000000,Kathmandu,Pasikot,13,350.8,1,5,South
3,22500000,Kathmandu,Pasikot,15,1197.87,6,5,South east
2.5,31000000,Kathmandu,Pasikot,12,1411.78,5,2,South east
2.5,34000000,Kathmandu,Pasikot,14,1754.03,5,5,East
2.5,32500000,Kathmandu,Pasikot,14,1754.03,6,5,East
2.5,32000000,Kathmandu,Pasikot,20,1882.375,4,5,North
2.5,32000000,Kathmandu,Pasikot,13,2053.5,5,4,South east
2.5,42500000,Kathmandu,Pasikot,15,2738,4,5,North east
2.5,36000000,Kathmandu,Pasikot height,13,1711.25,6,5,North east
2.5,25000000,Kathmandu,Phutung,12,1497.34,5,4,East
5,120000000,Kathmandu,Putalisadak,20,1155.09,10,6,west
3.5,33000000,Kathmandu,"Rudranagar Marg, Battisputali",20,1540.125,6,1,West
2.5,42500000,Kathmandu,Rudreshwor,13,2738,5,5,East
2.5,48000000,Kathmandu,Rudreshwor,16,2738,4,3,north east east
3,45000000,Kathmandu,Rudreshwor,20,2738,5,5,East
2.5,55000000,Kathmandu,Rudreshwor,20,3080.25,4,5,South east
3,85000000,Kathmandu,Rudreshwor,13,3764.75,7,5,South
2.5,50000000,Kathmandu,Rudreshwor,12,4107,7,5,East
2.5,105000000,Kathmandu,Rudreshwor,25,10952,5,5,North west
2.5,34500000,Kathmandu,Samakhusi,13,1026.75,4,4,East
2.5,32000000,Kathmandu,Samakhusi,13,1369,6,5,East
2,32000000,Kathmandu,Samakhusi,16,1369,6,4,East
5,92500000,Kathmandu,Samakhusi,20,2000,12,5,East
6,90000000,Kathmandu,Samakhusi,25,2053.5,8,5,South west
2.5,55000000,Kathmandu,Samakhusi,20,2395.75,6,5,East
5,160000000,Kathmandu,Samakhusi,20,5476,5,3,West
2.5,45000000,Kathmandu,Samakhusi Chowk,10,1711.25,7,4,East
2.5,29000000,Kathmandu,San-Bharyang,20,1732.64,7,4,West
2.5,77000000,Kathmandu,Sanepa,13,3080.25,6,4,East
4.5,85000000,Kathmandu,Sanobharyang,16,2780.78,7,5,West
2.5,22500000,Kathmandu,Satungal,16,1732.64,4,3,east
4,45000000,Kathmandu,Seti opi marga,20,1540.125,8,5,East
4.5,27000000,Kathmandu,Shankhamul,20,855.625,3,1,West
2.5,57500000,Kathmandu,Siddhartha colony,20,2395.75,4,5,South
2.5,59000000,Kathmandu,Siddhartha Colony,20,2459.92,4,5,South east
3,15500000,Kathmandu,sitapaila,13,855.625,5,3,South
2.5,17000000,Kathmandu,Sitapaila,15,1048.14,4,2,east
2.5,27500000,Kathmandu,Sitapaila,12,1090.92,4,4,North east
2.5,14500000,Kathmandu,Sitapaila,10,1095.2,3,3,East
2.5,17500000,Kathmandu,Sitapaila,16,1112.3125,5,4,North
2,16000000,Kathmandu,Sitapaila,8,1200,3,2,North
2.5,25300000,Kathmandu,Sitapaila,13,1390.39,5,5,East
2.5,35500000,Kathmandu,Sitapaila,10,1500,6,4,East
2.5,27000000,Kathmandu,Sitapaila,13,1540.125,5,4,North
2.5,29000000,Kathmandu,Sitapaila,10,1711.25,4,4,West
2.5,30500000,Kathmandu,Sitapaila,18,2395.75,6,5,east
2.5,16000000,Kathmandu,Sukedhara,20,1026.75,6,3,East
2,49500000,Kathmandu,Sukedhara,12,1369,1,3,North
2.5,35000000,Kathmandu,Sukedhara,13,1369,6,4,East
2,26000000,Kathmandu,Sukedhara,15,1604.29,6,4,East
2.5,29800000,Kathmandu,Sukedhara,13,1711.25,5,5,West
2.5,31800000,Kathmandu,Sukedhara,13,1754.03,5,5,south east
3.5,35000000,Kathmandu,Sukedhara,12,2010.71,9,4,north east east
2.5,42000000,Kathmandu,Sukedhara,13,2053.5,5,5,East
2.5,42500000,Kathmandu,Sukedhara,25,2053.5,5,4,East
2.5,45000000,Kathmandu,Sukedhara,12,2395.75,5,3,East
2.5,70000000,Kathmandu,Sukhedhara,12,2395.75,4,3,East
3.5,47500000,Kathmandu,Swayambhu,13,1711.25,8,5,East
3.5,30000000,Kathmandu,Syuchatar,10,1540.125,1,5,East
2.5,25500000,Kathmandu,Syuchatar,10,1925.15,4,2,West
3,45000000,Kathmandu,Syuchatar,20,3764.75,7,4,East
2,15500000,Kathmandu,Tahachal,8,1176.48,1,1,East
3,39500000,Kathmandu,Tahachal,10,1540.125,1,1,East
2.5,52500000,Kathmandu,Tahachal,8,2074.89,1,1,East
1,12000000,Kathmandu,"Tarkeshwor-04, Sesmati",3,1647.07,1,1,West
4.5,38000000,Kathmandu,tarksewor,13,1369,12,5,North east
2.5,30000000,Kathmandu,"Taukhel, Godawari",6,1540.125,5,5,East
2.5,58000000,Kathmandu,Taulung,20,2224.625,5,5,South east
2.5,34500000,Kathmandu,Taulung,20,2395.75,4,4,East
4,16000000,Kathmandu,Teku,13,3764.75,1,1,North
2,9100000,Kathmandu,Thali milan chowk,10,900,3,2,West
3.5,14500000,Kathmandu,Thankot,6,1000,5,3,North west
1,9500000,Kathmandu,Thankot,13,1155.09,2,1,East
2.5,42900000,Kathmandu,Thankot,22,4107,8,5,East
1,18500000,Kathmandu,Thankot,10,3080.25,4,1,West
3.5,120000000,Kathmandu,Tinkune,20,4107,8,5,South
3,32500000,Kathmandu,Tinthana,16,1500,8,4,East
2.5,26000000,Kathmandu,Tokha,20,1500,5,4,East
1,12500000,Kathmandu,Townplanning,8,855.625,2,1,South
2.5,32000000,Kathmandu,Tribhuwan Park,20,2053.5,5,4,East
2.5,26000000,Kathmandu,"Tribhuwan Park , Thankot",13,1369,5,4,North east
1,12500000,Lalitpur,Badikhel,16,1711.25,3,1,West
1,12500000,Lalitpur,badikhel,16,1711.25,3,1,West
3.5,22500000,Lalitpur,Balkumari,13,1026.75,7,1,West
5,14000000,Lalitpur,Banglamukhi,5,1112.31,3,2,West
2,11000000,Lalitpur,Bhainsepati,40,1026.75,3,2,South east
2.5,38500000,Lalitpur,Bhaisepati,16,1060.975,4,4,East
2.5,29500000,Lalitpur,Bhaisepati,20,1369,4,4,East
2.5,31000000,Lalitpur,Bhaisepati,18,1369,4,5,South east
2.5,28500000,Lalitpur,Bhaisepati,13,1411.78,6,4,East
3,35000000,Lalitpur,Bhaisepati,20,1411.78,5,4,South east
2.5,37000000,Lalitpur,Bhaisepati,16,1711.25,4,4,East
2.5,44000000,Lalitpur,Bhaisepati,13,1711.25,1,1,South east
2.5,69500000,Lalitpur,Bhaisepati,20,2121.95,6,3,South east
2.5,50000000,Lalitpur,Bhaisepati,16,3422.5,5,3,East
2.5,18000000,Lalitpur,Changathali,13,1026.75,4,3,North west
2.5,30000000,Lalitpur,Chapagaun,14,1711.25,5,3,South west
3,23500000,Lalitpur,Chasidol,13,1390.39,6,3,West
3.5,33500000,Lalitpur,Chokhel,12,1711.25,8,4,East
3.5,33500000,Lalitpur,Chokhel Sunakothi,12,1711.25,8,4,East
3,10500000,Lalitpur,Dadathok,13,919.79,3,2,West
1,7500000,Lalitpur,Dadathok,13,1026.75,2,1,North
2.5,19800000,Lalitpur,Dhapakhel,20,1026.75,4,3,South
3.5,35000000,Lalitpur,Dhapakhel,13,1796.81,12,7,East
2.5,46000000,Lalitpur,Dhapakhel,30,3123.03,5,3,East
2.5,110000000,Lalitpur,Dhobighat,16,6845,4,2,south east
1,10500000,Lalitpur,Gahate,20,1026.75,1,1,North east
3.5,60000000,Lalitpur,Gwarko,10,2909.125,12,6,East
2.5,22000000,Lalitpur,Harisiddhi,20,1369,5,5,City
2.5,40000000,Lalitpur,Harisiddhi,12,2738,8,5,East
3,25000000,Lalitpur,Hattiban,20,700,6,3,North east
3,16000000,Lalitpur,Hattiban,20,1026.75,1,1,East
2.5,23500000,Lalitpur,Hattiban,13,1197.87,5,3,South
2.5,50000000,Lalitpur,Hattiban,20,1200,4,3,North
3,26500000,Lalitpur,Hattiban,13,1380,6,5,East
3.5,28700000,Lalitpur,Hattiban,13,1403.225,6,5,South
2.5,29000000,Lalitpur,Hattiban,12,1882.375,4,4,North
1,26800000,Lalitpur,Hattiban,14,3165.81,3,1,East
1.5,16000000,Lalitpur,Imadol,13,500,2,2,South west
3.5,25000000,Lalitpur,Imadol,10,898.44,6,3,East
2.5,19500000,Lalitpur,Imadol,13,900,5,5,East
1,12500000,Lalitpur,Imadol,20,941.1875,2,1,east
2.5,16000000,Lalitpur,Imadol,12,1026.75,5,3,East
2.5,17000000,Lalitpur,Imadol,10,1026.75,5,4,east
2.5,19000000,Lalitpur,Imadol,13,1026.75,4,3,South
1,13700000,Lalitpur,Imadol,13,1026.75,2,1,East
2.5,23500000,Lalitpur,Imadol,13,1026.75,5,4,East
2.5,20000000,Lalitpur,Imadol,13,1026.75,4,4,North
2.5,23000000,Lalitpur,Imadol,13,1026.75,4,4,West
2.5,23500000,Lalitpur,Imadol,13,1026.75,4,4,East
2,15000000,Lalitpur,Imadol,4,1026.75,4,4,South
3,24500000,Lalitpur,Imadol,13,1048.14,4,5,East
2.5,22000000,Lalitpur,Imadol,13,1048.14,4,3,East
2.5,19000000,Lalitpur,Imadol,14,1090.92,4,3,East
1,16000000,Lalitpur,Imadol,13,1112.31,2,2,East
2.5,24000000,Lalitpur,Imadol,13,1112.31,4,3,East
2.5,25000000,Lalitpur,Imadol,13,1112.31,7,4,North
2.5,22000000,Lalitpur,Imadol,16,1112.31,4,4,North east
3,34000000,Lalitpur,Imadol,13,1197.875,6,4,East
3,25000000,Lalitpur,Imadol,20,1200,5,3,East
2.5,19500000,Lalitpur,Imadol,16,1200,5,3,West
2.5,42500000,Lalitpur,Imadol,20,1326.21,4,4,South east
2.5,32500000,Lalitpur,Imadol,13,1369,5,4,North
2.5,36000000,Lalitpur,Imadol,20,2395.75,5,2,North east
2.5,20000000,Lalitpur,Imadol,13,1026.75,4,3,East
2.5,18500000,Lalitpur,Imadol,13,1026.75,4,3,South
2.5,24000000,Lalitpur,Imadol highway near 50m,13,1048.14,4,3,East
2.5,25000000,Lalitpur,Imadol highway near 50m,12,1112.31,2,3,East
2.5,27000000,Lalitpur,Imadol Nayabasti,13,1197.87,6,4,North east
2.5,25000000,Lalitpur,"Imadol, Highwau Near 50 meter",13,1069.53,4,3,South east
1.5,16500000,Lalitpur,"Imadol, Lalitpur",13,1026.75,2,1,East
2.5,19500000,Lalitpur,"Imadol,Lalitpur",20,941.1875,4,3,East
2.5,23500000,Lalitpur,"Imadol,lalitpur",13,1026.75,4,3,East
1,23000000,Lalitpur,Imadole Cozy Home,13,1300,2,2,East
2,13000000,Lalitpur,Jharuwarashi,12,1625.68,3,2,West
2.5,21500000,Lalitpur,Khumaltar,12,1048.14,3,3,South
2.5,36500000,Lalitpur,Khumaltar,13,1155.09,3,4,East
2.5,39000000,Lalitpur,Khumaltar,16,1437.45,4,4,East
4,65000000,Lalitpur,Khumaltar,20,2053.5,5,4,East
2.5,310000000,Lalitpur,Kusunti,20,1433.17,4,4,South
3,41500000,Lalitpur,"Lalitpur Dhapakhel-23,Dhapaheight",16,3800,6,6,West
2.5,21000000,Lalitpur,Lamatar,13,1369,7,3,West
1,29000000,Lalitpur,Lubhu,20,1750,5,4,South
3.5,55000000,Lalitpur,Lubhu,16,2053.5,7,5,North east
2.5,19000000,Lalitpur,Lubhu mahalaxmi campus,13,1000,5,3,East
3,22500000,Lalitpur,Nakhipot,13,1060,4,4,West
2.5,23000000,Lalitpur,Nakhipot,16,1090.92,4,3,East
3,26500000,Lalitpur,Nakhipot,13,1197.875,5,4,North
3.5,57500000,Lalitpur,Nakhipot line,20,1500,5,6,East
3,28500000,Lalitpur,"Nakhipot, Kantipur Colony",22,1369,8,5,South
2.5,36000000,Lalitpur,"Nakhkhu, nakhu",13,1454.5625,4,5,South west
2.5,26000000,Lalitpur,Nayabasti,13,1069.53,5,4,North east
2.5,27500000,Lalitpur,Nayabasti,13,1197.87,5,4,East
2.5,32000000,Lalitpur,Nayabasti,20,1283.43,5,4,West
2.5,23500000,Lalitpur,"Near Golbhatta, Imadol",13,1026.75,4,4,South
5,35000000,Lalitpur,Pulchowk,22,491.98,4,5,East
3,28100000,Lalitpur,Rajkulo,13,1026.75,5,4,North
3,20800000,Lalitpur,Rajkulo,13,1060.975,5,5,North
2.5,21500000,Lalitpur,Sanagau,20,1026.75,4,3,North east
2.5,19900000,Lalitpur,Sanagaun,12,1069.53,8,4,East
2.5,32500000,Lalitpur,Sanagaun,13,1369,5,4,East
2.5,28000000,Lalitpur,Sanagaun,13,1967.93,5,3,East
2.5,41000000,Lalitpur,"Sanep, Jhamsikhel",10,1026.75,6,5,South east
2.5,30000000,Lalitpur,Sanepa,12,1411.78,6,5,East
2,75000000,Lalitpur,sanepa sanchal,20,3080.25,5,2,South
2.5,18500000,Lalitpur,Sanogaun,13,1197.875,5,3,East
3,21000000,Lalitpur,Satdobato,6,1369,8,3,East
2.5,19500000,Lalitpur,Shital Height,13,1026.75,4,4,North
2.5,22000000,Lalitpur,Siddipur,20,1026.75,4,3,North
3,28500000,Lalitpur,Thaiba,20,1369,4,5,South
2.5,19000000,Lalitpur,Thaiba,13,1454.56,4,4,east
1.5,11500000,Lalitpur,Tikathali,12,727.28,3,1,East
1,10900000,Lalitpur,Tikathali,13,812.84,2,1,North
1,13000000,Lalitpur,Tikathali,13,919.79,2,1,South
2.5,23000000,Lalitpur,Tikathali,13,1026.75,4,4,East
1,12200000,Lalitpur,Tikathali,12,1026.75,2,1,South
1,11200000,Lalitpur,Tikathali,13,1026.75,2,1,East
1,12000000,Lalitpur,Tikathali,13,1026.75,2,2,East
2.5,25000000,Lalitpur,Tikathali,13,1133.7,4,4,East
2.5,22500000,Lalitpur,Tikathali,13,1155.09,4,4,South
2.5,25000000,Lalitpur,Tikathali,13,1197.875,3,3,South west
2.5,23000000,Lalitpur,Tikathali,12,1197.875,6,4,South east
1,15500000,Lalitpur,Tikathali,13,1200,2,1,South
2.5,26000000,Lalitpur,Tikathali Pawan Prakriti Height,12,1882.37,5,3,West
2.5,25000000,Lalitpur,Toukhel,26,1369,3,4,East
3,35000000,Lalitpur,United colony,13,1882.375,5,4,West
3,35000000,Lalitpur,"United colony, changathali",13,1882.375,5,4,South east
