City,Address,Land,Road,Price,Bedroom,Bathroom,Face,Floors
Kathmandu,Mandikataar,1711.25,13,28000000,6,4,East,2.5
Bhaktapur,Balkot,1582.9,13,28000000,8,5,East,4
Kathmandu,Makalbari,1369,10,28000000,5,4,South,2.5
Kathmandu,Kapan,1369,13,28000000,7,4,East,2.5
Kathmandu,Hattigauda,1369,12,28000000,5,3,East,2.5
Kathmandu,Sukedhara,1112.31,25,28000000,8,3,South,4
Lalitpur,Hattiban,1026.75,,28000000,4,4,North East,2.5
Kathmandu,Gairigaun,1711.25,13,27500000,7,4,East,2.5
Kathmandu,Naikap,1369,13,27500000,6,5,East,2.5
Kathmandu,Naikap,1369,13,27500000,5,3,South East,2.5
Kathmandu,Greenland,1369,13,27500000,5,5,East,2.5
Kathmandu,Banasthali,1369,13,27500000,5,5,South,2.5
Kathmandu,Aryal-Gaun,1369,13,27500000,3,5,South,3
Kathmandu,Sitapaila,1283.43,12,27500000,4,4,North East,2.5
Kathmandu,Dhalmal Pul,1200,12,27500000,7,3,South West,2.5
Kathmandu,Bhangal,1197.87,13,27500000,3,3,South East,1
Lalitpur,Nayabasti,1197.87,13,27500000,5,4,East,2.5
Bhaktapur,Madhyapur Thimi,1197.87,13,27499999,7,3,North East,3
Kathmandu,Sitapaila,1540.125,13,27000000,5,4,North,2.5
Kathmandu,Chapali,1540.125,12,27000000,5,4,West,2.5
Kathmandu,Balwakhani,1440,12,27000000,3,3,East,2.5
Kathmandu,Man B Marga,1369,13,27000000,5,5,East,2.5
Kathmandu,Kapan,1369,13,27000000,5,5,East,2.5
Kathmandu,Boudha,1369,13,27000000,4,4,East,3.5
Kathmandu,Bhangal,1369,12,27000000,5,4,South East,2.5
Kathmandu,Kageshwori Manohara,1197.87,13,27000000,6,3,North,2.5
Lalitpur,Imadol,1197.87,13,27000000,6,4,North East,2.5
Kathmandu,jorpati,1112.31,13,27000000,6,3,South East,2.5
Kathmandu,Shankhamul,855.625,20,27000000,3,1,West,4.5
Kathmandu,Jadibuti,855.625,28,27000000,1,1,East,1
Lalitpur,Hattiban,3101.64,14,26800000,3,1,East,1
Kathmandu,Pasikot,1369,,26800000,5,2,South East,2.5
Kathmandu,Chandragiri,1711.25,20,26700000,6,1,West,2.5
Bhaktapur,Chundevi,1796.8,13,26500000,8,4,East,3.5
Kathmandu,Chandragiri,1711.25,10,26500000,6,3,West,2.5
Kathmandu,Kapan,1437.45,13,26500000,5,5,East,2.5
Lalitpur,Hattiban,1380,13,26500000,6,5,East,3
Kathmandu,Kapan,1369,10,26500000,5,3,East,2.5
Kathmandu,Kalanki,1369,13,26500000,1,1,East,7
Lalitpur,Nakhipot,1197.875,13,26500000,5,4,North,3
Lalitpur,Tikathali,1754.03,12,26000000,5,3,West,2.5
Kathamndu,Kapan,1711.25,12,26000000,6,4,,2.5
Kathmandu,Sukedhara,1668.46,15,26000000,6,4,East,2
Kathmandu,Kapan,1625.68,10,26000000,2,2,North,2
Kathmandu,Jyotinagar,1540.125,13,26000000,5,5,South,2.5
Kathmandu,Balaju,1540.125,13,26000000,4,3,East,2.5
Kathmandu,Tokha,1500,20,26000000,5,4,East,2.5
Kathmandu,Tribhuwan Park,1369,13,26000000,5,4,North East,2.5
Kathmandu,Naikap,1369,13,26000000,3,3,East,2.5
Lalitpur,Nayabasti,1197.87,13,26000000,5,4,North East,2.5
Kathmandu,Grande Villa,1112.31,13,26000000,3,4,West,2.5
Kathmandu,Syuchatar,1925.15,10,25500000,4,2,West,2.5
Kathmandu,Budhanilkantha,1745.475,14,25500000,5,3,East,1
Kathmandu,Sitapaila,1454.56,13,25300000,5,5,East,2.5
Kathmandu,Gongabu,2395.75,12,25000000,8,6,,3
Kathmandu,Gokarna,1818.2,44,25000000,8,3,East,2.5
Kathmandu,Satungal,1711.25,12,25000000,,,,
Kathmandu,Phutung,1561.51,12,25000000,5,4,East,2.5
Kathmandu,Kapan,1540.125,12,25000000,7,5,North East,2.5
Kathmandu,Chapali,1454.56,12,25000000,4,4,North West,5
Bhaktapur,Sallaghari,1411.78,13,25000000,6,3,North West,2.5
Lalitpur,Toukhel,1369,26,25000000,3,4,East,2.5
Kathmandu,Basundhara,1369,13,25000000,6,4,South East,3.5
Lalitpur,Imadol,1200,20,25000000,5,3,East,3
Lalitpur,Tikathali,1197.875,13,25000000,3,3,South West,2.5
Lalitpur,Tikathali,1133.7,13,25000000,4,4,East,2.5
Bhaktapur,Sirutar,1112.31,16,25000000,4,4,West,2.5
Lalitpur,Imadol,1112.31,13,25000000,7,4,North,2.5
Lalitpur,Imadol,1112.31,12,25000000,2,3,East,2.5
Lalitpur,Imadol,1069.53,13,25000000,4,3,South East,2.5
Kathmandu,Sanobharyang,900,10,25000000,5,3,East,2.5
Lalitpur,Imadol,898.44,10,25000000,6,3,East,3.5
Lalitpur,Hattiban,700,20,25000000,6,3,North East,3
Kathmandu,Dillibazar,513.37,,25000000,3,2,East,2.5
Kathmandu,Bhatkekopul,103.34,16,25000000,4,3,East,2.5
Kathmandu,Tinthana,0,12,25000000,4,4,South,3
Lalitpur,Bagdol,1711.25,8,24500000,6,4,,2.5
Kathmandu,Mulpani,1369,10,24500000,6,3,East,2.5
Bhaktapur,Sano Thimi,1197.875,20,24500000,5,3,North,2.5
Lalitpur,Imadol,1048.14,13,24500000,4,5,East,3
Kathmandu,Bafal,1026.75,12,24500000,4,3,East,2.5
Kathmandu,Budhanilkantha,1369,20,24000000,1,1,East,1
Kathmandu,Kapan,1197.875,13,24000000,7,4,West,3.5
Kathmandu,Kageshwori Manohara,1197.875,20,24000000,6,3,East,2.5
Lalitpur,Imadol,1048.14,13,24000000,4,3,East,2.5
Lalitpur,Imadol,1048.14,13,24000000,4,3,East,2.5
Bhaktapur,Radhe Radhe,800,22,24000000,4,4,North,4
Kathmandu,Bhangal,1390.39,13,23800000,5,5,East,2.5
Kathmandu,Gongabu,1197.87,12,23750000,6,5,East,3.5
Kathmandu,Nayabasti,1711.25,10,23500000,1,1,South,2
Kathmandu,Baniyatar,1540.12,14,23500000,5,4,South,2.5
Lalitpur,Chasidol,1390.39,13,23500000,6,3,West,3
Kathmandu,Samakhusi,1369,12,23500000,5,4,,2.5
Lalitpur,Shital Height,1197.875,,23500000,4,4,East,2.5
Kathmandu,Kapan,1197.875,10,23500000,5,3,South East,2.5
Lalitpur,Hattiban,1197.87,13,23500000,5,3,South,2.5
Lalitpur,Imadol,1026.75,13,23500000,5,4,East,2.5
Lalitpur,Imadol,1026.75,13,23500000,4,4,South,2.5
Lalitpur,Imadol,1026.75,13,23500000,4,4,East,2.5
Lalitpur,Imadol,1026.75,13,23500000,4,3,East,2.5
Bhaktapur,Sipadol,1497.34,12,23000000,5,3,South West,2.5
Kathmandu,Pasikot,1454.56,13,23000000,6,5,,2.5
Kathmandu,Gothatar,1454.56,16,23000000,6,5,East,3
Bhaktapur,Thimi,1369,20,23000000,5,3,North East,3
Lalitpur,Imadol,1300,13,23000000,2,2,East,1
Lalitpur,Nakhipot,1283.43,16,23000000,4,3,East,2.5
Lalitpur,Tikathali,1197.875,12,23000000,6,4,South East,2.5
Kathmandu,Man B Marga,1197.875,12,23000000,3,4,East,2.5
Kathmandu,Budhanilkantha,1197.875,16,23000000,4,3,East,3
Kathmandu,Bhangal,1197.87,13,23000000,4,3,East,1
Kathmandu,Banasthali,1112.31,14,23000000,5,4,,3.5
Lalitpur,Tikathali,1026.75,13,23000000,4,4,East,2.5
Lalitpur,Imadol,1026.75,,23000000,6,3,North,3
Lalitpur,Imadol,1026.75,13,23000000,4,4,West,2.5
Kathmandu,Pasikot,342.25,13,23000000,1,5,South,4
Kathmandu,Satungal,1796.81,16,22500000,4,3,East,2.5
Kathmandu,Nayapati,1711.25,20,22500000,4,3,East,2
Kathmandu,Jyotinagar,1197.87,13,22500000,5,4,East,2.5
Kathmandu,Pasikot,1069.53,15,22500000,6,5,South East,3
Lalitpur,Nakhipot,1060,13,22500000,4,4,West,3
Lalitpur,Tikathali,1058.835,13,22500000,4,4,South,2.5
Lalitpur,Balkumari,1026.75,13,22500000,7,1,West,3.5
Kathmandu,Balkhu,1026.75,16,22350000,3,3,North,2.5
Kathmandu,Itakhel,1711.25,10,22000000,6,3,East,2.5
Lalitpur,Harisiddhi,1369,20,22000000,5,5,East,2.5
Lalitpur,Imadol,1369,20,22000000,5,3,North,3
Kathmandu,Bhangal,1197.87,13,22000000,7,5,East,2.5
Lalitpur,Imadol,1133.7,16,22000000,4,4,North East,2.5
Kathmandu,Mandikataar,1112.31,12,22000000,5,5,East,2.5
Lalitpur,Imadol,1048.14,13,22000000,4,3,East,2.5
Lalitpur,Siddipur,1026.75,20,22000000,4,3,North,2.5
Kathmandu,Dahachowk,1197.87,12,21500000,7,4,East,2.5
Lalitpur,Khumaltar,1112.31,12,21500000,3,3,South,2.5
Bhaktapur,Suryabinayak,1026.75,13,21500000,6,5,East,3.5
Lalitpur,Sanagaun,1026.75,20,21500000,4,3,North East,2.5
Kathmandu,Malpot,2004.75,20,21000000,5,4,East,2.5
Lalitpur,Satdobato,1369,6,21000000,8,3,East,3
Lalitpur,Lamatar,1369,13,21000000,7,3,West,2.5
Kathmandu,Imadol,1369,20,21000000,4,4,,2.5
Bhaktapur,Changunarayan,1283.43,10,21000000,8,3,East,3.5
Kathmandu,Greenland,1026.75,9,21000000,5,4,South East,2.5
Kathmandu,Bhangal,1026.75,20,21000000,6,3,East,2.5
Lalitpur,Rajkulo,1060.975,13,20800000,5,5,North,3
Lalitpur,Dhapaheight,1518.73,12,20500000,4,3,,2.5
Bhaktapur,Suryabinayak,1026.75,,20500000,4,3,South,2.5
Bhaktapur,Suryabinayak,1026.75,10,20200000,7,4,East,3
Kathmandu,Chabahil,1369,6,20000000,6,2,East,2.5
Kathmandu,Banasthali,1027,76,20000000,5,3,North,2.5
Lalitpur,Imadol,1026.75,13,20000000,4,4,North,2.5
Lalitpur,Imadol,1026.75,13,20000000,4,3,East,2.5
Lalitpur,Sanagaun,1197.87,12,19900000,8,4,East,2.5
Lalitpur,Dhapakhel,1026.75,20,19800000,4,3,South,2.5
Bhaktapur,Changunarayan,1411.78,,19500000,6,3,East,3.5
Kathmandu,Kadaghari,1240.65,12,19500000,,,North,1
Lalitpur,Imadol,1200,16,19500000,5,3,West,2.5
Bhaktapur,Balkot,1197.87,26,19500000,4,3,East,3.5
Lalitpur,Shital Height,1026.75,13,19500000,4,4,North,2.5
Kathmandu,Imadol,1026.75,13,19500000,6,3,West,2.5
Lalitpur,Imadol,941.1875,20,19500000,4,3,East,2.5
Lalitpur,Imadol,900,13,19500000,5,5,East,2.5
Kathmandu,Chunikhel,898.4,10,19500000,4,3,South West,2.5
Kathmandu,Kalanki,1200,6,19499988,3,3,West,2.5
Lalitpur,Lubhu,1369,,19310000,3,2,East,2.5
Lalitpur,Thaiba,1390.39,13,19000000,4,4,East,2.5
Kathmandu,Kapan,1369,10,19000000,2,1,West,1
Lalitpur,Imadol,1283.43,14,19000000,4,3,East,2.5
Kathmandu,Boudha,1197.87,20,19000000,,,,
Lalitpur,Imadol,1026.75,13,19000000,4,3,South,2.5
Lalitpur,Lubhu,1000,13,19000000,5,3,East,2.5
Kathmandu,Ason,171.12,12,19000000,,,,
Kathmandu,Thankot,3080.25,10,18500000,4,1,West,1
Bhaktapur,Ganesh chowk,1437.45,8,18500000,1,1,East,2.5
Lalitpur,Sanogaun,1197.875,13,18500000,5,3,East,2.5
Lalitpur,Imadol,1026.75,13,18500000,4,3,South,2.5
Kathmandu,Kapan,1796.8,16,18000000,2,4,North East,1
Kathmandu,Bhatkepati,1197.87,13,18000000,6,3,South,2.5
Kathmandu,Imadol,1026.75,13,18000000,6,3,North East,2.5
Lalitpur,Changathali,1026.75,13,18000000,4,3,North West,2.5
Kathmandu,Balaju,1711.25,12,17500000,4,2,East,2
Kathmandu,Jorpati,1500,,17500000,2,1,East,1.5
Kathmandu,Sitapaila,1112.3125,16,17500000,5,4,North,2.5
Kathmandu,Gothatar,1026.75,13,17500000,4,3,East,2.5
Kathmandu,Sukedhara,1026.75,13,17200000,,,South West,2.5
Kathmandu,Kadaghari,1026.75,10,17200000,5,1,South,1
Kathmandu,Checkpost,1711.25,,17000000,7,2,East,2
Lalitpur,Dhapaheight,1369,12,17000000,,,,
Kathmandu,Sitapaila,1112.31,15,17000000,4,2,East,2.5
Lalitpur,Imadol,1026.75,10,17000000,5,4,East,2.5
Kathmandu,Sanobharyang,855.62,16,17000000,4,2,West,2.5
Kathmandu,Dhungeadda,855.62,16,17000000,6,3,East,1
Kathmandu,Gurjudhara,1197.87,16,16500000,4,3,East,2.5
Lalitpur,Imadol,1090.92,13,16500000,2,1,East,1.5
Kathmandu,Dhalpa,1000,13,16500000,8,3,South,3
Kathmandu,Teku,3764.75,13,16000000,1,1,North,4
Kathmandu,Sitapaila,1200,8,16000000,3,2,North,2
Lalitpur,Harisiddhi,1197.875,13,16000000,4,3,East,2.5
Kathmandu,Manamaiju,1197.87,10,16000000,5,2,East,2.5
Kathmandu,Chunikhel,1060.975,13,16000000,2,1,North,2
Lalitpur,Imadol,1048.14,13,16000000,2,2,East,1
Kathmandu,Sukedhara,1026.75,20,16000000,6,3,East,2.5
Lalitpur,Imadol,1026.75,12,16000000,5,3,East,2.5
Lalitpur,Hattiban,1026.75,20,16000000,1,1,East,3
Bhaktapur,Changunarayan,1026.75,14,16000000,2,3,East,3
Kathmandu,Mulpani,1000,10,16000000,4,3,East,3.5
Kathmandu,Sitapaila,970.9047,,16000000,2,2,West,2
Bhaktapur,Doleswor,700,6,16000000,6,3,East,3
Lalitpur,Imadol,500,13,16000000,2,2,South West,1.5
Bhaktapur,Duwakot,2053.5,20,15500000,4,2,East,1.5
Kathmandu,Tahachal,1304.82,8,15500000,1,1,East,2
Lalitpur,Tikathali,1200,13,15500000,2,1,South,1
Kathmandu,Sitapaila,855.625,13,15500000,5,3,South,3
Kathmandu,Bhatkepati,1882.375,,15000000,,,,
Kathmandu,Ganesh chowk,1540.12,6,15000000,4,2,East,2
Lalitpur,Imadol,1069.53,4,15000000,4,4,South,2
Bhaktapur,Dunchepakha,1060.975,3,15000000,5,3,North,3
Bhaktapur,Gundu,317.9,20,15000000,1,1,West,1
Kathmandu,Sitapaila,1095.2,10,14500000,3,3,East,2.5
Kathmandu,Thankot,1000,6,14500000,5,3,North West,3.5
Kathmandu,Jorpati,752.95,10,14300000,3,3,South,2.5
Kathmandu,Kapan,1197.875,12,14000000,2,2,East,3
Lalitpur,Banglamukhi,1176.48,5,14000000,3,2,West,5
Kathmandu,Kapan,1026.75,12,14000000,2,1,,1
Kathmandu,Kapan,1200,13,13900000,2,1,North East,1
Lalitpur,Imadol,1026.75,13,13700000,2,1,East,1
Kathmandu,Panga,1026.75,10,13500000,4,3,South,3.5
Lalitpur,Jharuwarashi,1647.07,12,13000000,3,2,West,2
Kathmandu,Thankot,1026.75,24,13000000,5,3,,2.5
Kathmandu,Gokarna,1026.75,13,13000000,2,1,East,1
Lalitpur,Tikathali,962.57,13,13000000,2,1,South,1
Kathmandu,Sesmati,1026.75,10,12700000,3,1,North,1
Lalitpur,Badikhel,1711.25,16,12500000,3,1,West,1
Lalitpur,Badikhel,1711.25,16,12500000,3,1,West,1
Bhaktapur,Darjeeling Height,1112.31,13,12500000,2,1,East,1.5
Kathmandu,Kharibot,1026.75,13,12500000,2,1,South,1
Lalitpur,Imadol,941.1875,20,12500000,2,1,East,1
Kathmandu,Townplanning,855.625,8,12500000,2,1,South,1
Kathmandu,Kapan,855.625,8,12500000,4,3,,
Lalitpur,Tikathali,1026.75,12,12200000,2,1,South,1
Kathmandu,Tarkeshwor,1518.73,3,12000000,1,1,West,1
Lalitpur,Tikathali,1026.75,13,12000000,2,2,East,1
Bhaktapur,Suryabinayak,1026.75,12,12000000,2,1,East,1
Kathmandu,Makalbari,1368,,11500000,2,2,East,2.5
Lalitpur,Tikathali,855.62,12,11500000,3,1,East,1.5
Lalitpur,Tikathali,1026.75,13,11200000,2,1,East,1
Lalitpur,Bhaisepati,1026.75,40,11000000,3,2,South East,2
Kathmandu,Balambu,855.62,10,11000000,4,3,East,2
Lalitpur,Tikathali,877.01,13,10900000,2,1,North,1
Kathmandu,Thali,1026.75,13,10500000,3,1,,2
Lalitpur,Gahate,1026.75,20,10500000,1,1,North East,1
Lalitpur,Dadathok,983.96,13,10500000,3,2,West,3
Kathmandu,Thankot,1219.26,13,9500000,2,1,East,1
Kathmandu,Thali,900,10,9100000,3,2,West,2
Bhaktapur,Duwakot,1060.975,10,9000000,3,2,North,1.5
Kathmandu,Jhoor,427.81,,8500000,1,1,East,5
Lalitpur,Dadathok,1026.75,13,7500000,2,1,North,1
Bhaktapur,Bhaktapur,513.375,,4000000,2,1,East,3
Kathmandu,Chapali,11978.75,,,1,1,South,1
Kathmandu,Greenland,1411.78,13,,5,3,East,3.5
Kathmandu,Gongabu,1048.14,13,,5,3,East,2.5
Kathmandu,Baluwatar,1026.75,20,,3,4,East,3.5
Lalitpur,Sanepa,900,13,,2,2,South East,1
