price,Location,Floor,Land Mark,Land Size (Aana/Dhur),Road Size,Bathroom,Bedroom,url
24000000,"swayambhu, Swoyambhu, Kathmandu",0,,3422.5,13.00,,,https://hamrobazaar.com/for-sale-house/house-on-sale-at-basundhara-code-no-2448-in-kathmandu/2b4fe9312e234cb48c9bff0095e5cb0c
14000000,"Buddha Chok, Gokarneshwar, काठमाडौं, Bagmati Pradesh, नेपाल",2,,855.625,12.00,3,3.00,https://hamrobazaar.com/for-sale-house/property-house-on-sale-at-gyaneshwor-in-kathmandu/5e4c24d1e3a3414cb42bdc2e8a049534
155000000,Kathmandu > Narayanthan (Budhanilkantha),2.5,Near deuwa niwas,1026.75,13.00,4,8.00,https://hamrobazaar.com/for-sale-house/brand-new-house-on-sale-at-pepsicola-in-kathmandu/fb9df24fd107400a98a499138bb942aa
26000000,Imadol,3,,1026.75,13.00,4,5.00,https://hamrobazaar.com/for-sale-house/beautiful-bungalow-on-sale-at-dadhikot-gamcha-in-bhaktapur/6709403650314695acd9c766155c93aa
82000000,Kathmandu > Budhanilkantha,,https://gharjaggabazar.com/sale/Budhanilkantha/7194/2/,1369,,,,https://hamrobazaar.com/for-sale-house/house-on-sale-at-budhanilkantha-gjbhos-3130-in-kathmandu/459e5292962d442693f176696d189ed1
60000000,Kathmandu > Basundhara,2.5,http://gharjaggabazar.com/sale/Basundhara/5605/2/,1711.25,12.00,2,5.00,https://hamrobazaar.com/for-sale-house/house-on-sale-naya-basti-imadol-in-lalitpur/2f2153396b5f4518b953d552d1a72338
85000000,Kathmandu > Kumarigal (Chabahil),3.5,"Panchamukhi Hanuman Mandir, Kharibot, Boudhadwar Marg",1711.25,12.00,.,14.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-shantinagarbaneshwor-in-kathmandu/82eac7ad3c084fd19a1dca0478576ae9
200000000,Kathmandu > Sukedhara,3,Sukedhara chok near,2224.625,13.00,4,4.00,https://hamrobazaar.com/for-sale-house/imadol-swimming-pool-nayabasti-in-nepal/2c35c0dc065342aebe0b55674019d3e7
25000000,Imadol,0,,2224.625,13.00,3,3.00,https://hamrobazaar.com/for-sale-house/house-for-sale-at-hapali-in-kathmandu/dbc56f7336ae48b0ace73d7d9fca8010
35000000,"Thapathali Marg, Thapathali",3,east face sun shining land,2224.625,12.00,,,https://hamrobazaar.com/for-sale-house/nayabazar-ma-4-aana-1-paisa-ma-babeko-ghar-bikrima-in-kathmandu/b0ccc07855f8443d988479db87b338d7
19000000,"Bakhundol, झम्सीखेल, सानेपा",3,parking,684.5,13.00,7,6.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-baluwatar-ktm-in-kathmandu/0c461a8623dd4243bb62a400d9ccc850
21000000,"Tukucha Marga, Kirtan Chok, बालुवटार",3,near alice party palace sama marga,684.5,13.00,4,3.00,https://hamrobazaar.com/for-sale-house/residential-house-on-sale-at-samakhusi-kathmandu-in-kathmandu/64a8c3a108cb9a4f0f4b07137d0be361
23000000,"Dhapasi (Tokha), Kathmandu",3,,787.175,20.00,4,4.00,https://hamrobazaar.com/for-sale-house/newly-built-bungalow-on-sale-in-lalitpur-thaiba-in-nepal/85214206f8374dcc944d93361cb72af7
15500000,"Dhapakhel, Lalitpur",2.5,,855.625,13.00,3,5.00,https://hamrobazaar.com/for-sale-house/32ana-house-for-sale-at-budhanilkantha-bangal-in-kathmandu/a5631c77cbd44c7db0b9d06f234223f8
16000000,"sarki tol, Jhaukhel",2,Bhaktpur,900,13.00,5,4.00,https://hamrobazaar.com/for-sale-house/5-ana-bungalow-at-395-lakh-in-kathmandu/fb4aaf66b5f2414793198e7f881460a5
22000000,"Baluwapati Chowk, Jalpa Chowk, Tokha, Tokha Municipality, Kathmandu, Bagmati Pradesh, 44610, Nepal",2.5,,1026.75,12.00,3,8.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-dhapakhel-hight-in-lalitpur/b6cd233d6105444fa29248a816a78032
33500000,"Banasthali Party Palace, Ring Road, Kathmandu, Nepal",3.5,,1026.75,20.00,1,2.00,https://hamrobazaar.com/for-sale-house/house-on-sale-tokha-dhanesor-2-crore-20-lakh-in-kathmandu/6e7ea801560f47239917c9766826ad4a
20500000,"Dhapakhel Marg, Tutepani, Dhapakhel",3,,1026.75,13.00,,,https://hamrobazaar.com/for-sale-house/balwatar-82-aana-feild-92-on-paper-with-house-in-kathmandu/189c606d7ccb4106a6e884fdc52d2eba
19000000,"Bright Star Workers Higher Secondary School, Dwapwa Marg, Sangam Basti, Harisiddhi, Lalitpur Metropolitan City, Lalitpur",3,,1026.75,13.00,3,8.00,https://hamrobazaar.com/for-sale-house/a-cheap-house-on-sale-at-bouddha-jorpati-in-nepal/d93f4a582e6343a1838497657ec03f3c
37000000,"Chandol, Kathmandu",3,,1026.75,12.00,3,5.00,https://hamrobazaar.com/for-sale-house/banasthali-ko-ghar-bikrima-in-kathmandu/25a82e76d9db4a23bd68ddf003dae10f
25500000,"Talchhikhel Naya Basti Bodhigram Gwarko Nakhipot Hattiban Khumaltar, Satdobato Area, Lalitpur",2.5,"Downtown Colony, Green Hill City Housing",1026.75,13.00,4,4.00,https://hamrobazaar.com/for-sale-house/house-sale-on-kusunti-in-nepal/aa2d4072968192cf7dd15214b872f7be
23500000,Imadol,3,,1026.75,13.00,5,5.00,https://hamrobazaar.com/for-sale-house/latest-bungalow-on-sale-at-sukedhara-ring-road-in-kathmandu/4b7eebf2520341539b46e4d60bd27815
33000000,"Talchhikhel Naya Basti Bodhigram Gwarko Nakhipot Hattiban Khumaltar, Satdobato Area, Lalitpur",2.5,New Milenium School,1026.75,13.00,2,4.00,https://hamrobazaar.com/for-sale-house/house-for-sale-khumaltar-dhapakhel-in-nepal/4e8b2f23fbcf4aa389d481ab66528076
24500000,"Tokha, Kathmandu",2.5,,1026.75,13.00,3,6.00,https://hamrobazaar.com/for-sale-house/house-for-sale-in-kathmandu/96e40db69d47484b9d4b993b4f023c36
39000000,"Samakhusi, Kathmandu",2.5,Near Police Petrol Pump,1026.75,13.00,5,6.00,https://hamrobazaar.com/for-sale-house/brand-new-home-in-lalitpur/c9bc442d2ccb42639c693f61950e04f4
21000000,"Satungal (Chandragiri), Kathmandu",4,Near White Durbar Party Palace,1026.75,13.00,4,4.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-chandol-in-kathmandu/aa459a62a4a44077a8157a9dfd9cc9a3
27000000,"Pepsicola (Kadaghari), Kathmandu",3.5,,1060.975,13.00,4,4.00,https://hamrobazaar.com/for-sale-house/4-bhk-house-on-sale-in-lalitpur/302463edda744e2093a3e91dd65a4bf5
16500000,"bangal, Bhangal (Budhanilkantha), Kathmandu",2.5,karuna hospital area,1095.2,12.00,3,6.00,https://hamrobazaar.com/for-sale-house/house-for-sale-at-imadol-downtown-in-lalitpur/0fb9045077054dd8a69b47907eeef14d
45000000,"Golfutar (Budhanilkantha), Kathmandu",2.5,Hapali hight,1369,20.00,4,7.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-dhumbarai-in-bara/3ab69d2e259b41b0a19ac1b5a412f27f
24500000,Thaiba,25,,1369,13.00,3,6.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-setipakha-in-lalitpur/4d2cce9798614af7a5237f490ca19479
43000000,"Adarsha Tole Marg, ???, ??? ???",3,kusunti,1369,12.00,5,6.00,https://hamrobazaar.com/for-sale-house/house-on-sale-in-nepal/a8004551ac74488fbe9bef67c7f1a55d
28000000,"Nakhipot, Lalitpur",3,silauti resort,1369,20.00,4,4.00,https://hamrobazaar.com/for-sale-house/52ana-house-for-sale-at-budhanilkantha-rudreshwor-in-kathmandu/9067899d38d74b5e85b69a7217e7b685
35000000,"432/73, Madi Marga, Sungava Chok, Dhumbarahi, Kathmandu Metropolitan Ward 4, Kathmandu, Kathmandu Metropolitan City, Kathmandu, Bagmati Pradesh, 00975, Nepal",3,,1369,13.00,4,5.00,https://hamrobazaar.com/for-sale-house/imadol-tikathali-pani-panki-in-nepal/5e6ca4b1f6c7412fb3d263c326d70219
45000000,"Samudayik Marga, महादेवस्थान, सुविधानगर",3,,1369,13.00,2,2.00,https://hamrobazaar.com/for-sale-house/residential-house-on-sale-at-kalopul-kathmandu-in-nepal/0dc8076ad0c74a09b1d9949bc9e3e9b4
24000000,Kathmandu > Hattigaunda (Budhanilkantha),3,à¤—à¤£à¥‡à¤¶ à¤šà¥Œà¤• à¤¦à¥‡à¤–à¤¿ 500à¤®à¤¿à¤Ÿà¤° à¤¨à¤œà¤¿à¤•,1369,13.00,6,10.00,https://hamrobazaar.com/for-sale-house/beautiful-house-for-sale-on-10-aana-of-land-in-kathmandu/3ad230dbe8744be89ccc59e7cbe067d5
16000000,"Changathali (Mahalaxmi), Lalitpur",1,,1369,13.00,5,4.00,https://hamrobazaar.com/for-sale-house/beautiful-new-house-in-ranibari-west-side-of-indi-in-nepal/ef139a9eb2e742fd99d52b7910313e11
30000000,"Sano Thimi, Bhaktapur",2.5,,1369,13.00,4,4.00,https://hamrobazaar.com/for-sale-house/imadol-shital-height-new-millennium-school-in-nepal/f3283905e6e340b6b554149387981f36
25000000,"Tokha Area, Kathmandu",2,,1369,13.00,4,0.00,https://hamrobazaar.com/for-sale-house/new-bunglow-on-sale-at-swoyambhu-in-kathmandu/da27c8a6f7c44be3928290bd96594b32
28000000,Kathmandu > Bhangal (Budhanilkantha),3,400 MTR from manbahadur Marg or few nearby valley public school Cksjitendracks,1369,13.00,1,2.00,https://hamrobazaar.com/for-sale-house/2bhkd-house-n-sale-at-makalbari-kathmandu-in-kathmandu/f74363aa718059573ed6115fc3acd27f
26500000,"Hattiban, Lalitpur",3,,1369,13.00,,,https://hamrobazaar.com/for-sale-house/mandikhatar-height-banglow-in-bara/f440b89b307d492eb5a06ac8603ed1cd
35000000,"Imadol (Mahalaxmi), Lalitpur",3,,1369,20.00,4,8.00,https://hamrobazaar.com/for-sale-house/house-near-tinkune-for-sale-in-nepal/b3f74f7f838b4c199bad26a9b9b31072
12500000,"Tusal Marg, Tusal, Baudha",35,Bouddha jorpati,1369,13.00,3,5.00,https://hamrobazaar.com/for-sale-house/imadol-cozy-homes-highway-najeek-in-nepal/bb3f87161f1b4477a142ba2d228ebf20
250000000,"Puja Pratisthan Marg, Pushpa Nagar, Baneshwar, Kathmandu, Kathmandu Metropolitan City, Kathmandu, Bagmati Pradesh, 00446, Nepal",1st House (3 Floors); 2nd House (2 Floors),Apex College,1400,20.00,2,3.00,https://hamrobazaar.com/for-sale-house/511-aana-area-of-house-on-sale-in-kathmandu/c37f2f1d3b6f4db8b5b71d023709055f
35000000,"Bafal Marg, Lalitpur",2.5,,1540.125,13.00,4,11.00,https://hamrobazaar.com/for-sale-house/cheapest-house-on-sale-at-bouddha-jorpati-ktm-in-nepal/a1b7c88ae2844ebaa450448992c9d9f3
39500000,"Rudramati Chowk, Mandikhatar, Budhanilkantha Municipality, Kathmandu",3,Hama hoapital,1711.25,13.00,3,7.00,https://hamrobazaar.com/for-sale-house/residential-house-on-sale-at-satungal-kathmandu-in-kathmandu/d1dcfafcf4b34961aa6f550a61bd01ec
37500000,"Budhanilkantha, Kathmandu",3,,1711.25,13.00,3,5.00,https://hamrobazaar.com/for-sale-house/house-for-sale-semi-bungla-hatigauda-in-kathmandu/0d1a06f77ac640a381c2cbf378c63243
37500000,"Ekantakuna, Lalitpur",2.5,,1711.25,12.00,3,6.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-ekantakuna-in-lalitpur/5de9220ecdf84f3da45520959f7d0e52
40000000,"Bauddha, Kathmandu, Nepal",3.5,,1711.25,20.00,1,3.00,https://hamrobazaar.com/for-sale-house/house-for-sale-at-changathali-lalitpur-in-lalitpur/a90cc3db17fb4a298f707c15ce8f9473
52000000,"budanilkantha, Hepali Height (Budhanilkantha), Kathmandu",3,,1882.375,13.00,,,https://hamrobazaar.com/for-sale-house/attractive-house-on-sale-in-bouddha-jorpati-ktm-in-kathmandu/3e15355a86084ac9aeb9db4a657c39d8
35000000,"Makalbari (Jorpati), Kathmandu",1,,2053.5,13.00,4,4.00,https://hamrobazaar.com/for-sale-house/imadol-kamalpokhari-highway-najeek-in-nepal/9a1fd33bf5ec4f7cae63714ec5a2840b
50000000,"New Baneshwor, Kathmandu",.,,2053.5,12.00,4,6.00,https://hamrobazaar.com/for-sale-house/house-for-sale-at-imadol-sital-height-in-lalitpur/fa6e257bf8354bb98831180aaab72514
55000000,"Dhapakhel, Lalitpur",3,,2224.625,13.00,2,5.00,https://hamrobazaar.com/for-sale-house/cheap-house-on-sale-at-bhaktpur-in-nepal/ee7842d655d84b15b8d738cce00c0e6d
55000000,"Ranibari (Samakhusi), Kathmandu",3,All Nepal hospital,2224.625,13.00,6,3.00,https://hamrobazaar.com/for-sale-house/for-haus-sales-in-nepal/4e0b7365dff74237b968c748bc8912dc
52500000,"Old Baneshwor, Kathmandu",4,00m from Shanti Nagar gate,2224.625,13.00,3,3.00,https://hamrobazaar.com/for-sale-house/house-for-sale-dhapakhel-arawat-tolelalitpur-in-lalitpur/49ae18fa90cd4e24a218c5eb4e69ac75
42000000,"Gamcha (Ananta), Bhaktapur",2.5,,2395.75,20.00,5,5.00,https://hamrobazaar.com/for-sale-house/house-on-sale-in-lalitpur/87fd60367fb540c6b91e44e42bb67a75
56500000,"Budhanilkantha, Kathmandu",4,Park Village next stop,2395.75,13.00,7,7.00,https://hamrobazaar.com/for-sale-house/budanilkantha-sudodhan-gram-siddhartha-colony-in-kathmandu/34bde44737ac4450a8e6e222c74260f9
65000000,Kathmandu > Baluwatar,3,350 mtr frm baluwatar chowk Cksmohancks,2806.45,13.00,3,6.00,https://hamrobazaar.com/for-sale-house/house-on-sale-at-batkekopul-tokha-in-kathmandu/a2b9e0c66e5f4f43a3583d331f10e96a
26500000,Imadol,0,,0-2-3-0,13.00,5,8.00,https://hamrobazaar.com/for-sale-house/residential-house-on-sale-at-dhapasi-in-kathmandu/7aa1ac5f4ccd4313bf216afd4d1d4a1c
21500000,"Imadol (Mahalaxmi), Lalitpur",2.5,,0-2-3-0,13.00,4,6.00,https://hamrobazaar.com/for-sale-house/house-in-lalitpur/212588794754460ab0946155ac20b5b7
120000000,"Baluwatar, Kathmandu",2.5,Baluwatar Near by nepal rastra bank,0-3-0-1,13.00,17,26.00,https://hamrobazaar.com/for-sale-house/residential-house-on-sale-at-shantinagarkathmandu-in-kathmandu/cd7bf19fd9544df18d02afaeb4c4dc02
29500000,"Imadol, Lalitpur",3,,0-3-2-2,13.00,4,4.00,https://hamrobazaar.com/for-sale-house/house-for-sale-at-near-gwarko-in-lalitpur/773f3d8e72c9440ea00757cf87d777ee
29500000,"Imadol (Mahalaxmi), Lalitpur",2.5,sitalheight,0-3-2-2,13.00,3,5.00,https://hamrobazaar.com/for-sale-house/imadol-sanagau-house-on-sale-in-nepal/be88c261ba9847d1980612f6bb53f245
75000000,"Balaju, Kathmandu",,,0-4-1-0,20.00,3,4.00,https://hamrobazaar.com/for-sale-house/new-fully-furnished-bunglow-style-house-in-bhaktapur/d8d21115619a414e9d3e296127228968
38000000,"vasundhara, Basundhara, Kathmandu",.,,0-4-2-0,12.00,3,5.00,https://hamrobazaar.com/for-sale-house/house-for-sale-behind-grandi-tower-in-kathmandu/01410aa22dd2455393114352d879676b
24000000,"Thali, Kageshwori Manohara, Kageshwori Manohara Municipality, Kathmandu, Bagmati Pradesh, 46603, Nepal",1 and half,milanchowk,0-5-1-1,12.00,3,6.00,https://hamrobazaar.com/for-sale-house/house-sale-at-tallo-baluwatar-in-nepal/d9d2784f0c394cdea602318a66335d0c
62500000,"Gyaneswor, Gyaneshwar, Kathmandu",3,Gyaneshwor,0-6-2-0,20.00,7,6.00,https://hamrobazaar.com/for-sale-house/brand-new-modern-bungalow-on-sale-in-kathmandu/777a9fe72a0943f08740cb960c6c0994
45000000,Kathmandu > Mandikatar (Dhumbarahi),,Mandikhatar heights,,,,,https://hamrobazaar.com/for-sale-house/residential-bhangal-sunder-basti-4-aana-house-on-s-in-kathmandu/5c1d8dd4c8db49a394637d2a49bff041
