price,Location,Floor,Bathroom,Bedroom,Land Mark,Land Size (Aana/Dhur),Buildup (Sqr. Ft.),Road Size,url
23500000,"Talchhikhel Naya Basti Bodhigram Gwarko Nakhipot Hattiban Khumaltar, Satdobato Area, Lalitpur",2.5,4,4,"Kamalpokhari, Imadol",3,1500,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-imadol-kamalpokhari-in-lalitpur/14b23bb9b2434aa5a18b292345582f6c
5500000,Kathmandu > Bansbari,2,,,Bansbari,12,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/bansbari-old-house-for-sale-in-kathmandu/e2225587e60b4b1d9e074e3418fef56d
37000000,"Bhimdhunga Boharatar Boratar Ichangu Narayan Raniban Ramkot Sitapaila Syuchatar, Nagarjun Area, Kathmandu",3,4,4,,4,2400,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-civil-home-sitapaila-kathmandu-in-kathmandu/7926193f6a974532976fb80f12f9f7bf
165000000,"Kumaripati Jagganath Marga, Kumaripati, Itapukhu",3,7,7,,22,4000,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sell-at-manbhawan-lalitpur-in-nepal/6c754ee6dfbb46e48ec5ded0e924e1fe
24000000,Imadol,3,3,4,,300,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-nayabasti-swimming-pool-in-nepal/dfc27666a26d4497b1cb9c93ff46ecc3
51500000,"Balaju, Kathmandu",4.5,15,17,ntc building,4.3,45000,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/balaju-commercial-building-recently-built-near-ntc-in-kathmandu/24e859bbd2a14c17841585104654f75a
61000000,"Chundevi (Maharajgunj), Kathmandu",2.5,5,5,,6ana,3000,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-chundevi-maharajgunj-ktm-in-kathmandu/f470d11af9e34720ba4336e0cf88a3d4
36500000,"Sanchal (Sanepa), Lalitpur",2.5,5,5,,4.2,2500,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-sanepa-in-lalitpur/042519f7dd0e46c1b78ceae2a2acf67f
39900000,Food mart departmental stores,4 story,4,8,,4 Anna 1paisa,4710,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-in-nepal/9ba802fa63b54e5f83f0a242b87a244d
500000000,"Chun Devi Marga, टुसाल, चप्पल कारखाना",5,42,27,,18,12050,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-chakrapath-50-cr-in-nepal/451bcf1461c84321824a8d02628488f4
7.75E+15,"ithalitar budanilkantha, Italitar (Budhanilkantha), Kathmandu",2.5,6,5,Hotel Sabrina,8.5 aana,2600,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/5bhk-house-for-sale-at-italitar-budhanilkantha-in-kathmandu/59c837e6bd7d4d31b2a6d279f88dcadd
39000000,"budanilkantha, Budhanilkantha, Kathmandu",2,4,4,,6aana,.,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-budanilkantha-in-kathmandu/62650c7d5e564306a6c25fdb96ed5b25
55000000,"Dhapasi (Tokha), Kathmandu",3,4,5,,7,2800,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-at-dhapasi-hight-in-kathmandu/5950c5b4c80d469eb230997fe136de88
29500000,Khadkagaon,3,4,7,near budhanilkanth health post ghumti,35,2500,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/house-sell-in-budhanilkanth-in-nepal/c3527f5e357641d69efbcd0e30f80764
27500000,Imadol,0,4,4,,0,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-swimming-pool-nayabasti-in-nepal/ff363f76973849d6ab910ed406745bbd
43000000,Kaski (Pokhara) > Bagar,,4,9,,6,,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-in-pokhara-deep-for-sale-in-kaski/4dcf14d007364789a20dbedf72f01368
35000000,Kathmandu > Bafal,4,5,16,à¤¬à¤¾à¤«à¤² à¤®à¤¤à¤¾à¤¦à¥‡à¤µà¥€ à¤ªà¥‡à¤Ÿà¥à¤°à¥‹à¤² à¤ªà¤®à¥à¤ª à¤¬à¤¾à¤Ÿ à¥«à¥¦ à¤®à¥€à¤Ÿà¤°,3,800,13 to 20 feet,https://hamrobazaar.com/for-sale-house/house-at-bafal-near-matadevi-petrol-pump-in-kathmandu/ab4b5397a1c7456f93b16b548c1628bf
15000000,"Thali (Kageshwor), Kathmandu",1,1,2,Thali ktm,3.1ana,1100,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-thaliktm-in-kathmandu/3e00c439600344328aeb886310f57465
27000000,"Imadol (Mahalaxmi), Lalitpur",3.5,3,7,,4,.,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-imadol-in-lalitpur/8fba6b941c824e368cb5fd9d309b4e19
22000000,"new naikap, Naya Naikap (Chandragiri), Kathmandu",2.5,3,5,Naikap,2 aana 2 paisa 2 dam,0,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/brand-new-house-for-sale-in-kalanki-naikap-in-kathmandu/0377692645214205aaab1f9b56ba186c
35500000,"Samakhusi, Kathmandu",2.5,4(2 attached),6,,0-3-2-0,0,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-samakhusi-in-kathmandu/20f3ae26ac764d3ab8749fc7c9df648f
17200000,Godamchaur,4,4,6,4,3,2806,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/in-nepal/0190c3d09b20471bb73d204f2b3581ba
27500000,"Jyotinagar Pool, बालुवाखानी चोक, मन्डीकाटार",2,5,5,"kapan, jyotinagar",3,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-kapanjyotinagar-in-nepal/fa6dabe76eda450fb0965a500f38a0f9
19000000,Kathmandu > Chunikhel (Budhanilkantha),2.5,,,,3 an,,,https://hamrobazaar.com/for-sale-house/house-on-sale-in-kathmandu/c9ca7a9049c041bb90503ce2eaba2601
31000000,Imadol,3,4,5,,320,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-w-bhatta-nayabasti-in-nepal/22c15daf9d2d4eaab54bca232adf8bb3
12000000,Makwanpur (Hetauda) > Sanopokhara Chowk,1,1,3,"Sanopokhara, Hetauda. Very Close to the main market area with very big road.",,900,Above 20 feet,https://hamrobazaar.com/for-sale-house/attractive-house-in-hetauda-town-in-makwanpur/2b72fbd3247c412eb58c30ad1c417a82
60000000,Kathmandu > Naxal,2,,,Behind Chinese Embassy Near Naxal Bhatbhateni,5,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-naxal-behind-chinese-embassy-in-kathmandu/6b7fbbce8d6243c286eabef6ab3338e5
26500000,"Talchhikhel Naya Basti Bodhigram Gwarko Nakhipot Hattiban Khumaltar, Satdobato Area, Lalitpur",3.5,5,5,New Milenium School,3,1200,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-at-imadol-sital-height-in-lalitpur/220aa1ae4ac4442bbcb23007c969d6c9
15000000,"Shivaraj, Kapilvastu",1,O,0,O,5 ana,5,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-sale-in-kapilvastu/b69c8e1fdcd543e38643c8c689ddf308
25000000,"bhaisipati, Bhaisepati / Sainbu, Lalitpur",3,4,4,,2.5,1800,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/in-lalitpur/bc5e5f76c3cd4c3e8e8a1d28c55b92c9
100000000,"Airport, Kathmandu",2,3,7,,0-9-0-0,2500,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-near-airport-sinamangal-in-kathmandu/b5a48c3c23604a799e833c072953ddf1
47500000,"103, Machaga Marg, Mali Gaun, Bhatbhateni, Kathmandu, Bagmati Pradesh, 00975, Nepal",2.5,3,5,,4.1 Aana,600,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-inside-gated-colony-in-kathmandu/44a454b4de19484a80cf68ee2eb9a328
18900000,"Birta Bazaar, Anarmani, Birtamod, Jhapa, Province #1, 57204, Nepal",2.5,5,8,"Near Little Flower English School, Birtamod",10 Dhur,1700 Sq. foot/floor,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-birtamod-near-little-flower-school-in-jhapa/5a445bde300f4c7e8ded9e014fecec74
45000000,"Golfutar (Budhanilkantha), Kathmandu",2,4,3,,4,1,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/3-bhk-house-for-sale-at-shanta-colonygolfutar-in-kathmandu/a73ac5a41c78441e854af2ba66c9dcc0
215000000,गोल्फुटार,3,8,6,,27,2700,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/aanako-bangla-house-for-sale-mandikhatar-in-nepal/1761058dfdf44ad49c1f1840bdfe13c8
39500000,"Baluwakhani Chok, Golphutar",3,5,6,,4,4,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/for-sell-house-in-nepal/717d8f9f8af242e4895dcc7c7a6cb5a4
28500000,"bhaisipati, Bhaisepati / Sainbu, Lalitpur",2.5,3,4,,3.5,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-in-bhaisepati-in-lalitpur/5a2130289bc647eaa0a1214eba6d2b39
35000000,"Narayan Gopal Chowk, Basundhara",3,3,5,,4,1369,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/basundhara-house-for-sale-in-nepal/5f4be8abd8124853b6c8c64045c837e2
45000000,Kathmandu > Mulpani (Kageshwor),2.5,à¥©,4,Kathmandu,5,,Above 20 feet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-mulpani-greenhill-city-housing-in-kathmandu/1ab1406eb1bd41c996881f47874ab1f7
27000000,"Balkot, Anantalingeshwar, सूर्यविनायक नगरपालिका, भक्तपुर, Bagmati Pradesh, नेपाल",3,2,4,,4,810,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/bungalow-design-house-on-sell-in-nepal/359d5cf26e3740749c352f1817a44bae
35000000,"Hitaisi Marg, Kirtan Chok, Baluwatar",2,2,3,,3,2100,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/32-aana-new-house-at-baluwatar-chandol-in-nepal/e3c7a627090344e9a3880a2668484e97
24000000,"Tikathali (Mahalaxmi), Lalitpur",3,3,5,,4,0,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/sale-for-house-sasto-ma-in-lalitpur/153f8afabb414dbdaf4e69891fca73d9
23500000,Imadol,0,4,4,,0,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-kamalpokhari-highway-najeek-in-nepal/c9c45bc4d29246dfb655454daa7fb9ba
35000000,"27DR030, Gokarneshwar, Kathmandu, Bagmati Pradesh, 89977, Nepal",2.5,4,5,"Gokarna temple, near hanuman chock",7.5,2950,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sales-in-gokarna-kathmandu-in-kathmandu/3dee3c5ba4ca4001b9fef7e1d810fb69
22500000,"Changathali (Mahalaxmi), Lalitpur",2.5,3,6,,3.5aana,1168.2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-in-changathali-lalitpur-in-lalitpur/f51776a552f143a48af378125fe7e9a2
175500000,"Bhaisepati , Lalitpur, Karyabinayak, Nepal",,,,,,,,https://hamrobazaar.com/for-sale-house/house-on-sale-bhaisepati-lalitpur-in-lalitpur/051f3c07976741af8f7a2177e7ef0b46
37500000,"Pepsicola (Kadaghari), Kathmandu",2.5,4,5,,4 aana,0,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/5bhkd-house-on-sale-at-pepsicola-kathmandu-in-kathmandu/239901001f3540c6827c8072f0961497
5.1E+15,"Ekantakuna, Lalitpur",2.5,2,3,"Yatayat Office, Ekantakuna",0-6-0-0,2000+,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-ekantakuna-kathmandu-in-lalitpur/e2de423d25544f56ade7d61a7499e2c3
52500000,"महानकल रोड, मकलबारी, गोकर्णेश्वर",3,5,13,,5,3500,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/beautiful-house-sale-in-makelbari-baudhha-in-nepal/60856d4e23ac4c038afb2ffe6b7fce8c
23500000,"Sitapakha, Imadol, Mahalaxmi, Nepal",2.5,4,4,,2A 3P 3D,,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/flat-sys-house-for-sale-at-seti-pakha-imadol-in-nepal/da42fef6df854a978b97d5a5e5d4b39a
21000000,"Achham (Other Area), Achham",,,,,,,,https://hamrobazaar.com/for-sale-house/urgent-sale-in-nepal/208e4205074c43d5b6c954d2db56e5ec
180000000,"Rudramati Chowk, Mandikhatar",12,4,6,Mandikhatar Hight,28,1,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/28-aana-land-with-bonglow-for-sale-at-mandikhatar-in-nepal/08d6d2edafee488188fe1089ca930c3d
50000000,"Sainbu, Lalitpur, Bagmati Pradesh, 13775, Nepal",3,4,4,opposite radio nepal tower,0-4-0-2,2100,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-lalitpur/4cb338213edc42358c7a7d2b00ec32cc
22500000,Imadol,3,4,5,,3,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-changathali-tikathali-in-nepal/6478dcc615494dfc9458945deaa12916
30000000,"Gothatar (Kageshwor), Kathmandu",3.5,0,6,,3ana 2paisa 2damm,0,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-gothatar-in-kathmandu/34e07eca2b4c4c3d966b31e053584b19
40000000,"Satdobato, Lalitpur",3,3,5,,.,1550,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-satdobato-in-lalitpur/30ff68226bf044bc8969bf92d556d600
19000000,"आनन्द चोक,",3,4,7,,4,2500,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/35-anna-ma-baneko-argent-bikri-ma-at-kalanki-in-nepal/3e7d1e6367c94a4da60a7e5132ec2aaa
31500000,ranibari Samakhusi,3,3,4,,3,1486,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-ranibari-in-nepal/187c8cfff5604db38c71677e17158f43
29000000,"Tikathali (Mahalaxmi) ,",,,,,4aana,,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/modern-house-on-sale-at-tikathali-lalitpur-in-nepal/6ee72804131847899286c35b56d5828b
67500000,"budanilkantha, Hattigaunda (Budhanilkantha), Kathmandu",2,2,4,,6,0,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-ganesh-chowk-in-kathmandu/180c66798e804ddb99dc234d6ed007f1
55000000,"Sitapaila (Nagarjun), Kathmandu",2.5,3,5,Sitapaila,9.5,.,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-sitapaila-in-kathmandu/485efb85ceed4e9190fca76afaf52097
235000000,"New Road, Makkhan Tol, Yetkha",6,6,6,,3,5000,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/new-road-comercial-house-in-nepal/d574c60a88ea453e9dd2e37849b0d853
35000000,"kritipur chovar, Chobhar (Kirtipur), Kathmandu",2.5,4,5,,6.096,2084,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/61-anaa-land-house-for-sale-in-chovar-kathmandu-in-kathmandu/18783d907b354e2da2d329288c59ee55
49000000,Kathmandu > Budhanilkantha,2.5,5,6,Near comfort housing,5,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/brand-new-flat-system-house-sale-budhanilkantha-in-kathmandu/911983f1452a4bc2b86799fa0bae7da8
26000000,"All Core Lalitpur, Lalitpur",3,3,8,"500 METER FROM IJ PIONEER SCHOOL, LALITPUR",3.3,2000,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/emergency-in-lalitpur/f46ccbf851924e5c9a7e00a03d124168
24000000,"Tikathali, Changathali, Mahalaxmi, ललितपुर, Bagmati Pradesh, नेपाल",3,3,3,imadol tikathali,3300,3200,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-saleproperty-code-tt-pu20698-in-nepal/48603778c4094bfeb029b92945a941d5
9500000,"Manbhawan (Kumaripati), Lalitpur",2.5,4,5,,1 ropani,2200,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-atkumaripati-manbhawan-lalitpur-in-lalitpur/c3daf93a0b0c412f9699e8876135cae1
15000000,"Imadol (Mahalaxmi), Lalitpur",2.5,3,7,,2.3 paisha,800,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-imadol-in-lalitpur/a94ea026e75f47f3b19aa4f57771d3c0
16500000,"Bhangal (Budhanilkantha) , bangal",1,1,2,parking avaiable,4,,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/4-aana-house-for-sale-at-budhanilkantha-bangal-in-nepal/acd13f8ee172490f8a75347f1799dbdd
75000000,"Telecom, Chauni, Bhinsen Thapa Marg, Kalimati, Kalanki, Maitri Nagar, Kathmandu",,,,,0-7–0-0,,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/tahachal-ma-7-aana-ma-baneko-ghar-bikrima-in-kathmandu/aeaad372c6074095a00c4e51716b0e19
22500000,"Belbari, Morang",2,3,4,Belabari Nagarpalika Office and DSP Office,22 dhur,1200,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/brand-new-house-in-belbari-for-sale-in-morang/9f023898e107452c9b534040b469bce8
35000000,"Baniyatar (Tokha), Kathmandu",3,3,6,,0-4-1-0,2345,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-tokha-in-kathmandu/140380b72163467d88992ccb5e9d0238
57000000,"Baluwatar, Kathmandu",3,4,4,,5 AANA,5 AANA,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/baluwatar-ma-5-aana-jagga-bikrima-for-sale-in-kathmandu/742105bcb7a54ca38d25c76ed3f8e5a9
60000000,"Khadkagaon, Budhanilkantha, Budhanilkantha Municipality, Kathmandu",3,6,5,Rudreswor,6,2800,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/neoclassic-of-6-ana-land-in-kathmandu/7a4017483080440fbeb232f6a656417b
185000000,"Anand Chok, Tinthana, Chandragiri, Kathmandu",3,3,3,Good,17,5,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/kalanki-ma-17-aana-ma-baneko-ghar-bikri-ma-in-kathmandu/f1607927bd414d74933e9e9f77319ce4
27500000,"kritipur, Tyangala Phant (Kirtipur), Kathmandu",,,,,,,,https://hamrobazaar.com/for-sale-house/building-for-sale-in-kathmandu/5495fa48f5bb4946b354e41c33aef1f8
70000000,"Talchhikhel Naya Basti Bodhigram Gwarko Nakhipot Hattiban Khumaltar, Satdobato Area, Lalitpur",2.5,4,4,Khumaltar Lalitpur,10 Aana,1,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-lalitpur/7f2d67e3934b45219669d3c5d67a3937
23800000,"Budhanilkantha, Kathmandu",,,,,,,,https://hamrobazaar.com/for-sale-house/3-aana-house-for-sale-budhanilkantha-hattigauda-in-kathmandu/c46f5ee1c45b433895491ca007d39694
35000000,Gothatar (Kageshwor) >,2.5,4,7,dotel dairy,5,1260,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-in-nepal/6684a79442c841cb8224c21c0cef46ff
110000000,"Baluwakhani (Kapan), Kathmandu",3,0,0,0,11,0,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/house-at-kapan-in-kathmandu/a982981d49b1406a9f2b63eeeaf7cf95
48000000,"Banasthali Mitranagar Gongabu NayaBazar, Balaju Area, Kathmandu",3.5,6,24,,5,1,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-in-kathmandu/b6498f693c2440c9ac18a29cd7c3a755
75000000,"budanilkantha, Hepali Height (Budhanilkantha), Kathmandu",2.5,3,4,,8.5,8.5,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/85-ana-new-bungalow-on-sale-at-italitar-in-kathmandu/b68e7a1d36f6464183c7af653efc0177
45000000,"Tulku Nursery, F81, school ground, Shree Binayak Tole, Jalpa Chowk, टोखा नगरपालिका, Kathmandu",0,2,5,,5,0,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/gongabu-ma-aadhunik-3-ota-bungalowharu-bikrima-in-kathmandu/f69ed6b32a844fa582f2940fffddb8fd
26000000,"467, Kathmandu Ringroad, Sungava Chok, Dhumbarahi, Kathmandu Metropolitan Ward 4, Kathmandu, Kathmandu Metropolitan City, Kathmandu, Bagmati Pradesh, 44660, Nepal",3,3,6,3ann,3ann,2000,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-bara/6bc038efb358498b8ca0c54e24388f14
24500000,Imadol,3,4,5,,3,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-nayabasti-swimming-pool-in-nepal/a3167bcf92ff49e0ab5820ee900fc175
26000000,"Koteshwor, Kathmandu",1,1,4,,4,127,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/4-aana-land-with-house-on-sale-in-kathmandu/0cb6c0422dab48d0b2cc503807903ca7
19000000,"Thulo Bharyang, Kathmandu",,,,,,,,https://hamrobazaar.com/for-sale-house/in-kathmandu/66dfdb4ccb974362b3e0db55d40bdcd0
31500000,"Imadol-Hattiban Road, इमाडोल",3,4,4,imadol lubhu,3,2700,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/in-nepal/93d329575e594834ac0e0937f40a7c87
13000000,"Ranibari (Samakhusi), Kathmandu",0,0,0,0,4,0,LessThan5Ft,https://hamrobazaar.com/for-sale-house/samakhusi-chowk-house-sale-in-kathmandu/3ba875c53e6a426faec49f2c07839b90
17000000,"Dhobighat, Lalitpur",2,2,7,Dhobighat,2,0,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-dhobighat-inside-ringroad-in-lalitpur/967e96e2a86d4ae0a03ebb9fcae2a27d
80000000,"Hattiban, Lalitpur",2.5,4,4,,8 aana,4400,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/4bhk-brand-new-house-on-sale-at-hattiban-in-lalitpur/d049baa6a81642d288a3288b5ccdbad5
19500000,Lalitpur > Lamatar (Mahalaxmi),2.5,2,3,"Property Address:Â Lamatar, GREEN VALLEY HOMES Housing,",3.5,1800,13 to 20 feet,https://hamrobazaar.com/for-sale-house/house-on-sale-in-lalitpur/8e2aa2fc1304484a9fb924d29101a83e
17000000,इमाडोल,1,1,1,,3,1,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-at-imadol-bojepokhari-in-nepal/5ba2ff6e29b84dd0b9df7b934667e977
28500000,"Talchhikhel Naya Basti Bodhigram Gwarko Nakhipot Hattiban Khumaltar, Satdobato Area, Lalitpur",2.5,3,5,"BOJEPOKHARI, IMADOL",3,1200,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-at-imadol-bojepokhari-in-lalitpur/29f538910bb04c38aa5ebb5fbd09008a
130000000,"budanilkantha, Budhanilkantha, Kathmandu",2.5,4,4,,21,3000,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-budhanilkantha-in-kathmandu/c9c9b79e8a094e06a4b121fd666ae954
44000000,"Bhanimandal Kusunti Nakhu Nakkhu Jawalakhel Dhobighat Thasikhel, Ekantakuna Area, Lalitpur",3,4,4,,4.5,2400,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/in-lalitpur/6d0ba0c2a168427d8fff84c239b3eed6
100000000,"थ्रीबम सडक, किरण चोक, बालुवाटार",3,5,4,Chundevi Baluwatar Kathmandu,7,0,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/full-furnishd-budnaglow-n-salekathmandu-in-nepal/559ddfd7c1bc458b90abae5ba909b91a
30000000,"Aaptari Reservoir, Bharatpur, Nepal",single,1,3,opposite to Baseni Ganeshthan highway.,46 Dhur,Around 900 sft.,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/26-kattha-land-with-strong-single-story-house-in-nepal/afcf747d8653478d821355ceacb15602
25000000,"Dallu, Chamati, Kathmandu",3,3,0,,2,0,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/chamati-ma-2-aana-2-paisa-ma-baneko-ghar-bikrima-in-kathmandu/34c08382e7f44c438cfcd446a92f51ed
35000000,"Sitapakha, Imadol, Khadkagau, Mahalaxmi Municipality, Lalitpur",4,4,5,,4,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/setipakhama-aakarshak-ghar-in-lalitpur/d8564551cbd6496aae643a369f63c4b7
14000000,"लोकतान्त्रिक चोक,",1,1,4,,3,1026,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/manamaijusuva-kamala-chowk-ma-sasto-ghar-bikrima-in-nepal/13e419941c3c4949bd59913fe7218d07
27500000,"सीतापाखा, इमाडोल",3,4,5,,4,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/in-nepal/2066d3f393f74cf4bbf30751d30b7cd6
28000000,"Imadol (Mahalaxmi), Lalitpur",3,5,9,imadol,3 Aana,1100,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/houseon-sell-in-lalitpur/181764ead9bb4b298ecfd08a035d549c
80000000,"basbari, Bansbari, Kathmandu",3,8,10,,16,5593,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/semibungalow-on-sale-at-bansbari-in-kathmandu/886b4fd751c04b7da843afd8d4b828af
155000000,"Pasikot (Budhanilkantha) , budanilkantha",2.5,3,4,park avaiable,3.1,,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/31-house-for-sale-at-budhanilkantha-pasikot-in-nepal/63bfa923ac0e4d57af958857a254c389
