title,location,price,landsize,Road,bedroom,bathroom,url,direction,parking size,built year
Cottage built in 10 ropanis for sale in Lamatar Lalitpur,"Lamatar, Mahalaxmi, Lalitpur",250000000,10-4-0-0,,2,2,https://nepalhomesearch.com/property/cottage-for-sale-in-lamatar-llitpur/,,4,2005
Only one out of 108 houses for sale at Deep housing Pokhara,Deep Housing Pokhara,50000000,0-8-1-2 ,,4,4,https://nepalhomesearch.com/property/only-one-out-of-108-houses-for-sale-at-deep-housing-pokhara/,,2,2018
Previous Home On Sale close to Summit Lodge Kupandole,"Near Summit Hotel, Kupandole Lalitpur, Bagmati Pradesh, 44690, Nepal",67500000,0-7-2-0 ,13,6,4,https://nepalhomesearch.com/property/house-on-sale-near-summit-hotel/,North-east,3,
Modern house for sale in Civil Homes Tinthana,"Thirbam Sadak, Charkhal Dillibazar",35000000,0-6-2-3 ,,4,3,https://nepalhomesearch.com/property/modern-house-for-sale-on-5-75-annas-of-land-at-civil-homes/,,2,
House for sale on 5.5 aana at Khumaltar Lalitpur.,"Khumaltar, Lalitpur 44700, Nepal",34000000,0-5-3-0 ,13,5,3,https://nepalhomesearch.com/property/house-for-sale-in-khumaltar-lalitpur/,East,4,2019
"House for Sale at Vinayak Colony, Bhaisepati Lalitpur",Vinayak Colony Bhaisepati,55000000,0-5-2-2 ,12,5,5,https://nepalhomesearch.com/property/house-for-sale-at-vinayak-colony-bhaisepati/,,2,2018
Flat system house on sale at Milanchowk Baneshwor,"Milanchowk, New Baneshwor Kathmandu",50000000,0-4-3-3 ,,5,4,https://nepalhomesearch.com/property/flat-system-house-on-sale-at-milanchowk-baneshwor/,,2,2018
"House on sale at Padma Colony, Ramkot, Nagarjun Kathmandu!","Padma Colony, Ramkot, Nagarjun, Kathmandu",19500000,0-4-3-0 ,,3,3,https://nepalhomesearch.com/property/house-on-sale-at-padma-colony-ramkot-nagarjun-kathmandu/,,1,2000
House for sale at Mangal Colony near Vinayak Colony,"Vinayak Colony Rd, Karyabinayak Bhaisepati",30000000,0-4-1-1 ,,3,4,https://nepalhomesearch.com/property/mangal-colony-vinayak-colony/,,1,2018
"Booking open at Narayanthan Residency, Budhanilkantha","Narayanthan Residency, Budhaniklantha",32500000,0-4-1-0 ,,4,4,https://nepalhomesearch.com/property/booking-open-at-narayanthan-residency-budhanilkantha/,,2,
Ready to move 2 houses on sale at Shantinagar Kathmandu.,"Shantinagar, Kathmandu, Bagmati Pradesh, Nepal",49500000,0-4-1-0 ,24,6,4,https://nepalhomesearch.com/property/houses-on-sale-at-shantinagar/,North-east,1,2021
Furnished ready to move in house for sale at Bhaisepati Lalitpur,"Bhaisepati, Sainbu, Lalitpur, Bagmati Pradesh, 13775, Nepal",44000000,0-3-3-3 ,20,4,4,https://nepalhomesearch.com/property/furnished-ready-to-move-in-house-for-sale-at-bhaisepati-lalitpur/,North,1,2078
A beautiful house for sale at Down Town Housing Imadol Lalitpur,"Down Town Housing, Imadol, Mahalaxmi, Lalitpur, Bagmati Pradesh, 44795, Nepal",45000000,0-3-2-3 ,20,4,4,https://nepalhomesearch.com/property/down-town-housing-imadol/,East,1,2077
House for sale at Reliable Colony Bhaisepati Lalitpur,Reliable Colony Bhaisepati,25000000,0-3-2-3 ,,6,4,https://nepalhomesearch.com/property/house-for-sale-at-reliable-colony/,,1,2008
1 story house for sale at Thankot,"Thankot, Chandragiri, Nepal",9500000,0-3-2-1 ,13,2,1,https://nepalhomesearch.com/property/1-story-house-for-sale-at-thankot/,East,1,2074
Cheap new attractive house for sale in Bhaktapur,"Sudal, Nepal",10500000,0-3-2-0 ,10,2,2,https://nepalhomesearch.com/property/house-for-sale-in-bhaktapur/,West,1,2075
Fully furnished home on sale Karyabinayak Homes Bhaisepati,"Karyabinayak Homes, Bhaisepati Lalitpur",27000000,0-3-2-0 ,,4,4,https://nepalhomesearch.com/property/karyabinayak-homes/,South-east,1,2020
Single story house for sale at Thali Kathmandu,"Thali, Kageshwari-Manohara, Kathmandu, Bagmati Pradesh, 46603, Nepal",11000000,0-3-1-2 ,10,2,1,https://nepalhomesearch.com/property/single-story-house-for-sale-at-thali-kathmandu/,South-east,1,2021
House for sale at Sano Bharyang Kathmandu.,Sanobharyang Kathmandu,23000000,0-3-1-1 ,,5,4,https://nepalhomesearch.com/property/house-for-sale-at-sanobharyang-kathmandu/,,1,2018
Single-family house for sale in Baluwatar Kathmandu,"Baluwatar, Kathmandu Metropolitan Ward 4, Kathmandu, Bagmati Pradesh, 44616, Nepal",40000000,0-3-1-0 ,,3,5,https://nepalhomesearch.com/property/house-for-sale-in-baluwatar-kathmandu/,East,1,2019
Flat system house for sale at Batisputali Kathmandu,Batisputali Kathmandu,25000000,0-3-1-0 ,,8,4,https://nepalhomesearch.com/property/flat-system-house-for-sale-at-batisputali-kathmandu/,,1,2010
One-story house on sale at Tikathali,"Tikathali, Mahalaxmi, Lalitpur, Bagmati Pradesh, Nepal",12000000,0-2-3-3 ,12,2,2,https://nepalhomesearch.com/property/one-story-house-on-sale-at-tikathali/,South,2,2021
Elegant villa on sale at Kapan Kathmandu,"Kapan, Kathmandu",550000000,112,12,4,6,https://nepalhomesearch.com/property/elegant-villa-on-sale-at-kapan-kathmandu/,,10,
Ravi Bhawan Kathmandu,Ravi Bhawan Kathmandu,430000000,72,,10,7,https://nepalhomesearch.com/property/ravi-bhawan-kathmandu/,,100,1998
Lale Lalitpur House Sale on 4 Ropani,"Dihgau, Lele, Godawari, Lalitpur, Bagmati Pradesh, 44709, Nepal",73000000,64,20,4,3,https://nepalhomesearch.com/property/lale-lalitpur-house-sale/,South-east,10,2075
3 BHK Bungalow,"Goldunga, Tarakeshwar Municipality, Kathmandu, Bagmati Pradesh, 19975, Nepal",150000000,53,,3,3,https://nepalhomesearch.com/property/3-bhk-bungalow/,,,
Splendid Villa for sale in Kathmandu,"Chapali Bhadrakali, Budhanilkantha 44600, Nepal",300000000,52,,4,5,https://nepalhomesearch.com/property/villa-for-sale-in-kathmandu/,,10,
3 Ropani Villa in Dhapasi,"Dhapasi Kathmandu, Bagmati Pradesh, 40607, Nepal",250000000,48,,6,6,https://nepalhomesearch.com/property/3-ropani-villa-in-dhapasi/,,,
Dream home at Godawari Lalitpur,"Godavari, Godawari, Lalitpur",67500000,36,20,3,3,https://nepalhomesearch.com/property/dream-home-for-sale-at-godawari/,South,3,1998
Significant Villa on sale near Deep Housing Pokhara,"Tallo Dip, Pokhara Metropolitan Ward No. 16, Pokhara, Kaski, Gandaki Pradesh, 60600, Nepal",140000000,32,30,5,7,https://nepalhomesearch.com/property/significant-villa-on-sale-near-deep-housing-pokhara/,East,10,
"Bungalow on sale at Narayantar, Bouddha Jorpati","Narayantar, Bouddha Jorpati",135000000,32,,6,6,https://nepalhomesearch.com/property/bungalow-on-sale-at-narayantar-bouddha-jorpati/,,10,2099
Modern house for sale on 2 ropani at Budhanilkantha,"Buddha Colony, Budhanilantha Kathmandu",105000000,32,,5,5,https://nepalhomesearch.com/property/modern-house-for-sale-budhanilkantha/,,10,2015
Under construction villa on sale at Kalanki Kathmandu,"Durga Colony, Kalanki kathmandu",150000000,32,,5,8,https://nepalhomesearch.com/property/under-construction-villa-on-sale-at-kalanki-kathmandu/,,5,2021
Mansion for sale at Budhanilkantha Kathmandu,"Budhanilkantha, Kathmandu,",170000000,31,,5,5,https://nepalhomesearch.com/property/mansion-budhanilkantha/,,10,2020
Modern bungalow on 31 anna for sale at Sitapaila Kathmandu,"New Colony, Sitapaila Kathmandu",152500000,31,,5,5,https://nepalhomesearch.com/property/modern-bungalow-on-31-anna-for-sale-at-sitapaila-kathmandu/,,10,2009
Bungalow for sale on 2 ropanis of land in Kupandol Ghusingal,Kupandole Ghushingal,210000000,30,,7,7,https://nepalhomesearch.com/property/bungalow-for-sale-on-2-ropanis-of-land-in-kupandol-ghusingal/,,10,2000
2 houses are for sale in one compound at Bhaisepati Lalitpur,Bhaisepati Lalitpur,178500000,27,,8,9,https://nepalhomesearch.com/property/2-houses-are-for-sale-in-one-compound-at-bhaisepati-lalitpur/,,10,2020
Mandikhatar House for Sale,"Mandikhatar, Budhanilkantha, Kathmandu, Bagmati Pradesh, 3832, Nepal",170000000,27,13,6,5,https://nepalhomesearch.com/property/mandikhatar-house-for-sale/,South,4,
Magnificent House for sale in Chundevi Kathmandu,Chundevi Maharajgjunj Kathmandu,140000000,26,,4,4,https://nepalhomesearch.com/property/magnificent-house-for-sale-in-chundevi/,,8,2015
House on 24 anna land for sale at Bhaisepati Lalitpur,Bhaisepati Lalitpur,150000000,24,,3,4,https://nepalhomesearch.com/property/house-on-24-anna-land-for-sale-at-bhaisepati-lalitpur/,,4,2010
Beautiful Old Villa on 23 aana Sale at Sitapaila,"Sitapaila, Kathmandu Metropolitan City, Kathmandu, Bagmati Pradesh, 44620, Nepal",100000000,23,,5,4,https://nepalhomesearch.com/property/beautiful-old-villa-on-23-aana-sale-at-sitapaila/,West,10,
Modern Bungalow for Sale at Budhanilkanta of 23 annas,"Budhanilkantha, Kathmandu, Bagmati Pradesh, 22644, Nepal",160000000,23,15,6,6,https://nepalhomesearch.com/property/modern-bungalow-sale-budhanilkanta/,North,,2021
Bungalow on 22 annas for sale at Kusunti Lalitpur,"Kusunti, Lalitpur 44700, Nepal",100000000,23,,5,5,https://nepalhomesearch.com/property/bungalow-on-22-annas-for-sale-at-kusunti-lalitpur/,,5,2005
Modern House for sale at Pasikot Budhanilkantha,"Pasikot, Budhanilkantha 44600, Nepal",82500000,22,,4,4,https://nepalhomesearch.com/property/modern-house-for-sale-at-pasikot-budhanilkantha/,,5,2019
Luxurious Classic Villa for sale at Thapathali Kathmandu,"Thapathali, Kathmandu, Bagmati Pradesh, PO BOX. 220, Nepal",160000000,21,,4,4,https://nepalhomesearch.com/property/villa-for-sale-at-thapathali/,,5,1995
Spontaneous 5 BHK bungalow at Budhanilkantha,Spontaneous 5 BHK bungalow at Budhanilkantha,105000000,21,,5,6,https://nepalhomesearch.com/property/spontaneous-5-bhk-bungalow-at-budhanilkantha/,,4,
Pasikot Villa in Budhanilknatha,"Pasikot Budhanilkantha, Bagmati Pradesh, 22644, Nepal",100000000,20,20,4,4,https://nepalhomesearch.com/property/pasikot-villa/,North-west,10,2020
Old house for sale on 20 Anna land at Manbhawan Lalitpur,"AVM Chowk, Manbhawan , Lalitpur",110000000,20,,10,5,https://nepalhomesearch.com/property/old-house-for-sale-on-20-anna-land-at-manbhawan-lalitpur/,,10,2000
Sitapaila Luxury Villa Sale,"Sitapaila, Nagarjun 44600, Nepal",170000000,20,13,5,7,https://nepalhomesearch.com/property/sitapaila-luxury-villa-sale/,East,5,2068
Lovely old house for sale at Chabahil Kathmandu,"Chabahil, Kathmandu 44600, Nepal",120000000,20,15,4,4,https://nepalhomesearch.com/property/lovely-old-house-for-sale-at-chabahil/,South,5,2003
Modern bungalow for sale at Budhanilkantha Kathmandu,Budhanilkantha Kathmandu,95000000,20,,5,5,https://nepalhomesearch.com/property/bungalow-for-sale-at-budhanilkantha/,,5,2015
House for sale at Gollfutar Height Kathmandu,Golfutar Kathmandu,100000000,19,,5,4,https://nepalhomesearch.com/property/house-for-sale-at-golfutar-height/,,5,2000
A modern house for sale Mahalaxmisthan Lalitpur,"Kusunti height, Malalaxmi chowk ring road",130000000,19,,4,4,https://nepalhomesearch.com/property/a-modern-house-for-sale-mahalaxmisthan-lalitpur/,,5,2020
Lavish home at Sanepa,"Sanepa, Lalitpur, Bagmati Pradesh",160000000,19,,6,6,https://nepalhomesearch.com/property/lavish-home-for-sale-at-sanepa/,,4,2010
Budhanilkantha Villa,"Siddhartha Colony Road, Budhanilkantha 44600, Nepal",150000000,18,20,6,5,https://nepalhomesearch.com/property/budhanilkantha-villa/,South-east,5,2021
Exclusive Villa for sale at Budhanilkantha Kathmandu,Budhanilkantha Kathmandu,93000000,18,,5,5,https://nepalhomesearch.com/property/for-sale-at-budhanilkantha/,,5,2020
Modern house for sale on 18 anna at Budhanilkantha,Budhanilkantha Kathmandu,92500000,18,,5,5,https://nepalhomesearch.com/property/modern-house-for-sale-on-18-anna-at-budhanilkantha/,,5,2018
"Modern bungalow for sale at Min Bhawan, Baneshwor","Min Bhawan, Baneshwor Kathmandu",165000000,17,,5,6,https://nepalhomesearch.com/property/bungalow-for-sale-at-min-bhawan/,,5,2010
Magnificent Villa on 17 aana for sale at Bhaisepati Lalitpur,"Bhaisepati, Lalitpur, Bagmati Pradesh, 44700, Nepal",100000000,17,,4,3,https://nepalhomesearch.com/property/magnificent-villa-bhaisepati-lalitpur/,,,
A beautiful house for sale near Chandragiri Cable Car,"44619, चन्द्रागिरी 44619, Nepal",40000000,16,14,5,4,https://nepalhomesearch.com/property/house-for-sale-chandragiri-cable-car/,South,,2010
Brand New house for sale at Mandikhatar,"Mandikhatar , Kathmandu",145000000,15,20,4,5,https://nepalhomesearch.com/property/brand-new-house-for-sale-at-mandikhatar/,North-east,4,2078
Decent house for sale at Chapali Budhanilkantha,Decent house for sale at Chapali Budhanilkantha,80000000,15,,3,3,https://nepalhomesearch.com/property/house-for-sale-at-chapali/,,4,2010
House on 14 aana at Dhapasi for sale,"Dhapasi, Kathmandu, near Krishna Mandir",70000000,14,,6,6,https://nepalhomesearch.com/property/house-on-14-aana-at-dhapasi-for-sale/,South,6,
Semi commercial house for sale at Imadol Lalitpur,"Imadol, Mahalaxmi, Nepal",60000000,14,,9,4,https://nepalhomesearch.com/property/semi-commercial-house-in-imadol/,,5,2010
House for sale on 14 annas of land in Ghattekulo Kathmandu,"Ghattekulo, Kathmandu",100000000,14,,10,7,https://nepalhomesearch.com/property/house-for-sale-on-14-annas-of-land-in-ghattekulo-kathmandu/,,4,
Old house for sale in Mahalaxmisthan,"Mahalaxmisthan, Lalitpur",70000000,14,,5,4,https://nepalhomesearch.com/property/old-house-for-sale-in-mahalaxmisthan-lagankhel/,,4,
Luxurious Classic Villa for sale at Kathmandu,"Dhapasi, Kathmandu, Bagmati Pradesh, 44606, Nepal",135000000,14,20,5,6,https://nepalhomesearch.com/property/luxurious-classic-villa/,South-east,3,2022
A neoclassic house for sale at Maharajgunj Kathmandu.,"Thirbam Sadak, Charkhal Dillibazar Kathmandu.",190000000,13,20,4,5,https://nepalhomesearch.com/property/neoclassic-house-for-sale-at-maharajgunj/,South-east,2,2022
A modern house for sale at Pepsicola Kathmandu,"Pepsicola, Kathmandu, Bagmati Pradesh, 44810, Nepal",75000000,13,13,5,6,https://nepalhomesearch.com/property/house-for-sale-at-pepsicola-kathmandu/,North,,
House on sale at Jhamsikhel Lalitpur,"Jhamsikhel Marg, Lalitpur 44600, Nepal",102500000,12,13,5,4,https://nepalhomesearch.com/property/house-on-sale-at-jhamsikhel-lalitpur/,South,5,2060
House for sale on 12 anna at Dhapasi Kathmandu,"Dhapasi Marga, Dhapasi",62500000,12,,7,7,https://nepalhomesearch.com/property/house-for-sale-in-dhapasi-kathmandu/,,5,
Urgent Sale House in Imadol Lalitpur,"Imadol, Mahalaxmi, Lalitpur, Bagmati Pradesh, Nepal",65000000,12,13,7,3,https://nepalhomesearch.com/property/urgent-sale-house-in-imadol-lalitpur/,South,4,
Bansbari House Sale,"Bansbari, Kathmandu 44600, Nepal",100000000,12,18,4,3,https://nepalhomesearch.com/property/bansbari-house-sale/,South,4,2063
Multi-storey house for sale at Baluwatar kathmandu,"Thirbam Sadak, Charkhal Dillibazar",125000000,12,,11,8,https://nepalhomesearch.com/property/multi-storey-house-for-sale-at-baluwatar/,,4,
Villa for sale in Chabahil Kathmandu,"Chabahil, Kathmandu, Bagmati Pradesh, 44660, Nepal",120000000,12,16,3,2,https://nepalhomesearch.com/property/villa-for-sale-in-chabahil-kathmandu/,North,3,2055
Apartment building for sale at Bansbari Kathmandu,"Bansbari, Kathmandu, Bagmati Pradesh, 44607, Nepal",130000000,12,13,,,https://nepalhomesearch.com/property/apartment-building-for-sale-at-bansbari-kathmandu/,,,
A house for sale in Bhaisepati on 11 aana land,"Bhaisepati, Karyabinayak, Nepal",53500000,11,13,6,5,https://nepalhomesearch.com/property/house-for-sale-in-bhaisepati/,West,4,2019
Modern house for sale at Maligaun Kathmandu,"Hadigaun Marg, Kathmandu 44600, Nepal",75000000,11,,4,5,https://nepalhomesearch.com/property/house-for-sale-at-maligaun/,,4,2010
Bungalow on sale at Mandikhatar Kathmandu,"Thirbam Sadak, Charkhal Dillibazar Kathmandu.",85000000,11,18,5,5,https://nepalhomesearch.com/property/bungalow-on-sale-at-mandikhatar-kathmandu/,East,2,2070
Two houses for sale at Tahachal Kathmandu,"Tahachal, Kathmandu",100000000,11,,12,12,https://nepalhomesearch.com/property/two-houses-for-sale-at-tahachal/,,8,2020
"House on sale at Milanchowk, Baneshwor Kathmandu",Milanchowk Baneshwor Kathmandu,85000000,11,,5,4,https://nepalhomesearch.com/property/house-on-sale-at-milanchowk-baneshwor-kathmandu/,,5,1990
Modern House on 10 Anna land on sale at Bafal Kathmandu,Bafal Kathmandu,85000000,11,,3,4,https://nepalhomesearch.com/property/modern-house-on-10-anna-land-on-sale-at-bafal-kathmandu/,None,4,2010
House for sale at Nayabazar Kathmand made on 10 aana,"Rayamajhi Tol, Nayabazar Kathmandu",47250000,11,,5,5,https://nepalhomesearch.com/property/house-for-sale-at-nayabazar-made-on-10-aana/,,3,2000
Wonderful Bungalow at Tripureshwor,"Tripureshwar, Kathmandu, Bagmati Pradesh, Nepal",80000000,10,13,6,5,https://nepalhomesearch.com/property/wonderful-bungalow-sale-at-tripuresh/,West,5,2010
"House for sale on 10 anna land at Tinkune, Subidhanagar!",Tinkune Kathmandu,60000000,10,,5,5,https://nepalhomesearch.com/property/house-for-sale-on-10-anna-land-at-tinkune-kathmandu/,,5,2005
Beautiful House for sale in Dholahiti Lalitpur,"Dholahiti, Lalitpur, Bagmati Pradesh, 44700, Nepal",80000000,10,13,4,3,https://nepalhomesearch.com/property/beautiful-house-for-sale-in-dholahiti-lalitpur/,North-east,4,2005
Beautiful house for sale at Kupandole Lalitpur,"Kupondole, Patan, Lalitpur, Bagmati Pradesh, 00779, Nepal",100000000,10,16,4,3,https://nepalhomesearch.com/property/house-for-sale-at-kupandole/,South,4,
House for sale on 10 aana land at Khumaltar Height,"Satdobato, Lalitpur 44700, Nepal",60000000,10,,3,3,https://nepalhomesearch.com/property/house-for-sale-on-10-aana-land-at-khumaltar-height/,,4,
Attractive old house for sale at Bansbari Kathmandu,"Kapan Road, Bansbari Kathmandu",62500000,10,12,3,3,https://nepalhomesearch.com/property/attractive-old-house-for-sale-at-bansbari-kathmandu/,South,3,
A modest House for sale on 10 aana at Baluwatar Kathmandu,"Baluwatar, Kathmandu",130000000,10,,4,4,https://nepalhomesearch.com/property/a-modest-house-for-sale-on-10-aana-land-at-baluwatar/,None,2,
10 aana land with old house for sale at Shantinagar Kathmandu,10 aana land with old house for sale at Shantinagar Kathmandu,55000000,10,,5,3,https://nepalhomesearch.com/property/10-aana-land-with-old-house-for-sale-at-shantinagar-kathmandu/,,1,1995
Beautiful House at Satdobato of 10 Annas,"Satdobato, Lalitpur, Bagmati Pradesh, 44702, Nepal",70000000,10,13,13,9,https://nepalhomesearch.com/property/beautiful-house-at-satdobato/,South,,2072
House for sale at Gahana Pokhari Kathmandu,"Gahana Pokhari, Kathmandu, Bagmati Pradesh, Nepal",82500000,10,13,4,4,https://nepalhomesearch.com/property/house-for-sale-at-gahana-pokhari-kathmandu/,South-east,3,
House on sale at Kalimati Kathmandu,"Kalimati, Kathmandu 44600, Nepal",92500000,10,13,5,5,https://nepalhomesearch.com/property/house-on-sale-at-kalimati-kathmandu/,South-east,4,
Beautiful Old House For Sale At Bansbari Kathmandu,"Kapan Marga, Bansbari Kathmandu",62500000,10,13,4,3,https://nepalhomesearch.com/property/beautiful-old-house-for-sale-at-bansbari-kathmandu/,South,4,
House for sale on 9 aana at Bafal,Bafal Kathmandu,70000000,10,,3,4,https://nepalhomesearch.com/property/house-for-sale-on-9-aana-at-bafal/,East,4,2060
Sale House at Budhanilkantha,"Budhanilkantha, Nepal",60000000,9,13,4,5,https://nepalhomesearch.com/property/sale-house-at-budhanilkantha/,South-west,4,2077
Brand New House On 9 Aana Land For Sale At Budhanilkantha,"Budhanilkantha 44600, Nepal",30000000,9,18,5,5,https://nepalhomesearch.com/property/brand-new-house-on-9-aana-land-for-sale-at-budhanilkantha/,North,4,2020
Renovated House For Sale At Chappal Karkhana Kathmandu,Chappal Karkhana,70000000,9,13,5,5,https://nepalhomesearch.com/property/renovated-house-for-sale-at-chappal-karkhana-kathmandu/,South,3,
2 Beautiful Houses For Sale at Budhanilkantha,"Muhanpokhari, Budhanilkantha, Kathmandu, Bagmati Pradesh, 22644, Nepal",45000000,9,18,5,4,https://nepalhomesearch.com/property/houses-for-sale-at-budhanilkantha/,North,3,2022
Flat system house for sale at Baluwatar Kathmandu,"Baluwatar, Kathmandu",75000000,9,,5,5,https://nepalhomesearch.com/property/flat-system-house-for-sale-at-baluwatar/,,3,2015
House on 9 anna land for sale at Hepali Kathmandu,Hepali Kathmandu,70000000,9,,4,5,https://nepalhomesearch.com/property/a-house-built-on-9-anna-land-for-sale-at-hepali/,,3,
Modern House for sale at Hepali Kathmandu,"Hepali, Budhanilkantha Kathmandu",47500000,9,,5,5,https://nepalhomesearch.com/property/modern-house-for-sale-at-hepali-kathmandu/,,2,2015
House for sale on 8.5 aana land at Old Baneshwor,"Thirbam Sadak, Charkhal Dillibazar",60000000,9,,6,3,https://nepalhomesearch.com/property/house-for-sale-on-8-5-aana-land-at-old-baneshwor/,,5,
House for sale on 8 aana land New Baneshwor,"New Baneshwor, Kathmandu",80000000,9,,10,7,https://nepalhomesearch.com/property/house-for-sale-on-8-aana-land-new-baneshwor/,,2,
House for sale on 8.1 anna at Siddhartha Colony,"Siddhartha Colony Road, Budhanilkantha 44600, Nepal",41000000,8,,4,4,https://nepalhomesearch.com/property/house-for-sale-on-8-1-anna-land-at-siddhartha-colony-budhanilkantha/,,3,2017
Old house on 8 aana land for sale at Old Baneshwor,"Old Baneshwor, Kathmandu, Bagmati Pradesh, 34, Nepal",50400000,8,10,5,3,https://nepalhomesearch.com/property/old-house-on-8-aana-land-for-sale-at-old-baneshwor/,,2,
"House urgent sale at Pandu Bazar, Katunje Bhaktapur","Pandu Bazar, Bhaktapur, Bagmati Pradesh, Nepal",30000000,8,13,4,3,https://nepalhomesearch.com/property/house-urgent-sale-at-pandu-bazar-katunje-bhaktapur/,East,2,
A modern house for sale in Bagaicha Colony Budhanilkantha Kathmandu,"Bagaicha Colony, Budhanilkantha, Kathmandu, Bagmati Pradesh, Nepal",68000000,8,20,6,5,https://nepalhomesearch.com/property/bagaicha-colony-budhanilkantha/,South-west,2,2075
"A modern house for sale in Bagaicha Colony, Budhanilkantha","Bagaicha Colony, Budhanilkantha, Kathmandu, Bagmati Pradesh, Nepal",70000000,8,20,5,5,https://nepalhomesearch.com/property/house-for-sale-in-bagaicha-colony/,West,2,2021
A modern house for sale at Sanepa Lalitpur,"Sanepa, Lalitpur",65000000,8,,4,4,https://nepalhomesearch.com/property/a-modern-house-for-sale-at-sanepa-lalitpur/,,2,2018
Attractive house for sale in Valley Homes Sunakothi Lalitpur,"Valley Homes, Satitar, Sunakothi, Lalitpur",58500000,8,,4,4,https://nepalhomesearch.com/property/valley-homes-sunakothi/,,2,2016
Old house on 8 aana for sale at Bhimsengola Kathmandu,"Bhimsengola, Kathmandu 44600, Nepal",58000000,8,,5,2,https://nepalhomesearch.com/property/old-house-for-sale-at-bhimsengola/,,2,1998
Modern house for sale at Budhanikantha Kathmandu,"Budhanilkantha 44600, Nepal",65000000,8,13,5,3,https://nepalhomesearch.com/property/modern-house-for-sale-at-budhanikantha/,South,1,2060
A house on 8 annas is for sale in Hattisar Kathmandu,Hattisar Kathmandu,80000000,8,,9,6,https://nepalhomesearch.com/property/a-house-on-8-annas-is-for-sale-in-hatisar-kathmandu/,,,2000
Semi commercial house for sale at Khuanitar Lazimpat,"Khuanitar Marg, Lazimpat Kathmandu",55000000,8,,,,https://nepalhomesearch.com/property/semi-commercial-house-for-sale-at-khuanitar-lazimpat/,,,2010
Modern classic designed house for sale at Budhanilkantha,"Budhanilkantha, काठमाडौँ 44600, Nepal",55000000,8,,5,5,https://nepalhomesearch.com/property/house-for-sale-at-budhanilkantha/,,2,2020
Single story house for sale at Galeshwor Pokhara,"Nirajan Chowk Bus Stop, पोखरा 33700, Nepal",17500000,8,20,3,2,https://nepalhomesearch.com/property/house-for-sale-at-galeshwor-pokhara/,East,5,
A modern classic style house for sale at Budhanilkantha Kathmandu,Budhanilkantha Kathmandu,55000000,8,,5,5,https://nepalhomesearch.com/property/a-modern-classic-style-house-for-sale-at-budhanilkantha-kathmandu/,,3,2000
"Urgent sale – Flat system house at Gothatar, Kathmandu","Kageshwari-Manohara Municipality, Gothatar Kathmandu",47500000,7,,5,4,https://nepalhomesearch.com/property/urgent-sale-flat-system-house-at-gothatar-mulpani/,,2,2020
