Floors,City,Address,Land,Price,Bedroom,Bathroom,Parking,Face,Road
2.5,Kathmandu,Golfutar,6502.75,100000000.0,6.0,5.0,,East,13.0
2.5,Kathmandu,Golfutar,2738.0,50500000.0,5.0,5.0,,East,13.0
3.0,Kathmandu,Anamnagar,3935.875,95500000.0,7.0,4.0,,East,13.0
2.5,Bhaktapur,Chardobato,1540.125,31000000.0,5.0,4.0,3+,West,13.0
2.5,Lalitpur,Khumaltar,1219.26,36500000.0,3.0,4.0,,East,13.0
2.5,Kathmandu,Makalbari,1069.53125,18000000.0,5.0,3.0,3+,East,13.0
2.5,Kathmandu,Pasikot,2053.5,32000000.0,5.0,4.0,,South East,13.0
3.0,Kathmandu,Budhanilkantha,1882.375,53000000.0,5.0,3.0,3+,North,13.0
2.5,Kathmandu,Budhanilkantha,1026.75,28000000.0,4.0,4.0,3+,South,13.0
4.0,Kathmandu,Boudha,2738.0,100000000.0,6.0,4.0,3+,,13.0
2.5,Kathmandu,Hattigauda,1711.25,34500000.0,5.0,4.0,,South,13.0
2.5,Bhaktapur,Bode,1155.09375,18500000.0,3.0,3.0,3+,East,13.0
2.5,Kathmandu,Samakhusi,1026.75,34500000.0,4.0,4.0,,East,13.0
2.5,Kathmandu,Dhapasi,1711.25,32500000.0,5.0,5.0,,East,13.0
1.0,Kathmandu,Bhangal,1540.125,17500000.0,2.0,1.0,3+,South,13.0
2.5,Kathmandu,Basundhara,1711.25,31000000.0,5.0,3.0,,South West,13.0
3.5,Kathmandu,"Bhotebahal,Teku",577.546875,36500000.0,8.0,3.0,3-,,13.0
3.0,Lalitpur,Imadol,1197.875,34000000.0,6.0,4.0,,East,13.0
12.0,Lalitpur,Balkumari,1394.0,17500000.0,3.0,2.0,3+,South East,13.0
2.5,Lalitpur,Imadol,1112.3125,26000000.0,5.0,5.0,3+,West,13.0
2.5,Kathmandu,Samakhusi,1369.0,32000000.0,6.0,5.0,,East,13.0
3.5,Kathmandu,Boharatar,5133.75,80000000.0,10.0,8.0,3+,North East,13.0
2.5,Kathmandu,Sukedhara,1882.37,31800000.0,5.0,5.0,,South East,13.0
4.5,Bhaktapur,Bode,2053.5,45500000.0,13.0,7.0,3+,North East,13.0
2.5,Kathmandu,Hattigauda,1882.37,33400000.0,5.0,5.0,,South East,13.0
2.5,Kathmandu,Chappal Kharkhana,1026.75,32000000.0,4.0,5.0,,South West,13.0
2.5,Bhaktapur,Bode,1369.0,28000000.0,6.0,3.0,3+,North West,13.0
2.5,Kathmandu,Chapali,1711.25,31000000.0,4.0,5.0,,East,13.0
2.5,Kathmandu,Dhapasi,1026.75,29500000.0,5.0,3.0,,West,13.0
2.5,Kathmandu,Sukedhara,1369.0,35000000.0,6.0,4.0,,East,13.0
2.5,Kathmandu,Budhanilkantha,1967.9375,49500000.0,5.0,5.0,3+,South,13.0
2.5,Kathmandu,Pasikot,1711.25,36000000.0,6.0,5.0,,North East,13.0
2.5,Lalitpur,Nakhu,1454.5625,36000000.0,4.0,5.0,,South West,13.0
1.0,Kathmandu,Kadaghari,1197.875,32500000.0,6.0,1.0,,East,13.0
2.5,Lalitpur,Imadol,1069.53125,17200000.0,6.0,3.0,3+,East,13.0
2.5,Kathmandu,Bhangal,2053.5,35000000.0,6.0,4.0,,West,13.0
2.5,Kathmandu,Birendra Chowk,1048.140625,24000000.0,6.0,3.0,3+,South West,13.0
2.5,Kathmandu,Chabahil,1369.0,29500000.0,5.0,4.0,,East,13.0
3.0,Lalitpur,United colony,1882.375,35000000.0,5.0,4.0,,South East,13.0
2.5,Kathmandu,Dhapasi,1369.0,29500000.0,5.0,4.0,,East,13.0
2.5,Lalitpur,Imadol,1369.0,32500000.0,5.0,4.0,,North,13.0
3.0,Lalitpur,United colony,1882.375,35000000.0,5.0,4.0,,West,13.0
2.5,Kathmandu,Basundhara,1882.375,35000000.0,2.0,1.0,,East,13.0
3.5,Lalitpur,Dhapakhel,1860.98,35000000.0,12.0,7.0,,East,13.0
2.5,Kathmandu,Sukedhara,1711.25,29800000.0,5.0,5.0,,West,13.0
2.5,Kathmandu,Balaju,1026.75,30000000.0,7.0,5.0,,,13.0
2.5,Lalitpur,Sanagaun,1369.0,32500000.0,5.0,4.0,,East,13.0
2.5,Kathmandu,Balkhu,2652.4375,45000000.0,4.0,3.0,3+,East,13.0
3.0,Kathmandu,Jorpati,1200.0,30000000.0,8.0,3.0,,East,13.0
4.0,Kathmandu,Chandragiri,1283.4375,21000000.0,9.0,5.0,3+,East,13.0
2.5,Kathmandu,White Gumba,1711.25,32000000.0,1.0,3.0,,East,13.0
2.5,Kathmandu,Chabahil,1069.53125,23500000.0,5.0,3.0,3+,North East,13.0
2.5,Lalitpur,Bhainsepati,1796.8125,50000000.0,5.0,6.0,3+,North East,13.0
3.0,Bhaktapur,Changunarayan,1026.75,16000000.0,2.0,3.0,,East,14.0
4.0,Kathmandu,Shivachowk,1882.37,35000000.0,12.0,8.0,,South West,14.0
2.5,Kathmandu,Gairigaun,1283.43,24500000.0,6.0,4.0,,South West,14.0
2.0,Kathmandu,Bhaktapur,1458.0,,2.0,,,South West,14.0
2.5,Kathmandu,Budhanilkantha,1540.12,37500000.0,5.0,4.0,,South West,14.0
2.5,Bhaktapur,Dadhikot,3422.5,59500000.0,5.0,6.0,,East,14.0
,Kathmandu,Maharajgunj,5476.0,,,,,North,14.0
2.5,Lalitpur,Chapagaun,1711.25,30000000.0,5.0,3.0,,South West,14.0
2.5,Kathmandu,Narayanthan,4449.25,72000000.0,5.0,4.0,,South East,14.0
2.5,Kathmandu,Maharajgunj,2844.95,65000000.0,8.0,5.0,,East,14.0
3.5,Lalitpur,Khumaltar,1540.12,40000000.0,6.0,,,South,14.0
2.5,Lalitpur,Imadol,1582.9,23000000.0,6.0,3.0,,North,14.0
2.5,Kathmandu,Kapan,2053.5,50000000.0,6.0,4.0,,East,14.0
2.5,Kathmandu,Golfutar,1475.95,28500000.0,5.0,4.0,,East,14.0
2.5,Lalitpur,Dhapakhel,1369.0,,8.0,4.0,,South,14.0
,Kathmandu,Paiyatar,1711.25,32500000.0,6.0,4.0,,South East,14.0
2.5,Kathmandu,Budhanilkantha,1711.25,16500000.0,9.0,3.0,3+,,14.0
2.5,Kathmandu,Kapan,1197.875,27500000.0,5.0,2.0,3+,East,14.0
2.5,Kathmandu,Baniyatar,1540.12,23500000.0,5.0,4.0,,South,14.0
2.5,Kathmandu,Bafal,1369.0,42000000.0,4.0,3.0,,South,14.0
2.5,Kathmandu,Pepsicola,2053.5,34000000.0,5.0,4.0,,,14.0
2.5,Lalitpur,Imadol,855.625,20600000.0,6.0,3.0,3+,West,14.0
2.5,Kathmandu,Budhanilkantha,2395.75,70000000.0,5.0,6.0,3+,South East,14.0
2.5,Lalitpur,Imadol,1283.43,19000000.0,4.0,3.0,,East,14.0
1.0,Kathmandu,Budhanilkantha,1745.475,25500000.0,5.0,3.0,,East,14.0
2.5,Kathmandu,Pasikot,1882.37,34000000.0,5.0,5.0,,East,14.0
3.0,Lalitpur,Tikathali,855.625,18500000.0,3.0,3.0,3+,North East,14.0
3.5,Kathmandu,Town planning,1711.25,45000000.0,7.0,6.0,,East,14.0
1.0,Lalitpur,Hattiban,3101.64,26800000.0,3.0,1.0,,East,14.0
2.5,Lalitpur,Tikathali,1026.75,21500000.0,4.0,4.0,3+,North,14.0
3.0,Lalitpur,Boje Pokhari,1155.09375,27500000.0,6.0,4.0,3+,North West,14.0
3.0,Kathmandu,Mitranagar,2738.0,70000000.0,6.0,,,West,14.0
2.5,Lalitpur,Imadol,1048.14,17500000.0,5.0,3.0,,South,14.0
2.0,Kathmandu,Budhanilkantha,1754.03,37500000.0,6.0,1.0,,North East,14.0
2.5,Kathmandu,Budhanilkantha,3764.75,85000000.0,6.0,4.0,3+,South East,14.0
2.5,Kathmandu,Budhanilkantha,2139.0625,32900000.0,8.0,5.0,,North East,14.0
1.0,Kathmandu,Makalbari,2738.0,29000000.0,2.0,2.0,,East,14.0
3.5,Kathmandu,Banasthali,1112.31,23000000.0,5.0,4.0,,,14.0
2.5,Kathmandu,Pasikot,1882.37,32500000.0,6.0,5.0,,East,14.0
1.0,Lalitpur,Hattiban,605.0,8000000.0,2.0,1.0,3+,South East,14.0
2.5,Lalitpur,Tikathali,1112.3125,22500000.0,6.0,3.0,3+,North,14.0
2.5,Lalitpur,Tikathali,1112.3125,23500000.0,7.0,3.0,3+,West,14.0
2.5,Kathmandu,Bhangal,1711.25,35000000.0,3.0,3.0,,East,14.0
4.0,Bhaktapur,Lokanthali,2909.12,,10.0,4.0,,South,14.0
3.0,Kathmandu,Tarakeswor,1711.25,26200000.0,5.0,,,East,15.0
2.5,Lalitpur,Bhainsepati,1026.75,28500000.0,6.0,3.0,3-,North East,15.0
3.5,Kathmandu,Tyanglaphat,1711.25,25000000.0,9.0,5.0,3+,East,15.0
3.0,Kathmandu,Dhalko,10952.0,,10.0,6.0,,West,15.0
4.0,Kathmandu,Kusunti,1326.21,32000000.0,,,,North,15.0
2.5,Kathmandu,Hattigauda,6845.0,100000000.0,5.0,5.0,,East,15.0
1.0,Lalitpur,Tikathali,1112.3125,15500000.0,2.0,1.0,3+,North East,15.0
2.5,Lalitpur,Thasikhel,1882.375,23500000.0,6.0,5.0,3+,East,15.0
2.5,Kathmandu,Tushal,1711.25,29500000.0,5.0,4.0,,East,15.0
4.0,Kathmandu,Naxal,1604.29,78000000.0,8.0,5.0,,East,15.0
2.5,Kathmandu,Sitapaila,1112.31,17000000.0,4.0,2.0,,East,15.0
5.0,Kathmandu,Dillibazar,1369.0,60000000.0,8.0,5.0,,North West,15.0
,Kathmandu,Imadol,1176.48,32000000.0,,,,West,15.0
2.0,Kathmandu,Sukedhara,1668.46,26000000.0,6.0,4.0,,East,15.0
2.5,Kathmandu,Pasikot,2738.0,42500000.0,4.0,5.0,,North East,15.0
3.5,Kathmandu,Golfutar,1026.75,19700000.0,4.0,4.0,,North East,15.0
3.0,Kathmandu,Pasikot,1069.53,22500000.0,6.0,5.0,,South East,15.0
3.5,Bhaktapur,Sipadol,2053.5,48000000.0,7.0,5.0,,West,15.0
4.5,Kathmandu,Baneshwor,1369.0,55500000.0,8.0,5.0,,East,15.0
2.5,Kathmandu,Gyaneshwor,2053.5,56000000.0,4.0,4.0,,South,15.0
2.5,Kathmandu,Town planning,1133.7,34000000.0,5.0,,,East,15.0
2.5,Kathmandu,Chapali,2053.5,36000000.0,5.0,5.0,,East,16.0
2.5,Lalitpur,Bhaisepati,1711.25,37000000.0,4.0,4.0,,East,16.0
2.5,Bhaktapur,Sirutar,1112.31,25000000.0,4.0,4.0,,West,16.0
2.5,Kathmandu,Bhatkekopul,103.34,25000000.0,4.0,3.0,,East,16.0
2.5,Kathmandu,Manamaiju,1283.4375,27000000.0,7.0,3.0,3+,South West,16.0
3.0,Kathmandu,Jorpati,1197.87,,7.0,,,South West,16.0
2.5,Lalitpur,Bhaisepati,1060.975,38500000.0,4.0,4.0,,East,16.0
2.5,Lalitpur,Khumaltar,1437.45,39000000.0,4.0,4.0,,East,16.0
1.0,Lalitpur,Badikhel,1711.25,12500000.0,3.0,1.0,,West,16.0
1.0,Lalitpur,Badikhel,1711.25,12500000.0,3.0,1.0,,West,16.0
2.5,Kathmandu,Kathmandu,1882.37,,6.0,,,East,16.0
1.0,Kathmandu,Budhanilkantha,2464.2,68000000.0,6.0,5.0,,South East,16.0
2.5,Kathmandu,Hattigauda,3764.75,42000000.0,6.0,4.0,,East,16.0
3.0,Kathmandu,Gothatar,1454.56,23000000.0,6.0,5.0,,East,16.0
2.5,Kathmandu,Budhanilkantha,2121.95,38000000.0,4.0,4.0,,South East,16.0
3.5,Kathmandu,Greenland,2502.7,38000000.0,7.0,5.0,,South,16.0
1.5,Lalitpur,Siddhipur,1369.0,19000000.0,6.0,,,North East,16.0
1.0,Kathmandu,Thankot,1026.75,13500000.0,3.0,2.0,,South,16.0
3.0,Kathmandu,Bhainsepati,1711.25,45000000.0,4.0,5.0,,South West,16.0
2.5,Lalitpur,Imadol,1197.875,22500000.0,6.0,3.0,3+,West,16.0
2.5,Lalitpur,Imadol,1625.6875,41500000.0,4.0,4.0,3+,East,16.0
2.5,Lalitpur,Imadol,1026.75,26100000.0,5.0,3.0,3+,East,16.0
2.5,Lalitpur,Imadol,941.1875,25000000.0,5.0,4.0,3+,East,16.0
2.5,Lalitpur,Imadol,1197.875,24500000.0,6.0,3.0,3+,East,16.0
4.0,Kathmandu,Gaurighat,1390.390625,35000000.0,12.0,8.0,3+,South,16.0
5.5,Kathmandu,Ganga Hall Marg,3080.25,47500000.0,11.0,10.0,3+,North East,16.0
2.5,Kathmandu,Budhanilkantha,1882.375,31000000.0,5.0,6.0,3+,North,16.0
2.5,Kathmandu,Ramkot,1369.0,16800000.0,5.0,2.0,,West,16.0
2.5,Lalitpur,Bhainsepati,3101.640625,50000000.0,3.0,4.0,3+,South,16.0
2.5,Kathmandu,Balambu,855.625,14500000.0,5.0,3.0,3+,South East,16.0
3.5,Kathmandu,Sainbu,1967.93,47500000.0,7.0,8.0,,North East,16.0
,Kathmandu,Imadol,855.62,16500000.0,4.0,3.0,,West,16.0
2.0,Kathmandu,Samakhusi,1369.0,32000000.0,6.0,4.0,,East,16.0
2.5,Kathmandu,Golfutar,1369.0,32500000.0,5.0,4.0,,East,16.0
3.0,Kathmandu,Tinthana,1500.0,32500000.0,8.0,4.0,,East,16.0
2.3,Kathmandu,Imadol,919.79,,4.0,,,West,16.0
3.5,Kathmandu,Chappal Kharkhana,1026.75,35000000.0,4.0,4.0,,South,16.0
5.0,Kathmandu,Gongabu,1711.25,35000000.0,8.0,5.0,,East,16.0
2.5,Lalitpur,Dhobighat,6845.0,100000000.0,4.0,2.0,,East,16.0
2.5,Lalitpur,Nakhipot,1283.43,23000000.0,4.0,3.0,,East,16.0
3.0,Lalitpur,Dhapakhel,3800.0,41500000.0,6.0,6.0,,West,16.0
3.0,Kathmandu,Budhanilkantha,1197.875,23000000.0,4.0,3.0,,East,16.0
2.5,Kathmandu,Narayanthan,6160.5,100000000.0,6.0,5.0,,South East,16.0
2.5,Kathmandu,Narayanthan,6160.5,100000000.0,5.0,5.0,,East,16.0
2.5,Kathmandu,Bishalnagar,2738.0,100000000.0,5.0,3.0,,South,16.0
3.5,Lalitpur,Lubhu,2053.5,55000000.0,7.0,5.0,,North East,16.0
2.5,Lalitpur,Hattiban,1369.0,24000000.0,3.0,3.0,,South West,16.0
1.0,Kathmandu,Dhungeadda,855.62,17000000.0,6.0,3.0,,East,16.0
2.5,Kathmandu,Sanobharyang,855.62,17000000.0,4.0,2.0,,West,16.0
2.5,Kathmandu,Sitapaila,1818.2,31500000.0,6.0,5.0,,East,16.0
3.0,Kathmandu,Narayanthan,7187.25,100000000.0,5.0,5.0,,South,16.0
4.5,Kathmandu,Sanobharyang,2909.12,85000000.0,7.0,5.0,,West,16.0
,Lalitpur,Imadol,2053.5,65000000.0,,,,North East,16.0
2.5,Bhaktapur,Dadhikot,3422.5,63000000.0,5.0,5.0,,South,16.0
2.5,Lalitpur,Imadol,1200.0,19500000.0,5.0,3.0,,West,16.0
1.0,Kathmandu,Kapan,1796.8,18000000.0,2.0,4.0,,North East,16.0
3.5,Lalitpur,Imadol,1197.87,32500000.0,6.0,,,South West,16.0
2.5,Kathmandu,Narayanthan,4107.0,72000000.0,5.0,5.0,,South East,16.0
2.5,Kathmandu,Hepali,4107.0,70000000.0,5.0,5.0,,West,16.0
3.5,Kathmandu,Koteshwor,3148.7,65000000.0,6.0,3.0,,South East,16.0
2.5,Kathmandu,Sitapaila,1112.3125,17500000.0,5.0,4.0,,North,16.0
,Kathmandu,Sukedhara Chowk,1369.0,45000000.0,6.0,4.0,3+,North,16.0
2.5,Kathmandu,Gurjudhara,1197.87,16500000.0,4.0,3.0,,East,16.0
2.5,Lalitpur,Bhaisepati,3422.5,50000000.0,5.0,3.0,,East,16.0
2.5,Kathmandu,Imadol,1090.92,25000000.0,4.0,4.0,,South,16.0
,Kathmandu,Imadol,1069.53,23500000.0,5.0,4.0,,South,16.0
2.5,Kathmandu,Balkhu,1026.75,22350000.0,3.0,3.0,,North,16.0
3.0,Kathmandu,Narayanthan,7187.25,100000000.0,5.0,5.0,,South,16.0
2.5,Lalitpur,Imadol,1069.53,23500000.0,5.0,,,South,16.0
2.5,Kathmandu,Bansbari,2738.0,45000000.0,6.0,5.0,,West,16.0
1.0,Kathmandu,Futung,1197.875,150000000.0,2.0,1.0,,South East,16.0
2.5,Kathmandu,Satungal,1796.81,22500000.0,4.0,3.0,,East,16.0
2.5,Kathmandu,Rudreshwor,2738.0,48000000.0,4.0,3.0,,North East,16.0
2.5,Lalitpur,Dhobighat,6845.0,110000000.0,4.0,2.0,,South East,16.0
2.5,Kathmandu,Kalanki,1882.37,12000000.0,6.0,5.0,,North,16.0
2.5,Lalitpur,Imadol,1133.7,22000000.0,4.0,4.0,,North East,16.0
4.0,Kathmandu,Khusibu,2481.31,105000000.0,8.0,5.0,,South,16.0
2.5,Bhaktapur,Srijana Nagar,1711.25,30000000.0,5.0,5.0,3+,West,18.0
2.5,Kathmandu,Sitapaila,2395.75,30500000.0,6.0,5.0,,East,18.0
3.5,Lalitpur,Kharibot,1026.75,30000000.0,6.0,4.0,3+,North West,18.0
4.5,Kathmandu,New Buspark,1026.75,23000000.0,15.0,8.0,3-,South,18.0
6.5,Kathmandu,Ratopol,5133.75,220000000.0,28.0,11.0,3+,South,18.0
2.5,Kathmandu,Dhumbarahi,17797.0,260000000.0,5.0,5.0,,East,18.0
2.5,Kathmandu,Nayapati,8042.87,45000000.0,6.0,,,South West,18.0
2.5,Lalitpur,Bhaisepati,1369.0,31000000.0,4.0,5.0,,South East,18.0
2.5,Kathmandu,Kapan,3080.25,52500000.0,5.0,5.0,,South East,18.0
2.0,Kathmandu,Kirtipur,12663.25,50000000.0,5.0,2.0,,,18.0
3.0,Kathmandu,Grande Villa,2951.9,65000000.0,5.0,5.0,,West,18.0
3.5,Kathmandu,Suryadanda,1711.25,36100000.0,7.0,3.0,3+,South,18.0
3.5,Kathmandu,Sankhamul,1026.75,37000000.0,6.0,3.0,3+,East,18.0
3.0,Lalitpur,Imadol,1026.75,26500000.0,5.0,3.0,3+,West,20.0
2.5,Kathmandu,Budhanilkantha,1197.875,39000000.0,4.0,5.0,3-,,20.0
3.0,Kathmandu,Dhapakhel,1796.81,28000000.0,5.0,,,North East,20.0
2.5,Lalitpur,Imadol,1026.75,24000000.0,5.0,4.0,3+,North,20.0
1.0,Kathmandu,Bojepokhari,2738.0,4500000.0,7.0,3.0,3+,South,20.0
2.5,Lalitpur,Imadol,1197.875,23500000.0,6.0,4.0,3+,South,20.0
2.5,Lalitpur,Harisiddhi,1155.09375,24000000.0,3.0,5.0,3+,North West,20.0
3.5,Kathmandu,Sanobharyang,1903.76,42500000.0,6.0,7.0,,South West,20.0
2.5,Lalitpur,Imadol,1026.75,22500000.0,4.0,4.0,3+,West,20.0
1.5,Kathmandu,Gokarneshwor Municipality- 2,2566.875,18000000.0,2.0,1.0,3+,East,20.0
3.5,Bhaktapur,Balkot,2566.875,55000000.0,3.0,3.0,3+,South,20.0
2.5,Lalitpur,Harisiddhi,1411.78125,27000000.0,3.0,3.0,3+,North,20.0
2.5,Kathmandu,Budhanilkantha,2310.1875,67500000.0,5.0,3.0,3+,North East,20.0
2.5,Lalitpur,Imadol,1369.0,25000000.0,4.0,4.0,3+,North East,20.0
,Bhaktapur,Suryabinayak,1775.42,39000000.0,4.0,4.0,,North,20.0
2.5,Lalitpur,Bhaisepati,1369.0,29500000.0,4.0,4.0,,East,20.0
2.5,Kathmandu,Budhanilkantha,1711.25,40500000.0,5.0,4.0,,East,20.0
4.0,Kathmandu,Sinamangal,,,,,,South,20.0
6.0,Kathmandu,Sundhara,,31000000.0,12.0,,,East,20.0
,Lalitpur,Thado dunga,680.0,13000000.0,,,,East,20.0
3.0,Kathmandu,Chabahil,684.5,13500000.0,6.0,3.0,,North,20.0
7.0,Kathmandu,,748.67,92500000.0,,,,West,20.0
2.5,Kathmandu,Mandikhatar,877.01,17500000.0,4.0,2.0,,West,20.0
1.0,Lalitpur,Lubhu,941.18,13500000.0,2.0,,,North,20.0
2.5,,,1026.75,21000000.0,7.0,3.0,,East,20.0
4.0,Kathmandu,Dallu,1026.75,39200000.0,17.0,5.0,,North West,20.0
2.5,Kathmandu,Kadaghari,1026.75,24500000.0,5.0,,,East,20.0
2.5,Kathmandu,Khadka tole,1026.75,14200000.0,5.0,2.0,,North East,20.0
2.5,Kathmandu,Green hill city,1069.53,21000000.0,4.0,3.0,,West,20.0
,Bhaktapur,Sallaghari,1112.31,19000000.0,,,,East,20.0
2.5,Lalitpur,Hattiban,1711.25,21500000.0,4.0,4.0,,South East,20.0
3.0,Kathmandu,Bhaktapur,1133.7,20000000.0,3.0,,,West,20.0
2.5,Kathmandu,Sitapaila,1176.48,,3.0,3.0,,North,20.0
2.5,Lalitpur,Gwarko,1197.87,26000000.0,7.0,4.0,,East,20.0
2.5,Lalitpur,Harisiddhi,1197.87,27000000.0,3.0,4.0,,North East,20.0
,Lalitpur,Downtown apartment,1223.0,20000000.0,3.0,2.0,,South West,20.0
